"FSC-A","FSC-H","FSC-W","SSC-A","SSC-H","SSC-W","Comp-450_50 (V)-A","Comp-525_50 (B)-A","Comp-586_15 (YG)-A","Comp-670_30 (R)-A","Comp-670_30 (V)-A","Comp-780_60 (YG)-A","Time"
23678.8,21112,73503.9,642,572,73556.1,2580.87,3406.73,1151.21,1523.05,522.997,671.303,0.527177
22935.7,19993,75181.9,810,745,71253.9,2732.99,4695.51,2019.22,1140.72,716.246,1250.08,0.636962
16532.3,14151,76564.4,640.5,583,71999.7,25149.8,3900.88,1085.3,925.57,-163.442,830.257,0.662855
14158.3,12517,74129.6,741,689,70482.1,760.9,3487.43,1412.46,521.218,363.981,664.393,0.679427
18591.5,16589,73447.2,606.75,573,69396.1,192.472,2371.7,1451.88,591.879,553.593,323.574,0.708427
18625.9,16906,72203,500.25,474,69165.4,4147.55,2692.42,622.018,422.224,9.38095,15.0038,0.751926
20798.6,18884,72180.5,654,624,68686.8,1358.39,677.948,629.621,507.632,677.134,-75.0014,0.792319
18826.5,16497,74790.2,498.75,453,72154.7,20959.1,3209.06,652.954,407.165,57.1788,392.095,0.838926
23594.3,16988,91021.8,732,648,74031.4,1152.46,6607.79,3064.41,2486.66,360.151,539.745,0.85239
13739.9,11840,76052.1,857.25,800,70225.9,1674.85,3952.36,2859.35,728.45,273.962,245.671,1.01189
18695.8,16669,73504.7,600,589,66759.9,1347.99,3162.88,963.212,344.897,40.7808,774.283,1.03364
13424.4,10972,80184.2,773.25,716,70776.1,173.651,3672.74,2773.75,1535.02,345.986,627.572,1.03985
21523.9,19153,73648.6,600.75,549,71713.6,5330.61,3667.62,1014.9,1612.6,82.5374,613.843,1.0471
18247,15196,78694.2,570.75,536,69784.8,620.201,3852.68,2228.93,1239.77,-13.9013,712.418,1.05643
14832.2,12624,76999.5,589.5,564,68499.1,136.816,4232.34,1709.87,1172.51,-56.0628,166.729,1.06471
8498.16,7393,75332.8,568.5,497,74964.2,-9.76472,3901.47,3173.63,1555.26,117.704,408.98,1.06575
15679.6,13809,74413.8,731.25,673,71208.3,655.948,3863.99,3359.52,705.649,111.96,473.016,1.073
27574.8,24536,73652.7,429,408,68909.2,2330.76,3395.6,1502.17,377.018,270.554,-103.916,1.07403
24940.7,22836,71576.3,631.5,592,69908.8,3864.54,3188.37,684.983,868.846,391.913,492.316,1.11028
16179.2,14216,74586.6,658.5,620,69605.6,619.499,908.366,463.013,-51.0819,789.558,-133.676,1.13928
10670.9,7881,88735.8,878.25,745,77257.7,1836.45,5028.7,3082.33,2461.48,445.669,869.906,1.16
18946.6,16892,73507.3,675.75,604,73321.1,244.05,575.053,296.642,857.257,786.199,333.892,1.1745
9360.78,7448,82366.8,788.25,700,73798.2,817.526,3646.58,2305.48,1114.65,25.8318,250.412,1.19521
13516.1,11245,78772.2,831,761,71564.3,3091.52,3804.6,1959.95,363.104,745.838,974.132,1.22525
18608,14987,81370.3,1137.75,971,76790.5,97.4722,7646.27,11026,3682.13,714.52,1225.81,1.23767
11688.6,10348,74026.3,522.75,504,67974.1,26429.8,2054.38,472.907,220.373,453.042,398.659,1.31328
26136.7,23108,74125.5,351,336,68461.7,194.629,4094.87,2588.35,1217.75,3.67838,136.754,1.35989
24358.6,21985,72611.6,606,561,70792.9,1391.93,3425.06,792.171,1174.1,662.75,568.391,1.37646
10496.6,8021,85763.3,858,693,81139.8,349.467,5471.32,2149.26,2815.4,202.134,887.406,1.39717
20042.9,17696,74227.5,552,528,68514.9,3450.59,3583.8,1615.47,1114.99,375.205,424.387,1.41064
20846.1,18420,74167.8,379.5,372,66857.3,379.296,2736.18,805.06,1113.37,456.825,319.471,1.44067
26800,21868,80316.5,356.25,364,64140.7,2094.58,4640.13,771.21,1880.83,279.583,361.188,1.47796
10576.5,8180,84736.1,599.25,548,71665,954.908,4134.4,5538.66,726.764,536.62,801.805,1.50385
17868.8,15034,77893.6,806.25,730,72381.4,204.527,5178.23,2233.42,2158.01,129.786,484.745,1.62192
31849,24600,84847.7,771.75,712,71035.7,186.492,8575.54,2310.11,1807.23,-96.0679,352.042,1.65092
17232.6,14881,75892.5,619.5,577,70363.2,1027.28,4826.62,1784.07,977.375,143.72,363.651,1.71928
20087.1,16880,77987.5,696.75,624,73176.6,5671.62,5727.95,3264.88,2571.35,54.4479,763.164,1.74517
8842.02,7067,81996.7,774.75,667,76123,91.5346,4661.07,7113.97,1635.95,326.682,1157.79,1.75657
22250.6,18809,77527.5,833.25,761,71758,665.17,6991.67,1516.01,3160.53,430.075,403.545,1.76796
15304.1,11869,84503.2,924.75,809,74912.8,1598.75,4393.88,2535.97,1862.83,474.791,332.225,1.77417
15472.4,11581,87557,923.25,845,71604.9,731.519,5165.32,2107.02,2149.55,587.86,711.941,1.84149
18934.7,16589,74803,597.75,573,68366.7,336.254,3376.27,1358.62,1595.57,413.929,622.829,1.90571
13044.9,11128,76825.2,724.5,668,71079.1,754.737,4922.52,2553.37,1347.9,-224.43,1091.45,1.91503
7722,7104,71237.2,396.75,404,64359.9,13874.4,348.755,256.521,795.405,211.146,-8.54169,1.92642
14100.2,11628,79469.7,762.75,700,71410.8,3230.78,4528.52,1953.6,745.396,373.622,449.424,1.94507
21752.3,18193,78357.5,1004.25,885,74366.7,-151.086,7096.79,17187.3,3273.43,-158.735,666.077,2.0186
25703.7,23244,72471.1,630,552,74796.5,1322.15,3958.94,777.034,1015.85,379.323,448.357,2.02999
15597.1,13608,75115.6,711,648,71907.6,2979.44,3088,1209.56,1018.41,268.333,783.618,2.03724
14899.5,10325,94571.8,906.75,769,77275.4,1533.08,4044.73,1496.68,1085.24,743.262,334.962,2.08696
16585.8,12445,87341.7,1196.25,1001,78319.1,3079.04,8460.9,4710.95,2922.32,333.466,923.104,2.10664
13267.3,11844,73411.6,578.25,548,69153.6,23662.8,2540.31,1045.32,622.387,-251.704,540.987,2.18846
17266.3,15084,75017.3,755.25,712,69516.9,1007.88,4201.06,2792.18,875.784,301.773,855.734,2.2361
16425.4,15097,71302.7,627,637,64507.2,1129.86,719.347,983.759,599.759,233.971,84.3724,2.26303
6303.66,5600,73770.8,651.75,608,70251.8,-8588.31,7050.91,106440,2445.55,37830.8,11201.4,2.28789
12870,10291,81959.8,719.25,663,71096.2,2957.33,5061.69,1149.13,814.07,408.602,471.213,2.31585
22381.3,13520,108490,1023,788,85080.4,1354.8,7308.34,3146.65,5157.68,465.258,1225.16,2.32206
10669.6,8177,85513.1,548.25,481,74698.8,374.208,3281.19,4204.63,1280.03,248.465,416.13,2.35106
18862.8,16661,74196.8,716.25,645,72775.4,5788.23,4053.92,677.206,1202.73,77.6781,1014.25,2.36349
17492,13704,83651.1,675.75,616,71892.8,669.603,4149.72,1347.77,1895.42,96.5851,391.006,2.38317
20603.9,17829,75735.9,666.75,593,73686.6,1250.82,4200.38,1756.7,848.181,638.733,424.699,2.42771
15292.2,13072,76666.9,891.75,804,72688.7,566.72,5016.71,2956.33,1586.62,174.737,959.42,2.44117
23002.3,20712,72782.9,603,568,69574.3,605.442,2798.27,1113.26,649.19,329.301,330.17,2.45464
25577,22005,76174.2,836.25,769,71267.2,1050.45,4080.81,1891.12,1961.89,400.773,947.785,2.50849
10531.6,9169,75275.4,548.25,481,74698.8,23289.4,3031.11,1063.88,535.071,618.143,636.385,2.50953
15395.8,12027,83893,994.5,875,74486.4,2945.13,4635.33,2662.85,1228.83,679.648,336.729,2.57271
21402.5,18481,75895.9,732.75,645,74451.9,753.292,5268.17,2112.48,2489.61,421.685,647.493,2.59342
27700.9,22868,79386.2,903.75,820,72229.5,229.288,5460.64,7138.49,2283.16,663.202,494.319,2.60896
22511.3,19012,77598.3,994.5,900,72417.3,2650.98,4356.64,2185.22,2232.25,724.016,678.814,2.66281
11584.3,10057,75488.7,551.25,525,68812.8,276.709,707.953,756.576,484.374,277.723,175.954,2.67214
24491.3,22443,71517.2,539.25,511,69159.1,5611.03,3548.11,1219.03,1237.94,88.057,484.226,2.69389
20132,17281,76348,894,785,74635.9,6278.76,6136.2,9130.38,1601.22,286.648,734.909,2.71771
24255,20973,75791.5,684.75,637,70448.6,5783.08,3668.81,1900.29,1820.19,542.205,604.846,2.71771
13376.2,11577,75721.2,894,761,76989.7,789.909,4433.1,4030.99,1945.73,-309.033,456.492,2.71874
13101,11312,75900.6,703.5,656,70281.4,138.487,3575.85,1996.91,564.685,-86.0757,852.428,2.74463
20172.2,18056,73217.1,719.25,632,74583.5,2912.42,3438.03,1161.08,584.781,793.73,142.943,2.75913
18093.2,16112,73594.8,629.25,580,71100.9,7524.33,3918.65,891.955,633.536,60.2837,464.01,2.77467
23350.8,20224,75668.4,873,784,72975.7,422.86,9265.09,2119.68,1162.83,452.672,773.171,2.77778
22158.8,19135,75892.4,613.5,571,70413.9,739.157,6793.16,8744.43,2344.72,-33.4824,631.741,2.79021
10984.4,8800,81803.7,912.75,820,72948.8,815.018,4244.71,1533.36,589.605,306.734,394.715,2.82438
11833.1,10841,71533.7,546,505,70856.8,589.133,765.885,550.894,780.174,679.288,204.058,2.83681
18526.9,16383,74112,712.5,667,70006.6,3007.56,4008.68,2142.97,688.655,547.856,593.962,2.91035
20931.2,18817,72899.5,696.75,645,70794.1,1354.91,3731.25,1819.25,1115.53,487.42,179.283,2.91449
17258.3,14772,76566.7,884.25,804,72077.4,1752.78,4545.79,4084.7,2495.46,268.554,1034.57,2.96731
21062.6,16748,82419.2,1145.25,1004,74756.1,576.919,6014.23,6380.37,1587.05,248.428,826.957,3.02221
10323.1,8590,78758.1,743.25,698,69784.6,2386.95,4508.98,1659.35,579.605,121.905,450.337,3.02221
16742.9,13940,78713.2,824.25,724,74610.6,21831.8,7791.78,2293.4,1307.23,221.862,530.196,3.04603
24735.5,20824,77846,794.25,716,72698.3,670.685,5042.68,2838.76,2602.12,-241.361,715.06,3.07503
16989.7,14256,78103.1,951.75,820,76065.7,863.077,4854.86,2541.61,748.678,415.11,470.451,3.0916
17980.4,15541,75822.8,808.5,689,76902.5,388.156,4365.56,2345.83,1922.88,-37.2494,607.71,3.0916
19089.2,17112,73108.3,624,552,74084.2,4910.7,4140.2,2253.4,1692.84,506.416,640.685,3.11438
18570.4,15829,76886.2,858.75,753,74739.8,4828.29,6033.17,2591.97,2419.8,410.741,648.455,3.13303
16269,13725,77683.5,836.25,765,71639.9,2495.98,4116.58,1688.66,993.423,496.409,738.676,3.16203
16094.1,13816,76342.1,678.75,620,71746.1,1800.25,4199.67,615.788,1473.29,168.482,244.866,3.17031
15112.7,12389,79943.9,790.5,721,71853.3,91.1103,4525.06,3148.91,2101.33,427.801,306.059,3.28942
12289.2,9976,80732.3,928.5,824,73847.3,187.137,4889.27,3835.64,1399.65,437.711,722.093,3.31842
16762,13774,79752.9,852,778,71769.5,3725.8,4644.75,1430.74,866.635,631.601,895.072,3.3526
12631.7,10713,77273.8,641.25,621,67673,2719.65,4701.25,1640.3,886.234,213.814,333.359,3.42095
15423.5,13277,76131.4,748.5,685,71611.2,9986.26,3736.65,1242.09,1294.41,444.908,350.707,3.42717
20759.6,18616,73082.5,519,508,66955.1,6054.28,2403.43,1081.08,1179.73,55.654,623.682,3.49553
13806.5,11136,81252.3,1104,948,76320.4,-66.0651,8522.48,4488.57,2775.3,721.314,900.622,3.55042
17032.6,14727,75796.1,666.75,615,71050.6,2450.14,3974.09,997.123,1027.5,751.775,329.625,3.56492
14871.1,12480,78092.5,807,752,70329.2,573.338,4141.07,2783.98,1481.67,361.462,542.783,3.61774
18208.7,15679,76110,758.25,719,69113.6,398.639,4805.45,1554.71,815.794,-204.296,487.671,3.61981
15870.4,12609,82487.1,825,705,76691.1,35.4923,5838.37,3588.68,1821.03,38.5039,515.922,3.63224
19122.8,15966,78494,794.25,734,70915.5,137.673,3280.43,2867.37,2794.3,-45.0941,407.043,3.67056
22603,20772,71312.9,548.25,484,74235.8,9404.27,3356.87,786.601,400.03,177.145,394.456,3.68092
29499.4,22268,86818.3,988.5,844,76756.3,10643.8,6418.32,4253.62,3382.19,428.124,687.581,3.68195
19959.1,15857,82489.6,612,549,73056.5,62.1881,7793.17,2782.31,453.912,428.261,613.205,3.73788
23501.9,21465,71755.1,448.5,441,66650.6,7469.92,2824.82,236.679,640.989,545.141,459.299,3.75963
8286.96,6302,86178.1,663,606,71700.3,1061.81,5029.66,1766.46,996.452,512.682,915.183,3.76481
35061.8,29253,78549.6,590.25,529,73124.1,922.181,4531.16,2115.54,3865.48,8.29968,618.695,3.83213
28219.6,24128,76649.6,615.75,564,71549.3,615.186,3971.04,1164.34,1886,243.63,517.528,3.8456
22067.8,19764,73175.1,583.5,548,69781.5,5700.71,3557.9,1357.12,1228.32,199.783,183.501,3.8777
9274.98,6421,94665.2,1025.25,885,75921.8,2632.39,4412.6,1900.74,1052.41,632.11,478.233,3.92845
15686.9,13383,76818,957.75,835,75170.2,271.358,6204.22,3599.92,2926.93,125.585,707.469,3.94502
19046.9,15307,81548.3,1086,971,73297.7,117.292,6820.38,4646.14,3583.45,0.516357,954.239,3.95331
24989.6,18826,86992.3,1420.5,1262,73766.9,1587.73,8092.63,4606.16,3109.26,-72.9066,948.82,3.96988
28893.5,19580,96709.1,1476,1004,96345.8,6986.45,7038.81,3018.53,2422.36,164.813,1809.36,3.9792
27537.8,23764,75943.4,889.5,804,72505.3,1182.96,6405.27,11796.7,1779.62,-437.202,752.762,3.98749
20297.6,18323,72598.7,691.5,627,72277.7,5574.36,5969.88,1623.87,856.775,469.255,473.572,4.05585
20557,17435,77271.3,738.75,667,72585.8,806.407,4069.06,1061.59,1523.19,610.895,627.786,4.05688
14126.6,11624,79645.9,850.5,780,71459.5,50.3076,4846.84,3582.4,1918.11,222.996,357.492,4.05895
10000.3,9081,72170.6,647.25,637,66590.5,350.953,719.308,592.516,600.233,753.472,-177.515,4.06724
18188.3,15329,77760.3,976.5,885,72311.8,429.027,4641.44,3260.96,1374.14,533.723,343.914,4.07552
11916.3,9580,81518.4,522.75,476,71972.6,6019.39,3506.75,944.685,1000.19,437.919,705.642,4.10452
9044.64,7760,76385.3,655.5,596,72078.6,1620.2,3308.15,1688.04,1149.82,385.706,716.547,4.16977
16236,13809,77054.3,549,481,74801,11243.8,3549.56,1177.52,1131.46,-425.861,453.191,4.17184
16199,13603,78043.1,935.25,823,74474.5,248.242,5541,3979.72,3032.78,-425.985,892.052,4.19359
18938,15212,81588.5,924,828,73134.4,596.172,5606.84,3243.83,4237.03,95.3979,836.869,4.20706
17230.6,14924,75665.1,838.5,760,72305.2,889.529,4184.47,2735.51,1573.77,704.303,547.725,4.26299
20838.8,18000,75871.9,545.25,496,72043.4,2032.98,3616.36,2109.34,990.853,457.634,197.87,4.27334
25976.9,23185,73427.9,729,673,70989.2,678.108,4936.93,977.699,713.597,373.155,774.685,4.27749
22970.6,19953,75447.5,719.25,673,70039.8,1587.67,3664.6,1042.28,1176.78,466.831,554.241,4.28681
17676.1,15181,76307.4,642.75,605,69625.2,1170.09,4689.59,1181.44,1008.53,-3.54242,603.336,4.29717
17951.3,15112,77849.3,828.75,796,68232.4,-27.631,5868.02,14045.8,1145.07,320.291,377.321,4.3127
19549.2,16975,75474.3,903.75,799,74127.9,1450.78,5233.46,1780.8,1447.19,63.5477,890.78,4.35206
22403.7,19981,73482.3,615,573,70339.7,2805.97,3099.8,563.809,774.437,78.5765,556.174,4.3562
10739.5,7336,95941.3,584.25,504,75971.1,1791.18,3449.11,1827.3,2391.26,188.482,104.691,4.36656
18276.1,16160,74117.6,742.5,660,73728,1009.74,3986.39,2246.33,1704.28,482.615,651.422,4.38313
10078.9,7626,86615.3,718.5,654,71999.4,799.397,3152.96,2284.71,785.962,335.864,597.226,4.40384
10204.3,7621,87750.5,1020.75,885,75588.6,69.8576,5129.69,2680.17,2234.09,548.804,581.854,4.40902
18124.3,16016,74162.8,685.5,628,71536.5,1793.03,3583.21,1435.12,524.466,715.357,771.581,4.41213
32818.5,29420,73106.5,387,364,69677,-119.074,5250.16,1213.49,2210.03,370.662,637.341,4.45149
17147.5,15020,74818.6,676.5,632,70150.5,768.546,4270.26,2108.06,991.005,250.692,600.882,4.46702
21676.4,18664,76113.6,800.25,728,72040.1,1385.17,5819.78,2249.89,2345.01,-81.1696,631.463,4.53124
15230.8,12153,82133.4,974.25,841,75919.7,342.739,5287.56,3647.1,1991.59,686.356,652.37,4.58613
5973,5480,71431.9,554.25,520,69852.6,327.359,518.229,1228.26,222.372,434.12,-192.537,4.60581
12778.3,10008,83676.7,648.75,584,72802.2,229.351,6585.84,3876.22,1591.99,51.8759,496.171,4.61306
15036.1,12929,76216.8,752.25,689,71552.2,1443.82,4189.86,1422.21,2005.2,108.149,620.872,4.63895
22929.7,19964,75271.6,577.5,540,70087.1,4743.64,3795,2247.37,871.765,335.853,348.976,4.76013
12054.9,9404,84010,1011,908,72970.2,1362.01,4046.96,2398.72,1402.81,-40.2108,733.783,4.78913
21817,19468,73443.4,613.5,568,70785.8,6970.26,3760.05,1224.86,950.923,647.224,577.413,4.79224
17933.5,15764,74555.4,795,736,70789.6,5250.53,4734.79,3710.53,933.568,587.416,826.407,4.80363
19259.5,16708,75543.9,432,400,70778.9,53.172,3145.96,3014.48,1434.79,427.564,238.773,4.84506
14644.7,12277,78175.3,918.75,821,73338.9,406.083,6224.34,8861.22,2040.72,-32.3639,180.827,4.86163
7038.24,5309,86882.3,833.25,729,74907.9,1538.88,3867.76,1802.13,1194.85,720.127,542.417,4.88752
21761.5,19164,74418.9,566.25,540,68721.8,5404.84,3582.96,754.729,1476.13,603.229,796.935,4.91756
16500,13521,79975.2,402,357,73796.8,1755.95,9415.29,1810.06,540.949,273.532,272.721,4.9507
20237.6,16519,80288.8,963.75,839,75280.5,695.753,5291.71,2555.1,2183.33,269.807,462.787,4.97866
15143.7,13166,75380.3,680.25,634,70316.8,13233.4,4041.2,747.999,1065.25,136.932,839.542,5.01181
13309.6,10054,86757,714,610,76709.4,15424.8,3760.1,814.077,1318.73,527.608,1121.05,5.03666
12742.6,11277,74053.4,578.25,541,70048.4,15448.2,2238.98,2303.35,198.208,53.1639,319.019,5.05531
28718.6,24158,77908,687.75,638,70646.4,912.998,5838.63,6413.83,974.438,312.765,274.129,5.05841
18790.9,16406,75062.6,723.75,642,73881.1,6059.25,3919.19,660.153,629.206,489.097,617.7,5.06049
16244.6,14296,74468.7,788.25,728,70959.8,803.6,3811.55,1330.2,739.915,310.794,1043.32,5.18788
20022.4,17385,75478.2,808.5,733,72286.3,1224.75,4419.16,1695.69,1535.82,506.015,740.575,5.25002
20174.2,17733,74558,575.25,529,71265.8,27894.7,3083.84,895.847,577.534,411.868,760.604,5.26556
11847,9924,78235.1,507.75,448,74276.6,1246.62,3429.97,2372.3,754.52,130.653,499.58,5.29041
22294.1,19722,74083.2,689.25,654,69068.3,1196.26,3757.69,1518.01,887.604,303.264,492.847,5.29663
26972.2,19090,92595.7,1301.25,994,85793.5,1538.96,8475.8,3753.13,11270.9,122.903,1357.17,5.32148
15242,11077,90178.1,650.25,565,75424.4,4531.92,4018.34,1219.47,1300.58,402.202,507.278,5.38052
16406.9,14241,75503.5,772.5,725,69829.7,1320.9,5351.81,1994.58,2151.83,219.998,790.378,5.41988
23981.1,21398,73447.3,420.75,386,71435.9,3827.07,2530.67,1505.82,372.372,31.8432,268.986,5.45302
16431.4,14112,76307.1,639.75,608,68958.3,2761.46,3816.28,2075.13,2494.5,664.844,659.215,5.47684
12413.9,9456,86036.4,1131,992,74719,123.11,6227.64,4599.51,3193.77,28.2847,225.876,5.49548
18344.7,15201,79089.4,618,561,72194.7,2394.86,4416.52,1358.58,1634.85,485.871,319.833,5.51206
23785.1,21209,73496.1,605.25,573,69224.6,1419.74,3817.37,2447.9,640.598,419.379,670.011,5.55452
10748.8,7089,99369.6,890.25,725,80473.7,178.985,6262.23,2230.83,2006.83,774.58,936.332,5.55659
19652.8,16596,77607.1,846,752,73728,1178.9,5561.02,2902.01,3654.11,282.357,517.435,5.59388
14166.9,11876,78178,645,580,72880.6,2722.02,4324.01,992.303,705.067,455.144,599.683,5.62081
13191.4,11544,74888.5,678,636,69863.9,333.685,4252.26,4176.46,1436.96,196.136,510.677,5.64048
9312.6,7044,86642.6,870,832,68529.2,22247.1,1850.87,396.351,874.659,710.471,433.065,5.64359
12375.7,9868,82190,771.75,652,77572.7,636.524,5887.57,2943.78,1078.91,-64.2509,1282.23,5.65084
23173.9,20401,74443.7,653.25,593,72194.6,615.755,5613.6,1839.55,1831.25,361.215,971.125,5.65084
11305.8,9951,74458.5,576.75,523,72271.3,401.291,867.136,347.828,1129.15,739.327,331.872,5.65602
17346.1,15144,75065.7,638.25,616,67903.2,682.017,2691.76,676.005,1326.85,793.135,167.12,5.66431
24738.1,19988,81110.5,890.25,800,72929.3,169.522,7307.38,3765.91,4309.94,343.125,944.682,5.67363
21359.6,17717,79010.1,1035,917,73969.2,7305.77,4252.49,5395.97,1266.39,286.397,-52.0432,5.67673
13423.7,11601,75833,615.75,501,80546.5,-29080.2,38.4799,1949.41,28118.3,261758,1842.22,5.73163
25523.5,22714,73642.2,667.5,653,66991.2,1669.84,4204.79,1385.63,1274.65,733.985,297.648,5.73577
16795,14264,77164.8,616.5,568,71131.9,2461.38,4187.17,905.821,1325.65,470.646,400.127,5.77513
21098.9,16862,82003.1,851.25,778,71706.3,2944.61,5139.08,3556.68,1649.56,377.918,875.657,5.80205
24695.2,21169,76452.6,870,801,71181.4,2738.41,5826.93,1825.89,1433.93,592.637,860.635,5.80309
11656.3,9045,84456,741.75,677,71804,1661.46,4543.98,4947.21,1718.93,763.407,717.414,5.81345
14386,12469,75611.7,690,657,68827.8,464.023,3492.72,3488.25,1248.75,-322.34,113.308,5.82484
16569.3,14406,75377.3,795,706,73797.6,671.569,3957.63,1410.97,1234.71,493.623,381.394,5.82484
12256.2,10209,78677.9,728.25,689,69269.4,4723.16,3016.03,911.045,575.476,138.07,517.221,6.02163
29217.5,22226,86151.4,405.75,353,75329.3,-102.617,7675.74,3247.63,2069.65,-59.7318,309.562,6.08066
14236.2,12108,77055.1,561,552,66604.5,473.272,3381.96,1323.97,984.374,116.487,313.298,6.09516
13153.8,10021,86024.1,1157.25,993,76376.2,723.456,5556.01,3094.93,2761.2,290.717,353.444,6.10137
22358.8,19753,74181.5,708,637,72840.6,884.842,4014.79,717.398,1527.14,519.919,615.832,6.10655
19858.7,16905,76986.8,652.5,637,67130.7,1073.82,796.861,391.075,-340.717,448.973,-141.845,6.11691
15375.4,11140,90452.4,1368,1108,80914.5,66.3271,7026.63,4358.18,2247.85,677.103,767.527,6.13348
