"FSC-A","FSC-H","FSC-W","SSC-A","SSC-H","SSC-W","Comp-450_50 (V)-A","Comp-525_50 (B)-A","Comp-586_15 (YG)-A","Comp-670_30 (R)-A","Comp-670_30 (V)-A","Comp-780_60 (YG)-A","Time"
16350.8,14425,74285.5,669,637,68828.2,2948,3676.93,1967.87,1126.51,75.8579,435.435,11.4778
21673.7,19274,73695.7,579,554,68493.4,1313.74,3322.03,1411.01,534.519,-42.0361,356.491,11.4819
18099.8,16212,73167.5,666,640,68198.4,193.911,1401.32,1136.23,912.128,656.792,205.04,11.5016
22010.3,18120,79606.5,928.5,860,70756,67.4571,6273.26,4562.13,2860.88,78.352,1060.43,11.5036
17971.8,15761,74728.8,538.5,501,70441.4,1419.17,4389.13,5001.48,2328.62,214.54,373.677,11.5171
21758.9,18680,76337.8,840,760,72434.5,126.04,5381.44,1760.21,1686.69,549.754,1113.13,11.5606
22822.1,20023,74697.7,543.75,499,71413.2,325.558,3981.64,2500.94,1696.39,-158.644,609.405,11.5938
16862.3,14493,76249.9,656.25,601,71560.7,3184.92,3598.57,565.234,684.023,301.022,61.7679,11.6165
21462.5,18020,78056,1005.75,868,75936.4,1128.03,5949.86,2438.48,2693.16,685.058,997.721,11.6694
13968.9,11316,80900.1,1032.75,900,75202.6,649.006,5555.67,2659.22,2157.76,552.82,459.299,11.6911
19456.8,15981,79789.8,774.75,685,74122.7,-41.2017,5066.48,3082.5,4524.48,217.773,374.749,11.7066
20376.8,17487,76366.2,597,495,79040.4,19439.2,4095.57,772.01,880.953,691.509,484.814,11.716
18185.6,14441,82529.9,975.75,873,73249.4,36.4532,6225.77,4746.69,1651.67,81.9521,538.844,11.718
17612.1,15693,73550.4,522,505,67742.2,7328.72,3524.92,533.964,911.566,178.895,589.098,11.7232
13902.2,11766,77434.7,843,754,73271.7,5069.04,3980.33,1115.18,1415.79,499.819,514.29,11.7253
16369.3,14873,72129.4,643.5,621,67910.5,2188.21,1197.79,-154.691,187.788,790.672,207.438,11.775
20864.6,18640,73357.4,542.25,512,69408,6291.72,3169.28,1013.49,1050.39,600.155,570.185,11.7926
14525.9,11698,81379,1141.5,994,75260.9,817.126,4489.16,1557.96,428.365,28.3919,249.549,11.7968
20513.5,18500,72668.7,557.25,548,66642.2,1564.33,4163.44,5543.3,270.543,226.117,440.067,11.8092
24239.2,22160,71684.9,522,500,68419.6,4176.13,2949.15,1435.72,859.628,503.57,556.889,11.8185
20066,14976,87810.1,1153.5,1012,74699.4,107.271,6143.74,3904.13,2970.74,380.457,715.447,11.8278
23235.3,20636,73790.9,684.75,632,71006,2985.19,3795.52,1260.27,1250.71,200.359,542.448,11.8941
21735.8,19848,71769.3,652.5,636,67236.2,973.128,3798.25,602.634,508.772,444.148,709.144,11.9024
15765.4,13285,77772.1,803.25,661,79639.6,520.186,3608.52,1855.33,1802.88,239.843,215.545,12.0329
14432.9,12070,78365.6,644.25,578,73047.7,2693.46,2941.44,1577.27,1107.43,741.938,427.104,12.0764
27151.7,24757,71875.3,301.5,305,64783.9,407.584,5803.62,1222.04,330.556,150.847,-1.30691,12.1158
13844.8,11804,76866.7,869.25,796,71566.8,1297.08,4896.86,2455.28,1200.39,172.825,590.64,12.1385
18875.3,17060,72509.6,571.5,532,70401.9,2556.16,3654.73,1004.38,2101.74,214.053,522.115,12.1634
16350.8,14068,76170.6,882.75,804,71955.1,1342.7,3675.91,2251.01,1397.73,467.182,654.639,12.1883
15989.8,13741,76261.5,646.5,617,68669.4,425.364,4111.81,1609.05,1205.25,-44.5074,558.152,12.1893
22859.1,19537,76679.8,704.25,625,73846,22.834,5151.78,2838.74,3092.88,307.731,614.683,12.1903
22282.9,19109,76421.2,861,789,71516.5,563.183,4777.68,1522.35,1679.2,207.941,810.51,12.2255
21511.4,18125,77780.4,878.25,781,73696.5,173.814,6437.38,3534.48,2676.35,-113.81,997.202,12.2721
12241.7,10221,78492.4,560.25,525,69936.3,-19221.1,1672.65,5965.04,232455,157403,3798.33,12.2825
34015.7,26701,83489.6,1211.25,1069,74256.8,1041.65,8475.6,3915.17,2935.26,580.05,994.097,12.2866
12876.6,10878,77576.8,596.25,526,74288.7,5613.74,3067.72,1387.74,921.831,229.591,128.266,12.3177
14900.8,12629,77325.2,698.25,661,69229.2,675.011,3915.49,2364.6,1327.74,148.441,697.08,12.3415
21158.3,18348,75573.9,349.5,332,68990.5,2273.23,4018.55,2546.23,2018.1,76.0184,690.352,12.3633
17554,14613,78725.8,600.75,549,71713.6,1246.33,5766.99,1777.76,423.153,595.437,576.833,12.3799
21310.1,19148,72935.9,592.5,568,68362.8,2952.06,3541.25,1208.6,1975.43,528.351,466.048,12.3799
23221.4,21109,72094.4,447.75,417,70368.7,230.948,3674.13,1136.36,1194.44,161.995,356.205,12.3799
14702.2,13012,74048.6,526.5,500,69009.4,257.265,2205.24,886.221,102.767,-39.9824,164.881,12.5041
29038,23224,81942.6,1196.25,1068,73405.8,-814.731,40907.6,15446.1,3270.36,-1618.73,786.585,12.5124
17539.5,15296,75148.3,822.75,752,71701.8,1402.62,3409.35,1326.74,1881.67,398.332,451.346,12.5217
19336.7,17244,73489.3,501.75,456,72111.2,1699.8,3372.15,343.936,809.924,694.489,507.953,12.528
22657.8,20357,72943.1,671.25,597,73686.8,625.283,4190.59,2432.88,1290.55,101.544,361.714,12.5663
30470.2,21361,93483.3,755.25,657,75336.5,5236.16,2406.85,4913.15,3536.31,-56.8293,1309,12.5777
24198.9,19692,80535.2,843,728,75888.5,1449.46,5655.16,1988.62,2995.12,222.381,936.877,12.5849
14749.7,12175,79395.1,759,687,72404.4,4811.71,5189.08,790.645,1657.28,345.484,840.256,12.6129
17497.9,15184,75523.2,808.5,752,70459.9,731.152,4709.57,2480.45,1005.54,-74.6516,642.706,12.7051
15421.6,13575,74450.6,633.75,595,69804.1,189.873,3137.06,1288.23,673.023,606.338,88.8788,12.7279
20189.4,18247,72512.3,670.5,611,71918,1629.69,3681.02,407.565,1704.99,221.617,316.052,12.7548
14402.5,12193,77411.9,869.25,769,74079.5,4611.75,5939.74,1998.09,2038.73,273.477,830.779,12.8086
6500.34,5707,74646.3,596.25,575,67958,309.03,883.983,999.26,608.945,497.331,220.055,12.8242
18218,15141,78854.3,645,613,68957.1,-116.881,10636.8,4611.02,2124.46,208.743,262.45,12.8791
21205.1,19132,72637.5,641.25,568,73987.6,863.709,3353.41,1325.58,729.392,-2.75134,347.778,12.8801
18596.8,16508,73828.5,672,636,69245.6,320.762,4415.75,740.994,1670.01,350.595,739.129,12.9101
18560.5,15981,76114.3,536.25,509,69044.6,1534.73,3569.92,-72.0353,1378.41,207.435,529.038,12.9474
17515.7,15166,75689.8,866.25,798,71141.1,2189.59,3942.1,1755.6,1430.62,547.336,605.99,12.9899
12478.6,10420,78483.6,771,704,71773.1,2478.43,4397.23,559.196,340.994,347.107,477.249,13.023
35295.5,30428,76019.6,873,744,76899.1,143678,-3513.4,59908.6,253224,235341,84213.2,13.0324
13537.9,9883,89772.5,757.5,667,74428.1,271.131,5314.56,4052.86,1490.58,713.725,409.268,13.0469
22332.4,18996,77046.6,742.5,660,73728,-157.76,6585.07,10897.5,2511.36,235.068,317.76,13.0696
15966.7,13756,76068.3,812.25,732,72720.8,495.111,5024.49,2279.35,2727.08,345.897,632.18,13.0748
21037.5,19225,71714.6,606,541,73410,5739.8,2960.38,1331.55,1123.19,148.078,460.842,13.0769
12520.2,9408,87215.5,842.25,724,76239.9,418.455,5754.63,2939.04,2095.55,-121.395,641.605,13.0893
10095.4,7920,83536.6,641.25,548,76687.9,9931.44,4189.42,1439.6,854.333,628.071,784.731,13.0904
16932.3,14372,77210.9,855,772,72582,746.643,4543.67,1336.67,1153.67,40.6342,733.108,13.0986
21399.2,18143,77298,828,767,70748.1,2160.8,3950.04,1434.6,1937.69,571.089,324.323,13.2032
7761.6,5744,88555.8,876.75,768,74816,1689.44,4184.75,2190.73,80.4876,519.374,472.75,13.2747
26049.5,22005,77581.6,832.5,773,70580.5,135.712,7214.68,3515.12,2957.16,58.2969,608.605,13.2954
21391.3,19294,72659.8,696,634,71944.9,2811.57,3137.55,1522.53,831.567,602.822,703.189,13.3182
23931.6,21231,73872.2,419.25,395,69559.4,1908.27,2959.85,1354.66,1417.97,44.7986,424.438,13.3286
10242.5,8049,83396.1,608.25,565,70552.7,242.802,4310.66,3603.08,2226.44,-297.859,837.66,13.3441
18070.8,15961,74198.9,609.75,585,68308.7,126.268,4196.77,3036.92,2831.46,-114.691,832.766,13.3627
9544.26,7835,79833.1,553.5,523,69357.9,486.151,3317.39,1083.88,1623.88,156.9,132.129,13.3679
25093.9,22023,74674.3,606.75,579,68677,7088.44,3528.77,804.348,1018.4,313.727,735.682,13.3741
16625.4,13877,78515.7,941.25,837,73698.6,262.187,5637.03,1939.8,1100.52,455.469,761.56,13.4073
19930,18280,71451.5,520.5,504,67681.5,1104.06,547.97,484.309,235.286,578.24,-88.0806,13.4156
21152.3,18192,76200.5,661.5,592,73229.8,34.2247,5932.15,2294.07,2532.35,565.556,372.813,13.4228
15065.2,12647,78066.8,1013.25,900,73782.6,5632.11,6113.92,2190.96,2420.86,430.831,1346.83,13.4363
13051.5,9610,89005.5,617.25,574,70474,117.32,5667.59,2009.84,2302.52,218.52,103.666,13.4394
35618.9,25873,90222.2,1092,949,75411.3,804.327,6062.85,8840.95,5297.55,20.217,611.233,13.4435
20407.2,18069,74016.6,654.75,645,66526.7,-29.126,4947.1,6574.75,1081.09,528.965,294.48,13.4601
18782.9,16461,74780.3,639.75,601,69761.5,3197.97,3792.6,2347.28,926.057,229.477,835.851,13.4725
21110.8,19248,71878.4,563.25,500,73826.3,5258.05,3787.03,1239.16,778.616,545.806,251.396,13.5222
20037.6,17688,74241.5,696,680,67078,528.079,1882.75,1905.97,541.084,724.362,-48.858,13.5771
12053.6,10088,78305.3,864.75,748,75765,1389.3,4575,1600.69,722.395,-4.15839,677.727,13.5834
20467.9,18633,71989.8,462,429,70577.2,26460.5,2014.1,397.986,632.751,-182.025,890.956,13.6165
11016.1,8126,88844.3,636,554,75236.3,317.545,4590.79,1443.31,1825.37,201.895,489.398,13.6382
18323.6,16253,73885.1,656.25,633,67943.1,174.797,4343.56,3065.64,1206.14,339.091,566.153,13.6393
9637.32,7824,80724.9,1069.5,944,74248.7,751.713,4843.44,1106.08,1951.21,16.7914,479.246,13.7408
19825.1,16271,79851,1062.75,959,72626,119.774,6348.26,7927.32,4628.46,161.446,525.741,13.7553
14381.4,12829,73466.3,580.5,553,68795,334.657,1567.07,924.897,614.569,477.901,-113.603,13.7605
16223.5,13036,81560.4,1074.75,968,72763.2,1617.95,4008.17,1961.98,1638.08,157.196,876.739,13.8154
22335.7,16254,90057.5,1374.75,1166,77269,-31241.4,1257.7,1297.86,13550.9,262439,1137.49,13.8195
18881.9,17020,72705.5,294,300,64225.3,269.405,2416.05,547.376,837.738,328.772,-233.068,13.8671
20897.6,18199,75253.8,684.75,599,74917.8,1618.49,3521.08,1206.08,1724.63,720.035,483.871,13.9365
18188.3,15741,75725,844.5,765,72346.6,2331.95,4742.76,1659.11,632.94,127.995,556.749,13.9417
18826.5,15126,81569.1,876.75,774,74236,486.739,5668.21,1241.19,1494.24,111.341,776.699,13.9831
24761.9,22293,72793.9,526.5,481,71735.4,4298.71,3779.25,913.149,481.849,320.78,416.439,13.9852
8018.34,6049,86872.2,894.75,789,74319.8,634.859,5082.2,3954.93,2372.82,347.305,564.782,14.0204
23864.3,21320,73356.9,567,540,68812.8,3036.74,3172.34,733.678,304.658,777.535,740.695,14.0422
19684.5,15345,84069.3,894,785,74635.9,100.096,4333.44,2521.49,1841.76,379.242,346.288,14.1054
23096.7,20260,74712,820.5,768,70016,104.877,3653.05,4264.12,1023.19,30.0598,391.701,14.1344
18140.8,16160,73568.9,708,644,72048.9,221.62,2923.02,2039.07,512.639,357.645,362.315,14.2131
24321.7,20401,78130.7,599.25,549,71534.5,3550.67,3817.86,1931.56,3540.69,311.091,724.176,14.2835
14061.3,11840,77831.2,809.25,740,71668.9,832.341,4653.38,3752.95,687.583,574.456,694.297,14.3011
17290.7,13805,82083.5,787.5,697,74045.3,663.115,4054.45,745.61,684.084,586.719,464.66,14.3115
21096.2,18203,75952.5,821.25,751,71666.4,317.525,5202.4,2515.65,1563.01,223.363,340.853,14.3218
25260.8,19151,86444.3,1039.5,927,73489.4,473.964,7075.69,10447.2,1785.81,135.575,671.945,14.3374
22419.5,19272,76239.5,412.5,380,71141.1,773.734,5407.5,3716.51,923.872,-207.2,383.604,14.3529
20821,17841,76482.6,849,773,71979.4,2157.38,4846.36,2143.64,1494.14,518.225,973.971,14.4523
14036.9,10712,85877.6,868.5,760,74892.1,609.771,4421.57,2905.86,1059.36,82.4143,857.395,14.5082
18373.1,16248,74107.5,772.5,680,74450.8,965.947,3245.34,1544.72,881.16,663.635,440.217,14.5207
15317.9,13224,75913.2,530.25,488,71210,38.8999,3592.09,2913.17,1099.33,728.799,293.235,14.6149
17608.1,15122,76310.5,904.5,838,70736.7,1639.03,5012.29,3189.17,1195.17,695.396,968.059,14.6242
19013.9,16541,75333.9,726,649,73311.5,3109.95,5605.77,2776.66,578.04,471.21,943.616,14.6729
14649.4,10065,95386,1224.75,977,82154.8,76.4631,10311.7,9373.59,6120.05,-420.858,841.098,14.7019
31322.9,27437,74818,474.75,441,70551.5,1822.89,3273.32,4937.22,1157.22,254.374,749.825,14.7061
24237.2,21629,73438.8,606.75,569,69883.9,815.919,4614.88,1973.88,2784.54,15.3543,383.55,14.7309
19706.9,17624,73281.6,629.25,600,68730.9,1209.01,4031.42,1719.62,1101.51,372.209,121.938,14.763
14775.4,11088,87330.6,807,720,73454.9,68.0981,6070.56,8296.42,1795.05,114.421,728.251,14.8314
24557.3,21157,76068.7,565.5,517,71684,598.269,3494.11,6458.24,1365.62,673.116,483.088,14.8345
26909.5,19841,88883.8,833.25,721,75739.1,1820.01,9053.09,5584.28,4168.78,55.9161,1497.13,14.8542
16903.9,14232,77839.8,696,668,68283,713.917,3757.18,785.863,1349.21,-57.9874,818.862,14.8966
24005.5,19708,79826.8,737.25,684,70638,1872.52,4993.43,1283.12,1985.86,-291.251,939.886,14.8997
16299.4,13437,79496.5,650.25,573,74371.4,2777.26,4126.25,1677.04,1172.76,638.792,279.064,14.9256
19380.9,16576,76625.6,677.25,608,73000.4,1485.22,3160.86,1393.13,1524.57,181.237,742.765,15.0323
17471.5,14284,80160.6,754.5,712,69447.9,5824.02,5737.1,1329.23,912.215,452.752,499.317,15.0779
16108.6,14656,72031.6,585.75,560,68549.5,752.815,682.849,169.31,-184.638,537.347,228.321,15.1203
13475.2,11388,77547.6,804.75,728,72445.2,6401.94,4463.79,1851.21,1144.01,313.592,342.506,15.1348
14559.6,12657,75387.4,466.5,321,95241.6,947.482,348.309,401.401,69.2063,761.506,63.8036,15.138
19730.7,17357,74498.5,819,717,74859.1,866.409,4400.72,1913.69,884.858,402.002,735.457,15.1462
15162.2,12694,78278.6,921.75,837,72171.8,782.83,6335.92,2781.17,1904.87,140.998,257.891,15.1783
17263.6,15265,74116.5,768,677,74345.1,618.914,1285.22,1148.1,823.88,742.189,76.0862,15.1856
16104,14317,73716,717.75,665,70734.5,665.005,4657.76,3092.14,1956.43,292.216,145.661,15.1877
27476.5,18744,96067.9,818.25,684,78398.9,115.844,6949.87,8852.77,2568.43,458.053,396.392,15.3513
23169.3,20265,74928.4,761.25,701,71168.7,2762.56,4213.2,3333.24,842.472,600.622,439.024,15.3886
22329.1,19684,74342.7,796.5,692,75432.7,1204.7,3798.27,3613.47,2709.13,21.7248,143.48,15.4083
22202.4,19169,75906.8,773.25,689,73549.7,2903.01,3588.56,885.726,2421.12,710.911,792.445,15.4145
17154.7,14176,79306.7,972.75,864,73784.9,2636.02,3989.89,1925.94,1316.82,722.974,898.542,15.4559
22010.3,19548,73791.2,486.75,492,64836.7,2974.99,2925.96,1480.35,1703.02,433.058,226.702,15.5367
18136.1,14760,80526.4,1033.5,872,77673.7,398.079,5777.15,3571.59,2786.89,-139.183,1284.47,15.6113
15858.5,12625,82320.9,762.75,661,75624.2,10303.5,4175.62,1240.22,1822.5,210.672,1087.29,15.6144
18185,16037,74313.8,681,625,71408,4010.36,3350.57,919.877,460.476,349.108,137.203,15.6196
15462.5,13369,75798.4,706.5,653,70905.3,885.182,3070.15,1343.39,822.673,227.104,479.148,15.6651
15392.5,12462,80947.2,814.5,746,71553.7,13454.1,6000.17,2558.46,1020.15,340.482,741.138,15.6745
17426,15545,73466,561,521,70567.6,508.432,3180.82,1595.17,1153.01,383.314,181.333,15.6796
15783.9,13876,74547,652.5,608,70332.6,1247.4,4424,1528.68,538.523,243.789,482.51,15.7791
13153.8,11909,72386.2,605.25,533,74419.6,339.346,679.641,-17.353,791.06,595.607,499.413,15.8578
10449.8,8384,81683.8,595.5,564,69196.3,2627.87,3258.81,579.988,779.797,103.94,527.384,15.864
11908.4,10009,77972.6,810,729,72817.8,-1910.33,3612.69,2771.48,100236,-2200.01,2491.1,16.0007
15640.7,12401,82656.9,826.5,721,75125.5,935.121,3884.85,1727.52,577.831,673.635,700.088,16.0131
9488.16,7665,81124.1,572.25,529,70894.1,4874.93,3428.54,486.48,634.905,510.07,553.458,16.0504
12674.6,10308,80582.6,927.75,788,77158.7,160464,-1170.5,90038.9,253046,231129,97681.8,16.067
22247.3,19476,74861.2,702,656,70131.5,1917.8,4346.78,1436.4,1174.62,133.753,707.204,16.1364
15614.3,13200,77522.5,653.25,596,71831.2,1348.11,2869.37,2195.99,552.436,613.349,241.651,16.1695
17659.6,15161,76336.7,758.25,697,71295.1,287.363,4232.56,1502.23,1358.84,191.921,442.692,16.182
19970.3,17388,75268.7,813,764,69739.2,372.166,4883.33,2764.66,1759.59,175.016,243.254,16.2223
16147.6,13749,76969,803.25,725,72609.4,799.137,4448.19,2109.52,1202.21,418.256,295.266,16.2721
38598.8,31814,79512.5,675,637,69445.5,634.722,5214.45,2448.9,2462.55,-102.423,349.851,16.3404
14434.9,10661,88734.9,1049.25,917,74987.6,1481.01,7688.26,8761.49,3125.12,506.524,999.336,16.4709
22372.7,18704,78390.5,700.5,612,75013,169.681,5482.32,2548.32,2236.55,-40.9868,471.735,16.4751
16180.6,13996,75765.2,615.75,572,70548.6,1352.97,4470.79,8284.34,1837.29,43.2449,704.08,16.5341
17323.7,15097,75202,812.25,717,74242.1,516.698,4281.38,1244.43,1608.84,192.879,668.095,16.5766
10697.3,8668,80878.7,615,572,70462.7,4649.6,2594.44,1799.8,1227.09,-74.9776,197.715,16.589
22756.8,20312,73424.1,751.5,700,70357.6,170.706,4319.89,2173.07,1917.9,-31.4685,260.266,16.6097
14863.9,12688,76774.7,510,468,71417.4,270.998,2814.85,1133.9,1185.09,234.019,446.735,16.6138
9407.64,7775,79297.6,567,475,78229.3,13725.6,3942.68,914.175,453.611,566.068,757.225,16.677
8672.4,7192,79025.9,591,536,72260.8,84.9691,3150.48,2624.57,-12.1239,108.138,207.707,16.7257
23869.6,19913,78557.5,963,873,72292.3,144.124,5297.13,3442.56,2563.75,694.739,515.503,16.7288
28261.2,22717,81530.4,1045.5,953,71897,4703.94,5278.87,777.212,2386.66,172.949,839.099,16.7588
20466.6,18288,73343.1,577.5,548,69063.9,2259.24,3023.42,2210.86,1204.96,130.6,275.396,16.7692
26980.1,23024,76796.8,515.25,468,72152.6,1688.4,4266.44,2322.58,1775.27,202.035,571.46,16.7868
18364.5,16089,74804.9,784.5,733,70140.5,375.328,4333.16,4516.19,1251.85,571.293,135.435,16.7992
15176.7,12592,78988.3,808.5,740,71602.5,3112.38,4367.14,2625.72,1100.17,358.332,611.129,16.8686
34137.2,27153,82392.9,957,865,72506.3,4129.46,6393.42,5992.1,2167.3,409.167,727.9,16.8707
12217.9,10212,78409.1,933.75,804,76112.2,1374.42,5210.95,3072.17,2499.78,687.848,451.273,16.9163
16836.6,14756,74776.6,658.5,628,68718.9,5331.73,4143.36,2020.68,1865.73,205.742,389.33,16.9432
12505,10596,77343.2,637.5,580,72033.1,5321.71,4217.49,1131.09,797.237,0.843536,715.811,16.9846
15589.9,14002,72967.9,681.75,582,76768.3,2282.1,958.164,1952.82,1199.82,762.001,319.459,17.0302
8105.46,6590,80606.9,403.5,382,69224.5,4562.67,2763.36,1410.58,1223.21,708.756,442.669,17.0799
11203.5,10124,72524,485.25,472,67375.7,198.696,990.659,1198.07,1424.71,389.973,561.634,17.1027
13011.2,10338,82482.6,870,774,73664.5,1364.56,4724.8,2078.89,643.333,103.174,447.468,17.1327
23292.1,20980,72758.3,533.25,464,75317,3350.38,2521.62,344.754,375.954,656.909,306.242,17.1845
17135.6,14601,76912.4,830.25,745,73035.2,291.886,5604.85,2825.3,2278.85,140.101,558.645,17.2487
13896.3,12065,75483.5,762.75,737,67825.8,182.536,3431.53,2892.12,-42.3413,499.381,609.543,17.3326
47165.6,33232,93014.1,1198.5,992,79178.3,1335.47,9011.42,3768.61,6932.28,621.418,1522.55,17.3523
13283.2,11552,75357.1,747.75,688,71227.5,3157.66,3105.57,1560.15,1108.26,182.966,733.469,17.3689
20064.7,17337,75846.9,906,793,74874.7,803.249,4561.15,2058.18,1179.39,388.275,799.976,17.3927
16765.3,15245,72071.6,401.25,429,61296.8,26934.5,478.82,-237.871,-153.876,24.1773,33.477,17.4372
24659.6,21353,75684.5,807,761,69497.4,590.372,807.657,1047.95,400.957,626.056,19.5164,17.4414
13873.2,12021,75633.8,1118.25,773,94806.8,-10839.2,-588.664,11375.2,101374,257205,6687.54,17.4952
24646.4,21924,73673.8,688.5,628,71849.6,366.039,4589.33,2451.31,616.749,538.878,509.928,17.5501
10922.3,7124,100478,759.75,640,77798.4,2880.75,3853.03,1036.98,209.849,389.826,614.678,17.5512
11719,10024,76617.5,486,456,69847.6,236.814,3464.23,6053.81,419.561,-94.3873,303.202,17.6537
10275.5,7820,86114.8,807.75,744,71151.5,11006.4,2749.15,1139.13,509.952,113.16,461.058,17.721
24874.7,22533,72346.8,565.5,545,68001.1,2998.64,3643.05,1018.03,1260.57,757.058,600.036,17.7769
19190.2,14984,83932.6,524.25,488,70404.2,569.271,618.959,553.512,352.066,475.073,403.375,17.7821
15899.4,13721,75940.8,903.75,813,72851.4,1353.14,3776.63,3212.7,763.386,723.798,557.344,17.8256
18850.9,16541,74688,829.5,749,72579.6,6655.92,4482.04,4394.98,1610.73,280.36,559.65,17.9085
10497.3,8385,82045.5,804.75,741,71174.2,108.326,4257.4,3241.24,1421.78,-69.3851,587.554,17.9489
18362.5,15201,79166.3,909,805,74002.8,121.663,5004.68,3638.51,2768.3,277.492,886.254,17.9748
11542.7,8318,90943.1,801.75,714,73590.3,2812.93,5598.28,3200.81,986.689,743.068,855.553,17.9779
