"FSC-A","FSC-H","FSC-W","SSC-A","SSC-H","SSC-W","Comp-450_50 (V)-A","Comp-525_50 (B)-A","Comp-586_15 (YG)-A","Comp-670_30 (R)-A","Comp-670_30 (V)-A","Comp-780_60 (YG)-A","Time"
12978.9,10412,81692.8,1131,1032,71822.9,84.0892,5447.54,7622.04,1816.79,153.544,227.339,18.1177
14754.3,12352,78281.9,965.25,832,76032,1814.53,4123.5,1410.32,1075.81,675.802,213.762,18.1198
21931.1,19857,72381.5,654.75,593,72360.4,4728.3,3369.88,1122.15,376.066,128.026,602.248,18.126
23924.3,21189,73996.2,649.5,581,73262.7,1297.01,3308.89,1509.21,1718.5,161.574,912.196,18.1436
22741.6,20132,74031.1,585,544,70475.3,1617.87,3358.85,1079.92,857.967,296.978,459.286,18.1943
20768.9,16152,84268.8,1037.25,908,74864.8,25397.9,5481.28,1991.96,1666.88,340.971,967.859,18.1985
17839.1,14993,77976.8,689.25,609,74171.9,239.124,6762.32,2685.98,2876.49,349.375,679.112,18.3217
12914.2,9527,88836.6,1074,919,76589.4,616.878,4236.81,1952.65,1837.81,370.463,966.755,18.3217
23383.8,20416,75062.7,723.75,672,70582.9,2935.46,3634.36,1375.64,-440.101,406.102,833.594,18.3373
17786.3,15374,75819.3,692.25,622,72937.8,815.667,3998.38,1573.58,1217.44,421.192,485.938,18.3528
16729,13932,78693.2,921,876,68902.6,772.846,4998.62,2812.48,1290.88,154.319,815.652,18.387
12832.4,9824,85604.9,891.75,788,74164.6,445.377,5965.47,4451.98,2235.83,344.806,582.823,18.4222
13399.3,9804,89569.4,921,680,88762.7,1387.62,4194.21,1390.8,672.004,724.648,689.948,18.4667
21659.2,18416,77077.5,615,564,71462.1,7932.73,4038.9,1482.78,1026.56,74.654,634.983,18.4781
14391.3,12508,75403.6,597.75,572,68486.3,1359.52,3186.46,896.593,772.176,47.4902,266.77,18.4792
25012.7,22128,74079.5,716.25,640,73344,318.153,4220.8,1738.48,2037.13,-70.0617,647.956,18.561
18567.8,15445,78786.5,849.75,769,72417.7,334.551,6052.37,2940.35,1906.97,230.019,680.625,18.5672
12841.6,10708,78594.4,850.5,752,74120.2,2725.91,3555.84,1868.82,397.869,477.13,657.885,18.5952
13848.1,10122,89661.2,606,526,75503.5,1763.9,3490.25,1178.23,1051.52,681.898,430.685,18.6418
15102.1,12655,78208.8,936,843,72766,774.316,5169.04,2259.68,1056,502.379,808.53,18.6998
14240.8,12406,75228.6,642.75,598,70440.2,3032.05,3714.24,1154.37,555.345,457.248,606.78,18.7226
20816.4,18536,73598.6,732.75,700,68602.2,507.88,5241.14,2470.72,891.689,751.339,97.6046,18.7257
22379.3,18225,80474.5,730.5,645,74223.3,17.0581,7108.91,9321.08,1578.05,190.195,488.716,18.7712
18665.5,15966,76616.5,762.75,718,69620.6,179.68,4498.82,2483.1,991.27,121.35,421.441,18.7806
17065,14765,75744.6,629.25,569,72475.4,1361.99,4253.44,1232.36,2038.06,122.991,1143.39,18.7878
9726.42,7625,83597.5,672,585,75282.4,557.529,2592.5,5286.03,-105.759,306.325,521.399,18.8448
10487.4,7798,88138.3,480,418,75256.6,98.7287,6992.79,1646.73,1232.32,102.994,244.273,18.9152
15309.4,12778,78518.9,766.5,682,73655.9,52.3198,3926.77,3567.6,167.48,287.534,781.189,18.9328
25750.6,19291,87480.6,1182,1039,74555.9,1014.64,7686.67,3621.33,2609.52,421.231,848.383,18.968
17247.1,14995,75378.9,705.75,647,71486.9,114.908,5339.56,2494.08,926.228,126.335,340.129,18.9773
10311.8,8635,78262.5,861.75,779,72497.6,2998.34,3403.76,2667.92,2202.96,-3.21902,400.329,19.0281
14271.2,11389,82121,978,909,70510.7,-35.13,6940.39,3529.18,3748.6,422.65,1197.84,19.0964
19870.6,16868,77201.9,936,852,71997.3,1341.35,5428.88,1919.72,1701.8,7.79608,640.191,19.1182
22054.6,19036,75928.1,893.25,812,72093.6,952.431,4699.53,2066.8,417.677,730.216,357.873,19.1244
19279.3,17724,71286.7,462.75,440,68924.5,3065.37,3511.55,791.08,470.191,488.723,408.48,19.1472
18027.2,15513,76157.6,780,681,75063.3,1926.74,4187.8,1638.15,1036.73,707.511,938.005,19.1493
9773.94,7228,88619.9,864.75,744,76172.4,78.4189,5315.22,5025.06,1759.57,-185.706,668.841,19.1855
17292.7,15405,73566.5,382.5,349,71826.7,144.345,467.961,253.679,249.978,336.971,42.1924,19.2073
12295.8,8977,89764.7,719.25,609,77400.3,2068.45,5574.78,1924.58,2118.13,43.9142,891.101,19.2114
10531,8017,86086.7,813,709,75149.2,6803.29,5000.46,1455.41,2290.25,784.559,734.947,19.2601
18644.3,14341,85201.6,746.25,673,72669,441.919,5536.49,1347.35,1447.03,-119.493,855.68,19.2642
16115.2,13628,77496.9,723.75,664,71433.2,833.698,4333.58,2069.85,2336.83,218.266,41.6357,19.3347
24891.9,21833,74717.9,691.5,621,72976.1,331.107,4626.23,2038.12,1708,631.389,651.759,19.3595
26593.4,23587,73889.2,623.25,563,72549.4,28016.4,2595.17,2473.64,333.079,81.0034,409.211,19.4268
15684.2,12716,80833.8,686.25,632,71161.5,6687.02,4171.86,958.37,1336.05,528.527,1117.6,19.4393
14283.7,11765,79566.3,676.5,609,72799.8,677.478,5348.52,1713.19,1217.07,308.699,574.599,19.4527
17169.2,14773,76166.2,615.75,545,74043.7,1588.21,3469.14,1300.45,161.894,476.932,565.617,19.46
11009.5,9304,77549,656.25,600,71680,382.338,3394.37,2393.05,62.8505,354.89,780.917,19.461
8717.94,6673,85619.5,594.75,517,75391.8,1277.2,3418.13,1223.64,977.152,536.504,872.61,19.5573
15307.4,13229,75832.2,717.75,649,72478.4,752.793,3968.07,2259.46,646.725,262.513,494.248,19.6257
20581.4,17764,75930.3,725.25,656,72454.2,1311.89,4664.69,1433.71,2279.23,339.931,848.7,19.6267
18441.7,16735,72219.7,633.75,591,70276.6,1934.94,2968.92,1820.88,534.75,508.529,402.759,19.6485
9266.4,6993,86841.5,664.5,565,77077.3,1117.6,4028.45,1377.78,910.274,239.953,1037.52,19.6868
18949.3,15044,82548.5,780,708,72200.7,26.5709,5707.88,2971.66,2943.54,735.8,704.382,19.7199
14601.2,12828,74594.9,686.25,636,70714,518.603,3811.3,758.679,898.932,341.068,495.795,19.7324
14071.9,11325,81431.6,736.5,669,72148.4,5396.49,5295.93,2516.63,1555,650.019,695.582,19.7458
13989.4,11176,82033.5,965.25,876,72213,-26.6564,6968.31,10582.9,3187.57,-112.188,471.663,19.8069
19392.8,16632,76414.5,856.5,776,72334.5,2541.82,5319.99,953.488,1186.68,624.011,253.632,19.8183
22019.6,19704,73237.7,641.25,584,71960.5,1630.18,3175.49,1253.45,1077.47,729.344,336.608,19.8763
8671.08,5280,107626,993.75,788,82647.7,367.831,6888.46,8801.38,4277.12,285.094,559.567,19.9706
15554.2,13553,75213,534,481,72757.2,26178.5,3634.19,691.719,1270.37,-6.06506,456.28,19.9747
21920.6,18261,78669.7,972.75,833,76530.8,552.955,6217.76,3651.76,1498.24,279.003,749.211,19.9768
20708.8,17896,75836.7,674.25,652,67772.5,4095.2,3310.32,702.606,952.77,644.282,567.705,19.9892
9383.88,6961,88346.8,428.25,357,78615.7,8495.4,3569.38,371.081,1067.56,431.99,795.397,19.9965
22136.4,17064,85017.1,971.25,892,71358.6,183.36,5034.77,3692.46,2632.61,317.355,400.867,19.9965
12837,8140,103352,742.5,632,76994.4,1866.99,3014.31,865.647,715.105,750.189,65.6913,19.9965
23691.4,21625,71798.2,517.5,509,66630.4,4428.63,4106.11,-88.0001,919.233,598.972,605.323,20.0058
18423.2,16237,74360.1,488.25,457,70017.4,1133.23,2779.9,645.502,725.057,76.68,639.827,20.0068
7975.44,5769,90601.2,868.5,749,75992,680.934,3859.86,969.547,1582.63,-82.3349,365.152,20.0089
24513.7,20193,79558.8,642,613,68636.4,165.577,3312.11,4594.72,942.198,352.062,446.38,20.0275
21659.9,18948,74915.7,764.25,676,74091.5,63.4536,4441.96,5438.52,1644.34,107.588,263.701,20.0659
18517,15623,77675.7,743.25,691,70491.5,2868.91,3805.01,2436.71,1499.81,-59.4027,970.877,20.0762
16026.1,13221,79440.9,1039.5,945,72089.6,1660.38,5850.53,2796.52,1616.33,324.096,616.035,20.0804
23149.5,21197,71572.7,522.75,493,69490.8,27004.8,4079.65,1281.05,810.176,-58.5376,1066.49,20.0845
21878.3,19825,72323.8,541.5,517,68641.7,5933.37,3304.97,400.279,346.303,104.498,525.411,20.0897
11721.6,9281,82769.8,966,817,77488.1,57.445,5630.68,2169.94,1777.69,651.53,1710.11,20.1301
17083.4,14960,74838.3,844.5,768,72064,5997.68,5039.14,2028.21,1248.37,-65.5287,1117.81,20.1643
15568.7,12060,84603.1,825,700,77238.9,112.007,14239.9,1529,1063.4,-60.5406,581.914,20.1788
19969,17236,75927.5,905.25,800,74158.1,60.6667,5654.14,3621.93,2272.59,11.8924,1095.04,20.2026
24332.9,21584,73882.5,565.5,544,68126.1,-31.9367,4246.95,9206.98,688.67,-63.8113,242.026,20.2202
21716,19244,73954.4,705.75,648,71376.6,271.151,4155.28,2125.5,1554.41,435.963,355.169,20.2471
18207.4,14365,83065.9,636.75,601,69434.4,876.144,5843.08,8355.22,1626.75,416.525,322.801,20.2637
15229.5,13106,76154.5,779.25,710,71928.1,614.693,4359.13,2480.59,283.465,26.4404,635.111,20.3693
19135.4,16336,76766.4,780,676,75618.5,10702.1,3832.66,2490.19,1072.08,137.27,559.955,20.3963
13319.5,10839,80533.6,502.5,451,73019.6,149.327,8959.42,3707.8,964.525,534.609,450.543,20.4284
16383.2,14450,74303.7,559.5,502,73042.6,1654,2743.07,1476.51,841.294,271.475,297.402,20.4636
16573.9,14284,76042.3,603.75,536,73819.7,2821.57,2983.53,1454.29,537.07,742.343,866.188,20.5071
31588.3,24793,83498.1,1380.75,1209,74846,226.686,7281.21,6886.76,2756.02,435.019,616.552,20.6573
22293.5,19769,73904.9,620.25,585,69485,3429.29,3818.63,1655.31,912.804,700.598,759.537,20.7173
17350.7,13817,82297,932.25,797,76657.4,49.3002,6473.94,5582.23,1925.13,515.973,705.172,20.7619
20502.2,17298,77675.7,707.25,642,72196.8,5178.36,5750.87,1369.95,1854.72,447.543,719.103,20.8116
13587.4,11757,75739.1,576,553,68261.7,1599.39,2706.91,2496.89,597.379,-59.7822,490.13,20.8447
14136.5,11957,77482,807.75,725,73016.1,686.561,3916.73,1442.02,688.326,116.652,825.253,20.8634
20996.6,17889,76920.6,777,689,73906.4,1642.54,4464.21,1868.28,2176.44,143.845,654.843,20.8706
15389.9,13520,74599.9,748.5,660,74323.8,1177.47,3802,2249.48,878.984,572.007,533.949,20.8789
24756.6,22124,73334.3,576,552,68385.4,2115.28,3333.86,652.924,1140.49,20.587,556.187,20.8799
18049.7,13153,89934.2,448.5,401,73299,828.411,3309.44,1057.94,1903.6,84.7841,232.283,20.9017
27381.4,24331,73752.4,372.75,331,73802.2,1728.41,3827.03,1974.97,819.351,514.666,459.334,20.9669
11512.4,9886,76317.6,823.5,762,70825.3,5997.34,2549.53,790.852,866.386,627.622,341.007,21.0218
18672.7,16541,73981.9,758.25,665,74725.8,1638.4,5534.89,6489.91,1602.31,140.544,607.827,21.026
9719.82,7564,84214.5,717.75,604,77878.2,276.687,5445.2,2480.21,1936.52,187.776,560.258,21.057
10731.6,9145,76906.1,641.25,585,71837.5,2943.42,3154.18,1565.98,683.831,505.761,-54.8378,21.0705
21036.2,18520,74439.9,717.75,648,72590.2,803.443,3031.83,1843.18,875.599,244.21,274.745,21.1088
21370.1,18861,74254.5,797.25,729,71671.6,1571.66,4690.83,1880.89,640.757,439.531,612.57,21.1316
34483,30967,72977,339.75,327,68091.3,152.953,3657.3,2108.66,1172.07,444.087,282.632,21.1378
12938.6,9660,87779.2,926.25,824,73668.4,2803.92,4886.15,1610.59,884.69,333.823,656.09,21.1492
21012.4,18300,75249.7,653.25,584,73307.2,1371.97,4530.01,1773.01,1710.28,311.076,874.861,21.2197
14208.5,11909,78190.2,882.75,801,72224.6,3691.38,4933.42,2826.05,1521.16,606.103,596.94,21.2238
20684.4,17385,77973.7,640.5,569,73771.2,181.801,5694.92,2244.45,3913.55,92.6668,56.112,21.2362
15644.6,11965,85690.5,1232.25,1069,75544.2,95.8644,5443.82,5795.23,1815.98,193.395,763.105,21.2518
18866.8,16568,74628.9,486.75,456,69955.4,5647.34,2964.73,1374.72,528.556,681.758,650.563,21.2528
22598.4,19872,74527.4,584.25,544,70384.9,668.758,4830.35,2374.85,968.681,775.918,735.964,21.2569
15938.3,13745,75993.8,871.5,769,74271.3,1361.98,4394.43,2593.24,983.88,66.9088,805.519,21.2611
23030.7,20451,73802.8,552.75,515,70339.9,413.043,3612.16,1631.82,1358.52,456.23,486.918,21.3564
14675.8,12977,74115,703.5,677,68101.3,379.003,1273.11,1519.04,971.281,569.552,-124.158,21.4662
15382,12664,79601.4,567.75,524,71007.8,2211.28,3447.82,1661.03,1127.79,191.499,780.423,21.4693
11649,9164,83307.4,1078.5,940,75192.1,2101.79,4192.49,3002.25,787.594,518.591,493.78,21.5314
11794.2,8943,86430.1,1190.25,1007,77462,1287.91,5360.3,1550.09,2439.07,614.954,806.943,21.5645
7133.94,6481,72138.5,568.5,533,69901,-8998.27,4922.37,125008,1658.65,35168.3,11279,21.6018
12780.9,10003,83735.8,1021.5,867,77214.6,745.616,4088.52,1510.55,1290.87,416.02,1077.59,21.6609
17656.3,13268,87211.7,1458.75,1252,76358.3,285.748,7485.59,10738.4,3026.72,257.634,881.578,21.7551
18625.2,15793,77288.8,904.5,805,73636.4,460.654,5552.48,2050.88,2204.71,115.643,907.143,21.7727
19528.7,16732,76490.3,639,584,71708.1,1486.25,5672.47,1646.89,2648.64,304.667,721.597,21.8141
15081,12736,77602.7,752.25,660,74696.1,128.435,4725.16,3170.03,1180.05,-38.5436,591.375,21.8504
18461.5,15564,77736.7,754.5,652,75838.8,2267.53,4610.44,1803.17,1622.11,437.228,716.749,21.9001
9596.4,7949,79118.1,693.75,621,73213.5,1458.52,4986.81,3782.41,1347.03,715.465,661.077,21.9436
9096.12,7214,82634.2,522,490,69815.9,4876.05,4418.49,2524.46,1138.74,114.407,339.435,21.9592
25122.9,21933,75067.5,714,665,70365,1917,3831.93,607.038,1783.31,447.847,201.344,22.0524
18932.1,16137,76887.5,733.5,669,71854.5,286.12,2633.97,1767.59,2038.55,95.9546,837.537,22.0803
25229.2,21468,77017.8,920.25,764,78939.1,284.052,4086.87,2110.02,1923.08,323.003,319.753,22.1735
16120.5,14456,73082,446.25,440,66466.9,13905.3,2095.07,881.328,509.569,204.42,358.87,22.2119
14161.6,11453,81035.2,816,749,71398.4,710.567,4271.93,580.25,1822.91,-56.6374,403.687,22.2212
18684.6,15905,76989.3,652.5,593,72111.7,609.15,3796.49,2149.03,1405.46,430.83,422,22.302
20481.8,16252,82592.5,948.75,860,72299.2,58.9426,8718.72,5280.14,4017.21,124.671,363.755,22.4242
16123.8,14201,74409.5,792.75,713,72866.3,493.411,4580.32,2175.39,1159.72,601.344,414.09,22.4304
26869.3,24337,72355,322.5,321,65842.2,882.074,4090.82,1474.33,811.547,561.929,242.351,22.5184
11800.1,10241,75513.5,828,785,69125.9,461.82,905.005,1181.64,1689.39,669.021,-47.3771,22.6096
14281.7,11952,78310.6,894.75,784,74793.8,692.967,4351.28,2354.24,1616.01,65.4039,700.575,22.6696
21178.1,18892,73466.4,747,668,73286.5,5079.36,3514.46,1239.19,1098.26,254.176,521.102,22.709
11885.3,9721,80126.9,785.25,729,70592.8,2554.37,3826.81,2388.63,1052.02,759.456,754.418,22.7339
19792.1,17485,74183.2,579,573,66222.2,3535.65,4072.62,1402.12,1004.16,520.591,785.193,22.7473
22384.6,19121,76721.6,766.5,693,72486.8,514.76,4711.18,2110.2,3357.12,247.695,910.033,22.7877
22754.8,19917,74873.7,763.5,681,73475.4,261.269,5560.65,3730.67,3274.72,133.187,516.297,22.795
18017.3,14853,79498,887.25,801,72592.8,1158.53,6039.03,3415.28,2292.48,487.364,1019.12,22.8115
16867.6,15148,72975.7,385.5,396,63798.3,1360.54,2396.04,1878.34,2195.49,353.673,533.5,22.9824
14079.8,11452,80573.9,946.5,844,73495.1,33.2456,4169.59,4694.7,2572.94,-195.462,469.438,23.0363
11515.7,9281,81315.8,876.75,789,72824.7,1631.84,4223.62,2411.88,1199.22,577.485,500.365,23.0901
16474.9,14780,73051.5,660,636,68009.1,2923.02,2378.23,2642.72,254.328,690.329,256.146,23.0922
19901.6,16825,77520,609,541,73773.4,2683.24,3534.77,1379,1282.91,128.691,403.139,23.1181
18361.9,15940,75493.3,706.5,656,70581.1,369.489,5025.74,3404.17,945.15,378.904,583.557,23.1554
10354.7,8377,81008.5,854.25,761,73566.5,1733.29,4771.55,1387.01,1355.85,128.267,774.16,23.2113
13800.6,11285,80145,856.5,789,71142.7,62.1738,5129.68,3212.7,1920.87,191.354,448.375,23.2683
8657.22,6756,83978.6,711,608,76638.3,1434.38,3087.15,1569.66,161.93,395.049,677.237,23.2724
17744.1,14309,81269,798.75,645,81158,430.194,5828.22,2398,741.38,646.391,721.28,23.289
17160,14385,78178.5,585.75,545,70436.2,22623.3,3835.65,764.706,2020.41,497.591,435.195,23.3201
14745.1,12585,76784.5,735,713,67558.1,4798.2,4057.18,1564.14,1200.41,204.202,781.372,23.3253
16063.7,14261,73820.4,603.75,565,70030.7,442.564,4269.76,1839.27,1537.37,-208.622,660.782,23.4568
22960.1,19499,77168.7,924,815,74300.9,458.75,4056.51,777.981,2638.61,98.7917,408.234,23.4578
19394.8,16988,74820.8,569.25,536,69601.4,5567.27,3546.73,909.428,1146.31,194.054,830.829,23.4765
7902.84,7039,73578.7,597.75,591,66284.5,1206.87,588.324,916.086,810.413,550.016,423.91,23.4827
14459.3,12768,74217.1,646.5,608,69685.9,937.842,889.909,1012.69,62.3029,762.922,286.73,23.492
19827.7,17624,73730.7,642.75,604,69740.5,2235.9,3364.44,1485.46,553.638,571.466,637.217,23.4972
11526.9,7883,95829.9,814.5,699,76364.9,14046.1,3736.29,2840.09,1801.55,390.205,807.656,23.5365
14330.6,11417,82260.6,1185,1037,74889.3,168.166,7078.01,6707.67,3924.54,-90.9222,165.574,23.5987
19845.5,17141,75876.4,795,725,71863.6,84.9338,4660.39,6793.99,864.028,376.303,668.728,23.6515
24439.8,21941,72999.7,665.25,613,71122.1,1668.82,3115.43,824.117,943.096,279.82,239.325,23.6619
27676.4,24540,73912.1,389.25,392,65076.2,995.05,2978.23,1463.01,1609.66,298.975,199.77,23.6805
17886.7,16388,71529.2,670.5,624,70419.7,221.629,679.437,861.848,182.634,773.714,300.182,23.7302
15330.5,12696,79135,878.25,780,73791,763.828,4578.95,1859.69,751.937,510.846,669.775,23.7592
19958.4,17677,73994.1,567.75,553,67284,163.979,3993.47,1256.48,2488.27,173.619,866.676,23.7799
9463.74,8039,77150.9,324,291,72967.9,2218.56,2120.1,709.998,92.5845,116.395,678.344,23.8379
11515.7,8799,85770.2,756.75,639,77612.5,381.395,4967.66,2167.94,2721.98,139.915,570.53,23.8421
16259.8,14213,74973.6,599.25,545,72059.5,1336.8,3240.95,1727.32,1143.97,280.115,1109.91,23.8607
16804.9,14203,77541.9,715.5,671,69882.3,2985.37,3798.25,685.279,866.366,-83.4963,366.807,23.9394
14132.6,12317,75196.3,685.5,649,69221.8,502.383,3902.26,2658.19,1611.43,88.8317,515.433,23.9467
21452,18621,75499.5,614.25,585,68812.8,901.772,3873.5,2031.18,1727.59,378.574,305.94,23.9519
14527.9,11604,82049.5,755.25,656,75451.3,-56.899,5639.93,3229.27,2074.44,452.613,593.84,23.955
14591.3,12857,74376.2,612.75,553,72617,570.157,2495.13,594.663,1003.38,38.1396,207.752,23.9767
22362.8,20178,72631.9,432,402,70426.7,95.7516,3758.22,2544.29,1425.26,-119.438,468.691,24.1145
14918.6,12612,77522,919.5,820,73488.2,401.237,4356,2218.46,1013.12,365.78,780.883,24.1176
20714.8,18240,74427.8,690.75,628,72084.4,1174.68,4818.46,719.633,3209.7,174.667,745.557,24.1466
21947.6,19153,75098.5,645,593,71282.8,1590.77,3647.93,657.784,829.261,150.952,822.376,24.1549
14503.5,12024,79050.4,287.25,284,66286,242.246,3115.93,691.895,799.407,63.5486,169.84,24.1942
18881.9,16203,76371.5,834,783,69804.6,678.231,4078.11,1236.01,1376.24,607.252,1291.46,24.3537
9414.24,7436,82970.9,767.25,668,75273.2,2357.07,3456.35,1956.9,1713.7,18.0969,527.537,24.3672
14656.6,12496,76867.5,775.5,676,75182.2,1289.19,3368.14,902.259,1373.39,426.975,583.4,24.3765
19209.3,15097,83387.5,1017.75,893,74691.2,1716.8,5331.28,2730.08,2051.61,-181.632,338.634,24.4117
15915.2,14524,71813.6,553.5,556,65241.3,1808.13,543.233,306.215,455.557,733.591,-10.909,24.4117
21622.9,18332,77300.9,888.75,776,75058.1,539.835,4233.39,3338.78,3182.45,418.043,764.732,24.5256
21416.3,17864,78568.1,898.5,840,70100.1,6538.08,8691.97,7859.31,3090.8,530.781,381.926,24.5401
17111.8,14572,76958.6,819.75,728,73795.5,2218.14,6298.04,1776.16,1672.07,485.774,1222.27,24.7721
15364.8,13618,73942.4,588,546,70577.2,6681.04,2549.93,1069.75,167.005,2.47627,411.353,24.7804
26733.3,23352,75025.4,560.25,540,67993.6,361.784,3727.19,4385.83,1611.13,159.874,534.03,24.8415
23938.9,21128,74254.9,705.75,616,75084.5,2889.14,3342.45,1217.75,1089.15,413.813,601.168,24.8705
11881.3,9780,79617,1093.5,992,72241.5,-46.6222,6573.3,16133,3220.71,-349.433,576.972,24.8736
11446.4,9302,80644,420,370,74392.2,1664.55,2102.58,493.475,861.639,546.017,333.997,25.0632
14182.1,12660,73415.2,733.5,676,71110.4,2663.61,3348.69,2171.07,679.829,563.455,587.285,25.0891
19675.3,17612,73213.6,657.75,600,71843.8,1186.99,4030.16,489.183,146.868,434.949,464.058,25.1046
17703.8,15340,75634.9,810,732,72519.3,2282.64,5228.5,3117.45,1902.72,716.741,709.964,25.146
23347.5,20476,74726.6,808.5,716,74002.6,766.189,3793.11,297.747,1829.26,566.559,475.356,25.1657
6966.3,6057,75374.5,368.25,333,72473.4,-45.8628,5481.98,1734.08,476.931,472.477,478.201,25.1854
22323.2,18848,77619.5,492,432,74638.2,-42.9045,5470.5,6471.51,2456.33,81.2677,214.734,25.2299
15177.4,13813,72009.2,632.25,581,71316.9,404.246,2838.41,562.811,1451.09,215.4,560.527,25.2558
8844.66,6441,89992.8,664.5,585,74442.2,-2636.75,4481.26,81437.8,3228.69,6186.97,932.997,25.2827
16007.6,13788,76086.2,712.5,632,73883.5,3064.12,3849.62,1459.98,1435.01,-115.477,664.272,25.291
15245.3,12069,82783.9,624,549,74489,5520.45,6701.38,963.012,1459.13,329.673,1040.62,25.318
31995.5,23109,90737.6,1265.25,1089,76142.7,1495.72,8137.42,3637.11,11165.4,633.51,1576.94,25.3376
