"FSC-A","FSC-H","SSC-A","SSC-B-A","SSC-B-H","SSC-H","Comp-Alexa Fluor 647-A","Comp-BV650-A","Comp-CTV-A","Comp-FITC-A","Comp-PE-A","Comp-PE-Cy7-A","Comp-eFluor 780-A","Time"
1.18511e+06,948435,861686,741574,476808,568433,15180.3,-2581.24,420929,334325,41345.6,12696.7,1.72299,0.0875855
1.82467e+06,1.52759e+06,524952,406408,312989,411798,12101.4,-3371.16,371059,287504,16175,14940.2,-543.154,0.173377
1.89172e+06,1.41634e+06,792960,606372,386128,517640,24889.3,-3399.72,351020,311742,6761.99,18330.3,65.1705,0.234832
1.73667e+06,1.32638e+06,510439,441608,322130,389790,20190.9,-3045.08,209080,330544,7841.9,15126.1,1.72565,0.274868
1.92966e+06,1.43806e+06,805469,667941,454898,562162,18231,-3125.92,444279,399795,19556.1,19238.9,525.348,0.576315
1.17196e+06,858677,953130,774479,470062,626447,13239.4,-2291.93,294070,179631,52069.7,13309.3,704.993,1.00606
1.47035e+06,1.04238e+06,903026,813960,595705,646948,17072.7,-3035.69,360099,370817,22425.4,14669.5,94.1362,1.07446
1.09005e+06,768207,763718,598392,403385,543206,17132.7,-4291,736574,241345,10319.2,17371,-692.906,1.07805
1.66246e+06,1.36396e+06,575798,468435,357242,451548,13117.9,-4200.02,683786,235660,12087.3,10277.5,-938.708,1.39823
1.59482e+06,1.33059e+06,686500,570931,477430,574091,11092.8,-2113.75,172307,246315,14538,10424.4,145.364,1.48918
2.04276e+06,1.48597e+06,653982,566115,398677,470806,20357.1,-3592.73,418732,488160,21967.7,24061.6,-77.8247,1.6427
1.96481e+06,1.24552e+06,765440,681314,416204,497982,16365.7,-3529.75,453268,402091,18216.3,20334.3,-13.0694,1.84759
1.97049e+06,1.46545e+06,629127,537966,366819,433147,18432,-3994.08,436438,457102,24326,17913.6,689.702,1.86116
1.84422e+06,1.41588e+06,650838,588487,386681,434252,17900.7,-2368.79,167404,375508,35605.5,22710.7,805.105,1.87014
2.10924e+06,1.59202e+06,676969,566401,390026,466475,17699.2,-4422.62,501005,432356,63351,17174.8,609.665,1.87574
1.59754e+06,1.20409e+06,699860,618665,453716,522419,11929.3,-3141.72,271717,232146,24485.2,10869.4,-206.937,1.89514
1.8567e+06,1.281e+06,760870,900488,721503,513961,15783.3,-2093.19,163501,317569,14542.3,13699,123.659,1.93271
1.67991e+06,1.20384e+06,1.19499e+06,1.01503e+06,689067,832283,18600.1,-4428.68,598430,332125,37500.2,16525.4,-78.3242,1.99697
1.57771e+06,1.19959e+06,577286,479266,324777,414589,23422.8,-3850.75,327771,365236,9571.83,16748.8,290.516,2.00011
1.48936e+06,1.02806e+06,1.16147e+06,1.00985e+06,612653,735501,16938.1,-3804.25,760300,380651,25504.8,19890.5,977.696,2.07435
2.13253e+06,1.55382e+06,727685,625296,390878,458609,17083,-1855.26,387050,390408,24664.1,23654,580.315,2.53538
1.48083e+06,1.15875e+06,818776,656619,456883,583250,13067.5,-2749.99,305554,369328,18229.9,12054.9,463.245,2.58192
1.73899e+06,1.40539e+06,726761,573390,424462,564834,12858.1,-2709.45,395701,325613,13955.3,12761.3,61.5046,2.89369
985147,754216,462618,403345,286467,336321,10733.6,-2751.26,348545,198021,11133,9776.27,-428.152,2.92968
976353,683978,649390,523934,349282,463483,10153.8,-3458.74,265940,243371,32332.7,7995.9,-128.078,2.93552
769449,585215,442963,400081,289265,330849,10041,-2632.73,359328,106739,15293.4,9850.13,-361.747,2.94505
1.90188e+06,1.48966e+06,818832,655008,429562,574520,26755.6,-3357.32,541300,341718,15523.5,23343.4,728.116,3.00864
1.63523e+06,1.27253e+06,785307,607189,434637,588619,16471.8,-2512.71,407453,276748,5782.71,13376.6,147.154,3.01009
1.65248e+06,1.28669e+06,785117,715590,479161,541797,15578.2,-4333.85,800849,475630,6606.41,19879.1,-547.872,3.0785
1.46666e+06,987328,803754,663947,434148,541029,20101.2,-3199.7,363853,450144,22546.9,20115.2,365.319,3.13816
1.86127e+06,1.47403e+06,1.07763e+06,866467,539537,687267,22750.7,-5202.59,677246,514483,20615.8,19147.5,494.073,3.15801
1.69557e+06,1.09544e+06,525770,443636,287666,340752,11439.9,-2912.95,356467,209651,12173.3,9017.15,-245.46,3.16104
2.08568e+06,1.73566e+06,605974,592949,434493,450003,14473.6,-4119.16,554383,373988,13006.6,11923.9,-300.04,3.32174
882875,590571,871723,643224,411335,588077,18582.8,-3037.32,623334,351662,14497,15495.8,1195.66,3.43512
1.7336e+06,1.26322e+06,1.23534e+06,1.0474e+06,644828,757634,25859.2,-5814.13,667514,533261,52815.9,19703.3,679.232,3.51935
1.71251e+06,1.36156e+06,509571,438491,314280,380433,13677.7,-4180.59,295505,420481,49492.5,11509.2,6.95167,3.80431
850744,555678,770589,627786,383753,505687,14541.6,-3361.02,128409,329572,41283.5,14167.9,635.673,3.88785
1.58232e+06,1.18272e+06,572861,442739,320975,435470,15268.1,-2722.15,366810,329445,5360.91,14391.8,-123.759,3.90299
1.08376e+06,637529,981836,917262,555221,602196,12150.4,-1423.43,512900,357202,67914.5,23269.5,-426.833,3.91656
2.01706e+06,1.49753e+06,670208,595877,402736,456108,21766.2,-3942.93,321370,486468,10419.2,22927.6,1345.75,4.05854
2.3437e+06,1.67145e+06,803041,638413,406970,564028,24210.6,-3660.16,196181,386590,21323.1,16822.3,284.831,4.22485
1.22097e+06,715560,943238,772832,501069,642050,22725.7,-3812.87,341122,273497,150.922,15422.2,503.396,4.37871
2.03999e+06,1.56768e+06,623323,463864,297441,428481,19278,-2848.94,452106,445758,14777.9,19067.1,403.031,4.42974
1.4303e+06,1.0443e+06,1.0579e+06,905339,565224,681125,24135.9,-3796.23,415761,510627,30651.4,19146.2,84.2674,4.50779
1.86943e+06,1.38622e+06,623184,539582,367847,451927,20008.2,-3812.93,410387,436998,5857.57,16515.2,-305.854,4.65291
1.04323e+06,752894,479194,440395,275649,294619,8203.65,-1729.92,170815,175046,35741.9,10211,722.573,4.7239
2.00519e+06,1.36948e+06,625524,500999,330588,442951,19280.8,-2778.89,92279.9,287168,17708.9,13813.2,822.52,4.80868
2.60651e+06,1.79867e+06,1.08649e+06,944694,555276,682648,26884.5,-4774.78,645059,523560,11860.9,29963,505.316,4.91612
1.14955e+06,939112,562738,475733,340642,416785,10442.3,-1127.96,214921,196254,29989.5,14288.4,-38.3601,5.35505
2.22448e+06,1.59723e+06,762375,630498,422543,523029,19875.2,-2144.06,344631,355000,20861.6,21484.3,654.042,5.36369
899001,585088,939051,797168,465302,586096,14418.2,-2284.05,264013,313694,22265,18284.6,898.517,5.42021
2.31972e+06,1.61045e+06,797848,630967,380621,517629,20730.3,-5670.14,789519,457144,63922.5,24778.8,304.954,5.45183
2.11280e+06,1.66278e+06,555006,524104,372239,398981,13058.3,-4204.41,796143,319139,7534.77,14194.5,-584.481,5.52439
1.76791e+06,1.34927e+06,642512,695350,406722,440818,17757.9,-3369.71,432205,297122,13331.1,16155.6,-101.696,5.62723
1.62067e+06,1.0722e+06,844830,741552,508652,596140,17728.4,-2161.04,321848,201562,16380.5,10180.3,869.223,5.70405
2.16168e+06,1.51699e+06,841289,723803,412742,512733,22834.1,-2100.41,373753,423123,42374.8,34356.5,1144.68,5.78692
1.78469e+06,1.45003e+06,565709,442473,312354,418612,17158.9,-4577.19,842510,272665,16014.7,11749.9,-823.497,5.8606
1.78303e+06,1.50024e+06,454487,346002,281985,363305,13210.1,-4538.46,742942,218118,5269.9,7941.27,-851.007,5.94011
1.99261e+06,1.49051e+06,675293,547245,377070,478769,22203.4,-4213.67,794654,330529,20099.2,16798.5,-242.721,5.94808
1.49003e+06,1.10288e+06,946454,757821,494666,652435,16297.6,-3869.58,392812,337164,31555.1,12501.7,121.787,5.99731
1.67675e+06,1.35488e+06,585854,449568,301684,417075,17208.3,-2635.61,179570,332510,18042.7,14821.3,278.215,6.00561
973988,690166,741698,673780,483905,535213,12525.9,-3165.53,809709,208419,7305.11,19687.6,-391.955,6.06403
2.27435e+06,1.70574e+06,637361,493702,318545,435580,21048.3,-2952.4,403993,421704,2895.82,16280.2,326.728,6.09757
781930,599938,698021,538461,367999,499187,12383,-1757.27,144764,145708,34354.8,9655.9,1004.88,6.09959
1.0568e+06,676983,664223,561193,359345,447130,11787,-2650.38,279592,221706,20974,10694.5,-595.252,6.10508
1.80439e+06,1.18673e+06,1.23543e+06,1.07965e+06,626056,732231,21412.9,-2982.54,606235,344468,24372.8,22043.6,355.902,6.12717
2.95696e+06,2.24363e+06,813205,560003,364567,577725,15682.4,-3691.94,803871,337949,17633.6,18680.1,404.961,6.13065
968091,680373,562130,431686,296553,395578,12182.7,-2571.63,291944,189242,12943.3,9854.2,-73.5365,6.26825
1.16217e+06,877659,851112,747631,530355,611360,13903.2,-2382.11,373366,237609,23204.5,14304.9,494.35,6.29292
1.18792e+06,848656,1.11918e+06,845932,520922,723298,18224.6,-675.634,771459,364105,19910.8,18369,518.552,6.41931
998987,685881,1.02169e+06,805056,515156,687450,16452.7,-4601.32,610526,283074,53405.2,15938.1,67.9029,6.45251
2.46629e+06,1.70082e+06,878212,708574,449690,587748,31685.9,-5569.32,638078,551347,8103.77,26126.8,-61.1585,6.48895
986708,751938,629910,497439,343958,439674,18089.4,-2270.29,392726,442754,11362.5,17790.2,543.322,6.51934
1.78638e+06,1.26799e+06,928222,713294,444124,600458,15415.4,-2899.02,295112,343346,48275.3,19627.3,347.336,6.55624
2.12711e+06,1.65694e+06,684575,504785,335571,488251,14795,-2624.04,362743,321673,6772.08,10852.4,20.407,6.55904
1.39303e+06,1.12898e+06,485857,425394,310220,365448,21640.9,-2651.87,451954,275808,7177.88,14552.1,-66.5979,6.58282
854936,690527,356911,298304,248567,296801,9012.34,-1767.37,163936,176028,4110.68,7385.42,-357.174,6.71381
1.78884e+06,1.30958e+06,897797,726555,463986,595560,16367.3,-794.946,363054,526160,12404.9,20749.4,742.105,6.7221
1.4345e+06,1.13967e+06,607733,488593,339816,442713,14908.6,-2870.09,383240,383838,20090.4,14827.6,-13.5994,6.89144
2.1385e+06,1.58017e+06,591616,459821,322723,427635,23187.1,-4138.67,1.04733e+06,416659,18546.7,18822.3,-496.565,6.91421
1.50238e+06,1.23379e+06,584783,461070,348666,450514,11919.3,-3600.59,698250,272328,7571.85,10618.7,-1197.98,6.94595
1.80918e+06,1.43050e+06,513626,463797,335142,377028,17869.8,-3393.44,403204,324920,32356.4,13631.4,-582.349,6.95335
1.91321e+06,1.57573e+06,924968,762419,546521,657308,17805.3,-4045.21,53372.8,333416,74446.2,21556.8,933.41,7.00213
1.84059e+06,1.41689e+06,663635,516680,368754,490573,17716.5,-4238.85,401621,414432,11473.4,13651.7,-361.065,7.06572
1.86512e+06,1.37678e+06,1.12143e+06,866459,503189,699851,20002,-2773.07,618602,389152,28130.6,23627.2,663.168,7.08243
2.57486e+06,1.82023e+06,713585,592226,362835,470029,22499.7,-3780.6,401938,522726,15758.9,22207.2,-874.861,7.17248
2.07503e+06,1.52384e+06,975806,896274,624985,677281,18640.7,-3044.92,369323,541912,34795.9,23378.5,677.667,7.37019
947604,658138,862920,661988,406475,574243,10901.6,-831.657,366152,277710,40904.8,13380.5,294.358,7.42604
2.48708e+06,1.80004e+06,851665,702232,455135,578790,22809.2,-5351.94,384768,503287,76297,19693.8,670.167,7.49512
820693,607855,554908,509080,389038,414975,10783.3,-2315.58,340969,176011,24691.9,7108.43,-141.03,7.51553
1.84738e+06,1.31591e+06,622717,545309,346528,411059,20958,-2595.24,408366,455252,39571.5,24009.3,384.449,7.51699
1.69688e+06,1.46078e+06,303006,261470,212595,247141,11234.4,-3386.41,460633,199340,5043.24,7453.5,-1032.7,7.61523
1.33844e+06,988156,948995,725010,457334,628491,24787.8,-3085.94,691254,366114,4489.91,21388.2,33.606,7.75978
1.82445e+06,1.31926e+06,884495,751489,532466,636654,12510.8,-2479.32,190170,404767,27465.1,15717.1,1229.57,7.78255
1.47668e+06,1.17354e+06,535121,471877,353183,405389,16222.9,-3771.18,725676,330834,7722.96,15494.9,-114.9,7.81148
985807,661410,732667,551851,346999,503057,12508.1,-2710.62,677181,348800,10870.7,14904.8,-308.118,7.82797
1.1756e+06,971398,861478,743515,487736,582175,21243.3,-2264.57,313869,343110,10037.9,15119.7,1024.56,7.86307
1.17735e+06,711496,929089,724798,453087,604494,20344.2,-3498.18,370550,250341,28516,14156.1,751.599,7.88875
815500,593650,450287,411621,314119,342836,10999.7,-4394.39,749550,121010,25470.9,8064.92,-804.152,7.916
904308,659614,751821,592259,381774,490322,11450.2,-2580.63,703191,186297,8617.82,10519.9,-977.049,7.92744
1.86137e+06,1.3686e+06,895557,759215,483709,607408,24988.8,-3864.24,160269,401184,31702.6,18353.6,574.034,7.9778
1.04129e+06,723514,832540,734770,455497,527623,19567.4,-1695.05,314659,418577,17661.2,23121.5,1102.12,8.02097
1.77582e+06,1.31568e+06,823063,685799,446385,548406,20142.7,-2027.48,212886,475400,18183.6,23219.7,1335.65,8.09487
1.57109e+06,991049,1.38099e+06,1.14752e+06,721549,897504,22756.1,-3211.78,504601,495249,24141,26274.1,674.169,8.11495
1.17228e+06,1.01486e+06,466491,427527,353826,378910,11079.1,-4093.33,789086,146436,10017.9,8384.91,-997.851,8.14276
1.73055e+06,1.24117e+06,785913,664214,414913,519368,17477.1,-3511.56,292805,334316,14552.2,15725.9,730.635,8.15947
2.39307e+06,1.87701e+06,906093,801391,565350,669972,9684.26,226.607,-946.157,106144,10600.8,12643.6,111.813,8.26881
1.11738e+06,923979,403827,373611,288101,317831,7910.62,-2046.81,464313,133753,1779.84,8766.42,-728.481,8.3047
1.09185e+06,933886,331400,306299,248810,264950,7503.41,-1906.71,160416,78297.1,5963.21,5023.06,-39.308,8.32432
1.72598e+06,1.33302e+06,802179,613319,387572,555911,16704,-2991.35,774630,328241,13324.8,19572.4,57.6893,8.34429
916802,548947,1.10068e+06,831548,488568,699318,22379.6,-3787.46,599001,348756,29354.6,17162.5,1028.72,8.37468
1.09963e+06,736922,670902,530167,347250,474349,11067.4,-2361.6,551369,236124,32735.8,16798.8,-665.645,8.4137
1.62938e+06,1.2953e+06,469216,403248,288045,350850,9946.27,-1945.86,283937,243232,6034.22,10065.9,374.116,8.4663
1.0274e+06,722123,998962,718879,439896,656959,20070.3,-3068.97,620566,325429,13632.6,18271.8,-148.519,8.50409
1.10271e+06,789984,787042,664404,449606,538540,13847.2,-3055.82,621676,273631,10123.1,12817.2,-162.118,8.57654
1.37179e+06,1.11061e+06,689708,628592,461565,499623,12509.3,-3252.9,699908,274864,1297.94,12321.2,-660.588,8.5993
1.06042e+06,658660,967256,794219,526219,637822,25142.1,-4724.83,375714,426422,57797.8,21220.5,1457.48,8.61063
1.57461e+06,1.04353e+06,1.41881e+06,1.00657e+06,553399,834969,26752.8,-5472.75,1.36105e+06,613872,12735.2,30412.4,20.3297,8.6251
2.53736e+06,1.82811e+06,1.22369e+06,919084,499786,709947,33673.9,-2557.46,430984,623735,43601,41935.3,2348.2,8.73029
1.28298e+06,901302,775494,651345,450974,534925,15753,-2959.36,246970,217070,23049.6,11201.2,576.787,8.75597
2.19734e+06,1.52137e+06,927853,753294,451120,606088,23324.6,-3869.42,537029,535161,27348.1,24976,482.397,8.80419
1.62157e+06,1.1996e+06,1.2003e+06,895344,496672,715699,21724.8,-2062.04,359060,586555,43765.6,30804.6,1907.41,8.80442
1.44686e+06,1.10638e+06,714532,572326,382308,504043,19048.8,-4029.48,170268,483708,24607.8,14129.7,-263.59,8.84389
2.34009e+06,1.72164e+06,860870,644136,411898,592034,17621.6,-3444.8,342253,499378,19654.3,21824.6,-581.081,8.87115
1.39452e+06,987179,729328,605917,394247,513896,13470.5,-2339.94,323480,479374,25681.6,14780.5,-82.9191,8.87485
2.07269e+06,1.59493e+06,595652,439187,290786,429848,16932.1,-4312.1,475821,410830,68269.8,20570.7,711.539,8.90165
1.78955e+06,1.39867e+06,625117,480522,288263,409167,16869.4,-3395.87,705315,336012,6272,20529.8,-426.292,8.90367
1.5631e+06,1.23035e+06,748524,560012,369711,529193,15681.7,-1864.13,182642,449506,29054.5,18688.3,1021.95,8.93507
2.7432e+06,2.02943e+06,768420,619050,420260,519876,23397.9,-2874.87,401823,334224,41651.1,20975.9,993.731,9.00527
1.68804e+06,1.26239e+06,715132,526989,359431,510438,20250.3,-4575.82,900037,383758,16009.1,23148.9,101.905,9.00931
1.78976e+06,1.34911e+06,758814,571264,374227,529173,22019,-4249.44,721569,357302,6834.52,17700.4,-42.9938,9.02848
1.06333e+06,728486,1.3335e+06,985875,513237,766108,22409.3,-3138,723907,389643,43434.4,23132.7,1290.11,9.0702
1.63792e+06,1.41847e+06,495178,430997,331290,375073,11490.8,-2033.85,481061,223512,4833.33,9436.22,-551.458,9.10856
2.03181e+06,1.61222e+06,640288,482789,335582,471628,12460.4,-2810.52,438373,319314,6361.4,9805.73,-602.245,9.11282
2.27319e+06,1.58215e+06,863382,701484,454611,568989,14711.9,-2406.73,263023,579327,36143.7,24059.1,902.988,9.11854
2.69833e+06,1.95751e+06,903583,767501,495429,632682,25115.9,-2389.7,310569,560982,8636.08,22804.2,-45.6989,9.14119
1.89066e+06,1.24922e+06,756744,595046,388735,518908,17286.1,-4278.11,385212,413592,79159.5,17785.8,682.759,9.14915
2.28122e+06,1.67263e+06,762335,654235,429411,534060,17025.5,-3822.34,308572,411385,17361.9,18263.6,44.9299,9.22025
985801,677496,846716,747571,527251,610145,12381.7,-4925.45,839480,275401,10948.1,12521.5,-810.687,9.24033
1.9423e+06,1.43368e+06,614295,553483,367412,440459,18562.3,-4366.58,294345,314769,17636.4,15287.5,52.0322,9.25311
2.10504e+06,1.54351e+06,633076,533602,340063,436777,17823.8,-4340.2,350078,350240,40107.6,20320.3,447.149,9.25659
2.11434e+06,1.47568e+06,884297,670564,417985,567932,29425.6,-2980.55,420892,571604,26567.3,27444.1,550.228,9.26747
852150,593536,533445,414396,276864,375503,11265.7,-2340.73,319374,152739,13779.4,8123.28,-364.187,9.30268
1.2646e+06,856119,1.28708e+06,1.03126e+06,583029,770825,16226.9,-1851.9,655081,255724,56615.1,19548.9,921.711,9.3287
1.51407e+06,1.11693e+06,621645,520164,337697,425787,21098.4,-2964.37,335554,371963,51917.9,18303.1,8.76259,9.3324
731463,566319,767519,670978,486055,554159,15426,-1264.37,380099,157237,19888.8,13455,-31.7588,9.36481
1.87833e+06,1.32774e+06,742763,660363,449507,497086,22132.6,-3209.55,431209,532823,26539.5,21037.5,568.025,9.39924
797115,512034,688812,561344,339970,452055,11285.4,-2837,239783,238078,18107.4,12202,588.508,9.51037
1.08456e+06,756283,1.21714e+06,875835,524990,752110,21012,-4364.47,1.0256e+06,337482,20909.1,23173.1,844.902,9.52944
905185,544450,693507,564293,302462,393748,21484.8,-4355.05,733921,501633,22885.6,15606.7,-306.111,9.54278
1.14464e+06,857965,588415,542559,390166,417296,14908.2,-1999.36,397216,222806,9284.71,15041.9,612.523,9.55972
1.47589e+06,1.06434e+06,784586,610508,400404,538907,16550.9,-3911.88,905612,287648,21529.7,14893.7,-811.892,9.58529
1.31652e+06,1.02211e+06,583055,515636,395345,474604,12959.5,-2964.76,307723,204126,13361.3,9340.01,-754.532,9.60233
2.76009e+06,1.9655e+06,1.03973e+06,846568,552337,666731,33717.5,-3072.5,517053,527367,39874.9,41584.2,1052.86,9.63284
2.03728e+06,1.4658e+06,956380,801222,526563,656781,34411.4,-3155.61,642982,393246,11839.1,24339.2,1039.26,9.66356
1.60416e+06,1.20043e+06,788576,609947,381137,531671,17751,-3551.62,396250,420732,15029.1,13832.4,168.928,9.66457
1.22565e+06,1.00912e+06,602009,577191,441385,470078,8813.4,-2250.36,455350,192178,50984.9,9466.63,-220.763,9.67052
1.07221e+06,690678,484278,398583,268593,350770,11747.4,-3675.72,301429,266891,9239.65,10738.2,-151.381,9.68925
1.35203e+06,1.03002e+06,913064,763088,544701,660072,23400.3,-4316.13,188438,531078,78505.6,33642.2,1036.6,9.69317
1.59271e+06,1.20617e+06,594350,473547,316314,408327,21983.4,-1787.39,535515,322023,23317.4,18970.1,774.721,9.69653
858649,578686,698122,573773,383119,488961,10644.8,-1180.1,427396,224068,9986.94,9996.17,159.94,9.71167
1.4538e+06,1.16673e+06,695548,675920,498378,525718,10374.3,-1751.89,354448,227527,10783.3,10024.6,114.841,9.735
1.65971e+06,1.32557e+06,550253,421260,301227,402723,10500.6,-3652.24,678281,316387,25443.9,11708.7,-1136.14,9.73623
1.67773e+06,1.19907e+06,870859,678907,413312,549394,27915.7,-2694.75,630165,466614,16179.7,26849.8,1249.98,9.75552
2.33952e+06,1.65115e+06,1.10375e+06,1.00065e+06,566670,663992,27718.8,-4628.21,416179,626635,47853.7,28911,422.396,9.75676
2.46058e+06,1.8038e+06,1.21335e+06,1.09055e+06,673174,794708,13262.8,-968.102,16876.3,282318,32138.5,18129,-214.066,9.82404
1.352e+06,1.03243e+06,683512,511509,350904,508902,10849.1,-2645.96,329954,256953,24442,14475.6,166.56,9.83492
824227,677781,416082,400994,326028,329778,9694.21,-1565.8,293254,118825,10935.7,6936.14,-800.364,9.85354
1.22698e+06,821919,615527,507716,284993,378280,9463.22,-2209.11,493471,273084,18994.2,16534.6,-446.281,9.85544
1.73875e+06,1.32102e+06,726147,597791,391737,505908,21741.9,-1275.11,219785,376148,44569.6,19974.8,1362.32,9.86161
1.46031e+06,1.26123e+06,395781,304413,225705,304139,10994.8,-2851.84,386065,212402,12141,9582.48,-377.32,9.87787
2.25859e+06,1.72964e+06,487686,405878,258828,343513,16878.6,-1608.38,316288,550672,8646.31,22985.5,-129.155,9.89425
2.05246e+06,1.52211e+06,798960,637400,430072,549171,16016.9,-5282.48,669199,470877,71371.7,21410.1,819.128,9.93125
1.46606e+06,1.19327e+06,653148,584520,435776,484849,16233.1,-2018.72,323423,291497,22014.3,16210.5,-136.877,9.93473
