"FSC-A","FSC-H","SSC-A","SSC-B-A","SSC-B-H","SSC-H","Comp-Alexa Fluor 647-A","Comp-BV650-A","Comp-CTV-A","Comp-FITC-A","Comp-PE-A","Comp-PE-Cy7-A","Comp-eFluor 780-A","Time"
1.16978e+06,632305,933232,742557,463540,612539,17352.2,-3070.63,606182,386186,28833.2,14276.9,-928.779,9.9437
2.63365e+06,1.77771e+06,960992,806324,460401,613961,27028.5,-2833.88,341870,456754,41336.1,30634.6,1437.96,9.9612
997440,732768,702951,579417,384478,491396,13553.1,-3914.79,579756,283972,11180.5,11941.3,-549.054,9.99024
1.84539e+06,1.23274e+06,1.20019e+06,1.02624e+06,655577,775213,15462.2,-1077.24,443236,436452,27384.7,26884.7,805.805,10.0603
2.93999e+06,2.02533e+06,1.38217e+06,1.17684e+06,758203,910855,29917.1,-2697.9,388258,657289,46818.1,33583.6,1971.27,10.0686
1.80969e+06,1.60541e+06,348059,296075,232350,295648,10709.8,-3477.29,385650,247462,2379.33,6432.51,-593.545,10.0842
1.52196e+06,1.10493e+06,789094,672005,441860,554638,16531.4,-2089.87,379111,438972,23270.7,19219.7,298.207,10.1069
1.79185e+06,1.25541e+06,710463,580296,372888,499096,13949.6,-1992.62,329832,268313,7624.34,11478.4,-310.349,10.1129
1.73353e+06,1.48402e+06,438428,343266,250745,343083,11676.7,-3212.68,388857,248035,10548,7695.81,-343.219,10.122
2.12439e+06,1.64092e+06,644774,550841,363414,454361,11365.1,-4023.11,437649,506244,68489.9,15852.2,636.104,10.1919
1.94238e+06,1.474e+06,569493,485677,335901,414975,12771.5,-4094.83,602399,410277,10185,17778,-1083.49,10.2595
2.30971e+06,1.54329e+06,695391,621361,372045,443963,24471.7,-4433.92,181602,633845,40930,22958,290.632,10.288
850539,593065,554749,520308,418067,431791,10574.5,-3244.75,668521,171198,15994.1,17300.1,-416.216,10.3016
1.49157e+06,1.15316e+06,740230,560928,371724,524808,14640.3,-2933.9,699695,351289,4271.92,18248.7,-132.104,10.3454
1.53048e+06,1.07418e+06,457970,429587,311186,330301,9328.8,-3944.87,690528,239157,6356.72,10981,-924.588,10.3907
2.00765e+06,1.55601e+06,708829,554618,364558,506259,18323.4,-4431.15,499066,466387,22755.7,15137.3,-813.616,10.4115
879816,639382,484488,412846,254836,327305,10318.9,-3011.25,314450,159120,10887,10625.8,-523.168,10.4347
1.31176e+06,931447,876792,763869,524756,609828,14080.6,-3841.86,662743,312842,33614.8,14623.2,-651.234,10.47
1.58854e+06,1.33162e+06,441184,428687,326530,338321,14740.3,-1917.51,378905,215858,6717.51,10204.6,-270.006,10.4866
1.89563e+06,1.39122e+06,542394,477112,333485,400269,20075.8,-2600.19,283765,418171,15723.1,19244.8,132.999,10.4916
2.29837e+06,1.78012e+06,485331,427164,298134,350288,17500.5,-3063.95,348991,424270,27417.2,17219.8,317.179,10.5052
1.34871e+06,812339,1.01579e+06,845138,480945,644382,12537.3,-544.585,285064,312490,28618.8,22059.8,308.83,10.5254
2.10236e+06,1.46024e+06,968263,724010,424660,604524,32569.7,-2358.23,293327,603918,86081.6,24397.8,817.254,10.6085
1.84618e+06,1.18486e+06,1.44318e+06,1.24177e+06,732662,910014,19240.9,-2915.02,586596,469543,61514.6,26504.4,1372.37,10.6229
1.74722e+06,1.37954e+06,548415,479762,319647,390140,18275.8,-1688.94,191678,290164,23626.4,18057,374.798,10.635
1.65418e+06,1.42584e+06,364086,335827,253932,283233,16681.4,-2843.62,393254,169332,5733.81,7784.38,62.3847,10.642
1.8117e+06,1.30380e+06,787532,652570,428707,547003,24311.7,-3134.49,358542,484573,15424.3,21651,712.197,10.7024
1.08953e+06,882075,621564,542096,388777,463535,13483.4,-2704.01,403754,254555,16404.2,13311.3,234.291,10.7283
2.29761e+06,1.73908e+06,913121,783953,499432,626303,21702.4,-3077.59,233322,485841,19311.3,19381.1,981.491,10.7525
1.89307e+06,1.4474e+06,474878,386655,263940,349557,14639.9,-3481.41,355972,248557,7778.16,13148.2,-448.465,10.8046
2.69026e+06,2.06232e+06,760795,666776,426955,539178,24224.3,-3833.79,168402,406687,26846.6,19831.7,595.271,10.8124
966149,795676,617317,599686,462050,468323,12325.1,-4178.4,655831,189174,17127.7,10936.2,-729.181,10.8371
805457,671520,902458,710549,499560,645586,11194.6,-4511.33,799443,392597,83025.4,14404,-290.851,10.8637
1.20552e+06,898621,681643,564273,382459,463192,21679.8,-4621.69,696779,504039,29771.8,31176.1,1654.71,10.8801
1.8561e+06,1.23537e+06,1.0356e+06,837691,553653,709896,18837.6,-4659.48,743288,504988,30906.2,20981.6,-339.871,10.8838
1.5231e+06,1.02588e+06,736994,570297,335569,473734,16621.1,-3990.36,289057,422501,33488.7,18758.9,-184.764,10.9027
2.41835e+06,1.60815e+06,1.09906e+06,913063,521685,646165,27156.2,-1410.24,412404,466545,60944.1,33165.8,2464.98,10.9647
1.9166e+06,1.4943e+06,503970,420584,293754,381968,16153.3,-3553.89,198713,276921,26361.5,10721.7,-150.775,10.9886
1.23357e+06,714724,1.02234e+06,819675,542250,678537,22383.5,-2897.16,358796,399261,18288.7,22420,803.957,10.9921
1.5471e+06,1.11712e+06,741985,637044,427331,531064,16233,-1924.84,210087,246194,60178,26431,693.281,11.0017
1.68791e+06,1.35453e+06,585926,492447,359050,437607,17728.9,-2419.6,365400,367610,19395,12267.9,539.92,11.0694
1.69744e+06,1.26847e+06,615605,534816,365497,448283,13286.8,-2921.29,158041,319075,41872.3,12664,808.174,11.0827
1.78043e+06,1.28684e+06,723422,555103,377249,507878,18062.1,-3715.49,802464,416303,10058.5,19495.1,-302.781,11.1443
1.0086e+06,803786,514764,410033,294462,379931,12812.3,-1628.83,182323,174601,10373,9201.2,350.086,11.155
1.45905e+06,1.00821e+06,478547,430071,275150,327886,20014.1,-3927.07,264134,452910,20039,15861.7,-892.135,11.158
1.48113e+06,1.15036e+06,702436,605159,442005,503516,16524.5,-2050.96,299757,401455,10606.8,17871.7,341.347,11.1963
1.29722e+06,849773,1.37982e+06,1.27171e+06,735277,860853,28229.8,-3530.69,604382,456030,22665.2,26295.5,2107.81,11.2444
851374,618597,694876,594997,374242,471467,15500.9,-4155.11,423187,274168,21282,11665.8,-122.172,11.2482
1.80637e+06,1.26819e+06,1.0832e+06,920753,560944,716422,19761.2,-2957.47,348949,464740,23675.1,19322.5,633.026,11.2494
1.29081e+06,959747,613686,466287,323683,443070,14452.5,-2196.71,636468,279672,7277.33,15417.1,-539.241,11.3215
1.56664e+06,1.17323e+06,774510,647897,397798,524684,19646,-3565.98,335758,439351,23716.2,14888.3,144.53,11.3517
1.27343e+06,897147,501453,426618,275224,358649,15106.6,-2769.44,290908,352125,10417.1,14333.3,-324.878,11.3524
1.27948e+06,980504,521411,418308,301362,390773,17319.4,-2970.86,330192,380130,16612.6,17149.6,-529.652,11.3583
1.92855e+06,1.41944e+06,733593,642346,430991,508974,16429.9,-2990.99,648908,463599,20947.8,22455.5,12.6935,11.3784
1.34368e+06,1.053e+06,447695,402683,307413,337323,12193.4,-566.079,375571,250282,10955.5,11236.9,-35.9889,11.4122
2.80064e+06,1.94007e+06,1.02122e+06,761313,440564,629695,29005.4,-4429.73,768456,672590,38794.1,30537.5,608.784,11.4772
1.8595e+06,1.5847e+06,422339,372152,272996,320536,13634,-1630.78,418478,282517,5779.1,11482.4,-546.464,11.4821
1.62382e+06,1.08601e+06,1.09341e+06,981492,607737,711202,34855.1,-3408.28,304698,535250,52076.6,26456.4,1911.67,11.4896
1.28312e+06,1.04595e+06,382483,358344,273209,290468,9630.93,-2098.64,385216,255151,9987.16,7393.59,62.8722,11.4912
909213,566677,615099,557624,367018,409881,10845.7,-1126.7,318446,229582,24068.7,10523.2,-230.946,11.4916
2.33676e+06,1.65184e+06,919954,778977,514050,626303,29153.2,-3652.3,719290,545842,14768.8,29564.6,141.752,11.5441
1.8389e+06,1.42459e+06,685337,544862,413784,525936,14074.7,-2779.8,857323,388103,2405.17,21275.3,-794.198,11.6155
832271,601298,717883,641644,437249,486702,17388.2,-1942.37,356685,241120,28575.9,18374.4,-39.4717,11.6157
2.54384e+06,1.8747e+06,1.0893e+06,911739,561030,682857,24325.9,-1466.04,384183,575951,36284.5,37375.3,1355.58,11.6438
1.57576e+06,1.30631e+06,493662,468633,388984,399485,9564.6,-3227.09,663946,206098,9511.05,12031.5,-804.496,11.6803
1.01081e+06,701227,483035,398092,264533,364720,12113.6,-2285.13,461604,128293,18131.2,12024.3,-550.729,11.6906
1.8647e+06,1.32776e+06,837979,655441,389400,522976,24104.4,-2791.13,635694,388993,10358.1,26371.2,433.893,11.7171
2.73753e+06,1.93236e+06,794355,622697,375599,522029,22733.8,-3156.79,212656,509883,26197.6,25279.8,681.053,11.7478
1.61978e+06,1.27696e+06,506971,444691,317130,368946,12417.2,-3039.15,527315,262967,8362.43,10430.4,-133.962,11.7799
2.13517e+06,1.55016e+06,505257,416378,271528,355830,19278.2,-3906.78,122994,483274,50982.1,14834,91.8463,11.7856
1.01459e+06,742942,682484,529996,366081,493858,12514.8,-4949.72,836406,362933,24584.1,13162.7,-801.218,11.8101
2.2873e+06,1.56872e+06,899579,719712,488925,622998,36813.5,-2816.68,692325,432913,15469.9,27172,1175.37,11.8568
2.13363e+06,1.62284e+06,621623,525630,340522,418595,24762,-2322.06,210868,398394,11763.6,17953.5,816.133,11.8829
2.10966e+06,1.66314e+06,515481,400732,274196,378839,19073.7,-2470.76,247392,349522,8489.25,13348.7,171.078,11.9438
1.65871e+06,1.22404e+06,597364,538631,368450,423022,23172.9,-2009.94,335786,416946,20388,19738.6,1263.81,11.9897
1.85519e+06,1.389e+06,802243,579388,377595,548955,15018.3,-1388.62,648090,233131,21906.6,17706.5,101.375,11.9907
2.05043e+06,1.55233e+06,511490,418250,297189,384979,13344.2,-3793.34,159910,309059,69613.4,11199.6,488.645,11.9978
1.56e+06,1.16238e+06,452940,383788,260789,327003,12876.8,-2921.04,247944,309098,4894.72,11667.1,-524.54,12.0002
1.04321e+06,713552,881925,736118,503127,606340,12939.6,-2777.63,253177,298370,31821.7,15030.8,590.852,12.0198
1.06532e+06,604987,764554,601326,337683,451912,13531.8,-2282.88,618380,234585,17200,10987.5,-202.896,12.0478
1.94683e+06,1.46446e+06,693095,567931,418917,516600,14290.3,-3400.09,775126,447404,8712.77,11527.5,-486.215,12.0612
2.36428e+06,1.69619e+06,618319,552789,349546,405970,24309.3,-2487.17,371646,343895,12493.7,25106.7,482.202,12.0682
1.08571e+06,710176,802658,716562,469802,526197,16247.3,-3385.39,656624,367662,15908.7,16218.7,-451.608,12.0731
1.30868e+06,1.01172e+06,423675,443096,345015,342251,10668.4,-3533.78,436424,210035,12366.5,8472.35,-707.828,12.0814
2.82605e+06,1.94574e+06,703507,595053,400273,497322,13185.2,-2473.94,158276,290639,11465.3,10163.5,-302.828,12.1383
1.69821e+06,1.34708e+06,553644,496082,361057,393668,14839.3,-2782.72,351383,320822,18626.4,16890.1,377.669,12.1493
1.63223e+06,1.06337e+06,1.26035e+06,1.09072e+06,607762,733786,17091.9,-1597.11,642887,471952,23824,23014.2,1170.69,12.1583
1.44691e+06,1.09461e+06,1.08641e+06,851493,530142,721366,17784.1,-2011.51,599192,256590,10934.1,15926.8,457.645,12.1885
1.66396e+06,1.28225e+06,653221,569502,362082,446326,13784.2,-3333.87,881438,366011,6137.88,17763,-355.719,12.2204
1.85632e+06,1.45987e+06,465402,402789,299908,354666,20043.6,-2796.4,365936,246759,10849.3,12195,-328.248,12.2732
1.55028e+06,1.16608e+06,600603,530396,384092,439989,18656.7,-1840.06,349316,323436,17872.3,17354,649.081,12.2997
1.42353e+06,1.1655e+06,553258,487287,375337,427780,8866.9,-3667.67,855438,213287,-910.298,9415.76,-1034.76,12.3056
1.84089e+06,1.17164e+06,1.21667e+06,894283,487327,737879,39688.6,-4225.32,714946,683985,62406.2,34026,1526.67,12.3296
2.46548e+06,1.83286e+06,680848,558339,384375,480729,13123.7,-3471.49,515565,271310,69261.2,11717.9,248.052,12.4127
859099,632241,782534,683927,468805,543640,15968.4,-1587.01,273813,332890,14264.7,13489.9,827.525,12.439
2.01577e+06,1.58067e+06,771040,608150,418489,547650,17205.2,-1736.6,295975,354770,14947.4,19332.4,561.039,12.4585
1.67301e+06,1.19929e+06,744942,608390,397370,505442,12800.7,-2055.7,383774,313130,9109.89,10899,-256.005,12.5168
1.83314e+06,1.41608e+06,635676,544381,387555,461331,23978.2,-2924.54,334423,445000,18460.7,21697.1,1177.89,12.5283
1.40444e+06,1.11846e+06,564512,471226,343207,420839,13537.9,-3963.11,762990,239232,11448.3,11467.1,-641.939,12.5611
1.58036e+06,1.00456e+06,602530,555204,318357,371795,20522.5,-2960.81,152433,400535,21653.8,17413.7,311.506,12.6549
1.44757e+06,1.01312e+06,618540,433245,287014,437648,17080.8,-2908.87,309907,326366,16846.6,18423.2,49.8843,12.6594
2.07345e+06,1.42796e+06,1.36261e+06,1.04548e+06,557764,783659,32441.9,-1414.08,830798,779582,54905.3,43914.3,1344.79,12.6987
1.85658e+06,1.45031e+06,693691,547785,371621,506140,14945.3,-2209.12,402108,287724,7190.46,13553.7,266.856,12.7144
2.31605e+06,1.58335e+06,799830,651652,420227,512189,16817.9,-1975.37,459334,589992,60995.9,24111.1,254.558,12.727
1.48662e+06,1.1736e+06,610601,520958,365722,442552,15714.2,-3625.65,746469,395854,4199.38,18195.5,-95.9451,12.7777
2.20462e+06,1.59304e+06,1.01877e+06,836013,516601,665202,22050.8,-2313.62,301816,537715,25211.6,21254,1502.93,12.799
1.16207e+06,873356,580077,507262,357138,427342,11985.3,-3346.76,854369,186685,19224.5,16277.4,-630.323,12.8851
1.13357e+06,835597,718349,634561,461621,533114,10285.6,-3622.16,618589,268102,20933.8,10761.7,-495.616,12.8951
1.99808e+06,1.39162e+06,942858,735722,456040,629998,18792.1,-2328.37,349801,497254,20247.3,23797.3,624.297,12.9051
2.63776e+06,1.91402e+06,778444,654516,425856,525224,20700,-4410.37,726627,465544,12777,18678.9,140.364,12.9129
2.01836e+06,1.43875e+06,771878,676146,445141,515383,23412,-390.73,213314,385408,24506.9,20892.6,1422.81,12.9131
1.74306e+06,1.41279e+06,538633,445427,336007,413110,16554.5,-3044.62,277442,310811,20548.2,7000.76,-150.252,12.9872
1.05254e+06,719790,903280,793830,583888,653474,17532.5,-3773.53,574696,232648,38007.6,12923.4,-180.765,13.0293
1.25207e+06,1.04402e+06,756788,677302,475051,541137,14428.8,-3248.04,472972,326135,28949.3,11728,-218.06,13.0347
1.73431e+06,1.3235e+06,481898,404727,288511,352761,15083.7,-2117.61,292998,283027,11558.4,14260.2,82.3813,13.0407
1.91909e+06,1.53918e+06,472931,400442,277646,353627,11245.1,-3333.11,381432,273441,19098.2,9640.61,-635.111,13.0533
1.1179e+06,592627,696087,611622,308233,364456,11851.2,-749.178,132140,334113,32110.6,18277.7,234.707,13.0611
2.04521e+06,1.52262e+06,673765,565225,370424,474821,22038.7,-2614.99,369145,333777,29888.7,22391,771.347,13.1012
1.18384e+06,659648,1.08331e+06,934032,592057,688211,17477.3,-2500.54,321321,413414,30914,18326.5,841.874,13.1043
1.71121e+06,1.25258e+06,570188,466534,286801,381708,14479.4,-2718.81,303042,232692,16536.2,10970.4,-577.542,13.1525
2.41737e+06,1.76047e+06,822144,649402,457897,603037,10388.9,-2015.46,356235,222658,9613.17,7049.05,-224.572,13.3096
1.2474e+06,849114,754330,621790,426902,545971,11618.2,-3797.83,617923,264961,11695,9704.64,-731.789,13.3276
1.66123e+06,1.24445e+06,780564,811927,468505,492373,14414.2,-2408.45,377890,137120,49880.3,15095.3,318.607,13.3676
1.94652e+06,1.44488e+06,692334,574427,398255,497978,14542.1,-3104.3,353187,397592,45946.6,16197.3,64.9014,13.3936
1.10513e+06,859382,517625,394457,289156,393301,11453.3,-1843.85,290828,165126,14906.5,12112.3,-855.499,13.5704
1.20866e+06,769343,925603,765616,487851,611063,18284.2,-3625.67,666735,248540,36590,19130.1,-147.997,13.5789
1.28671e+06,976724,613563,508861,349248,444130,10490.5,-2280.86,451089,167079,5277.51,10691.2,-168.036,13.624
805451,612348,635762,540108,398670,468431,9066.42,-2876.21,611465,160507,11099,9822.65,-132.753,13.6273
909829,532608,881932,630767,376603,558838,15515.1,-2067.16,304579,263809,25959.7,14360.1,645.816,13.6605
1.34529e+06,1.0083e+06,1.03098e+06,812472,519553,714097,12692.3,-2788.58,351023,422287,53702.9,14267.1,794.322,13.6759
1.62388e+06,989745,1.21671e+06,1.02377e+06,635610,789394,23718.7,-2961.68,771308,441088,18829.5,23540.3,926.145,13.691
1.13199e+06,834042,565922,484729,338201,421659,9887.83,-1269.83,150457,237870,15909.5,10005,567.978,13.7234
2.85141e+06,2.03596e+06,809579,689395,446957,542589,35769.3,-3133.21,383770,501069,23257.2,27518,1854.47,13.7593
824077,549558,767666,688717,434898,486967,13493.5,-82.8176,330113,224801,60226.7,20250.2,134.765,13.7657
2.77428e+06,2.03262e+06,1.21948e+06,1.05059e+06,616421,739798,21671.8,-2776.97,394991,779568,77842.7,35443.8,1310.69,13.8982
1.64621e+06,1.36206e+06,466773,422584,318684,362223,11614.2,-2037.41,487700,202251,1652.48,18518.9,-384.758,13.9317
2.60894e+06,1.92962e+06,884643,734382,495445,596895,23368.9,-1848.8,411608,516143,33635.2,24285.4,1721.68,13.9799
1.93813e+06,1.52251e+06,447332,412318,313386,347049,10948.8,-4617.72,613758,332545,7737.92,12158.4,-909.591,13.9826
1.80715e+06,1.40831e+06,617102,488132,358371,448984,13729.4,-1967.66,394936,206281,21272.2,13173,195.755,14.1033
2.63437e+06,1.8222e+06,523567,397464,242457,351909,20414,-3095.21,182500,279082,34160.1,14436.4,355.418,14.1485
1.26825e+06,892616,655201,576496,407659,470739,11558.3,-3871.92,77435.7,240106,108850,13604.2,153.635,14.173
2.1635e+06,1.50623e+06,1.09191e+06,888556,549928,709870,40241.7,-3878.58,370920,591533,35718.8,36052.4,2096.25,14.1816
1.6643e+06,1.19936e+06,615330,531663,368902,437269,20141.6,-2532.45,296743,374226,11904.4,18905.3,-378.248,14.2142
1.58121e+06,1.02886e+06,1.0468e+06,792920,489839,664326,21868.4,-2682.19,609090,272168,17156.1,17483.6,806.45,14.2373
1.83202e+06,1.32805e+06,777835,659742,419861,531056,22081.8,-3522.16,333491,480025,15919.1,16874.3,1438.91,14.3049
2.43851e+06,1.6746e+06,974121,833920,527277,631244,24423.6,-1294.24,328729,390700,20601.6,25231,1624.93,14.3216
1.39291e+06,1.20644e+06,375004,306597,244352,304183,10709.9,-4078.51,663804,284938,34753.2,6083.5,-722.155,14.3448
2.46076e+06,1.92508e+06,381762,368973,275963,290830,10793.7,-2057.94,-13795.9,229236,25445.4,9332.11,152.516,14.3727
2.2284e+06,1.58439e+06,1.11712e+06,824826,476955,680830,22931.4,-3439.24,392356,689533,62177.2,26273.6,1535.35,14.3958
1.72293e+06,1.32095e+06,774870,593634,368887,519239,18692,-2278.11,346953,479406,19061.8,17324,891.19,14.419
2.32412e+06,1.70515e+06,568376,499306,342488,406611,20849.9,-3641.96,332626,486830,13221.9,20291.5,-583.794,14.4457
1.62048e+06,1.24524e+06,597497,473881,332876,434534,18393.2,-2885.86,373731,384952,20296,17509.1,531.838,14.4553
856138,651494,572633,437437,319642,428293,10351.1,-4009.09,694647,253810,19914.2,13338.7,-1085.48,14.4699
1.76574e+06,1.24079e+06,1.21886e+06,1.01206e+06,645726,802913,24513.8,-588.137,341874,505075,30682.6,27023.4,721.016,14.5108
1.64013e+06,1.28898e+06,692055,627181,467049,522047,10439.5,-2781.33,552369,247437,78941.5,11368.9,-416.51,14.526
1.57814e+06,1.13472e+06,779553,642524,439025,541086,19242,-992.634,400778,317523,15280.4,20648.3,760.703,14.5584
1.51139e+06,1.15023e+06,711355,529013,356680,509200,17246,-3050.21,415840,306508,22708.5,16678.5,-462.089,14.5589
912944,583063,554506,427049,283855,389551,10042.5,-3181.03,692198,219496,20878.4,16025.6,-1090.06,14.6167
1.12398e+06,818244,846198,661712,439131,589792,12562.9,-2225.73,420145,342748,14925.7,15413.3,-119.644,14.6397
1.24777e+06,791794,1.1291e+06,939556,620422,752705,17498.6,-3135.65,584741,336423,12787.4,17016.7,163.123,14.8371
2.22503e+06,1.70267e+06,647156,521424,372535,469781,15676.9,-2886.64,367562,408566,47049.2,18874.7,644.081,14.8408
1.57209e+06,1.23796e+06,571327,466754,319398,423832,13580.9,-4024.09,757783,298368,13760.6,11020.4,-880.366,14.8478
1.37357e+06,1.15934e+06,437334,399882,314785,345944,10571.7,-2173.55,326883,179366,13604.5,10526.5,-133.238,14.9539
1.91642e+06,1.27072e+06,1.39947e+06,1.09305e+06,609032,848378,25711.8,-3521.16,1.33292e+06,497164,24073.2,25434.3,-416.461,14.9639
1.51375e+06,1.23521e+06,406722,411986,301587,312982,8765.35,-2747.77,344557,179577,8524.6,7904.85,-1005.59,14.9714
1.38266e+06,1.10805e+06,628035,520943,396972,483445,12282.2,-2455.46,324287,268240,12198.3,9548.2,-244.607,14.9883
792076,539550,747894,686494,510466,542846,13489.8,-1778.69,276572,208657,16050.8,13729.2,211.734,15.0218
2.38177e+06,1.80272e+06,672863,544621,330379,446495,23349.8,-4350.9,329512,523737,35958.5,19204.8,-382.924,15.0676
2.23186e+06,1.67966e+06,719394,554987,360842,499745,25516.4,-1797.11,400370,419378,8515.92,22316.2,577.852,15.1628
1.01346e+06,610312,999892,853758,523088,636478,16758.5,-3086.52,240973,452402,26936.6,21333.3,317.168,15.1788
2.02558e+06,1.58741e+06,1.02001e+06,818652,489389,643815,16577,-3225.94,348246,582712,36139.6,22191.2,449.961,15.1835
2.24722e+06,1.50891e+06,704426,611422,382777,471512,23513.8,-3106.97,442754,401566,35578,22146.1,995.125,15.2557
2.06964e+06,1.49344e+06,1.04659e+06,951248,651074,727583,15717.5,-4365.35,1.3217e+06,347047,13784.8,21167.6,-372.992,15.2622
2.10226e+06,1.69679e+06,606635,493586,340492,458553,19212.7,-2967.87,349534,426909,12672,15976.4,-746.449,15.3708
1.71888e+06,1.52225e+06,317127,291194,235361,261509,7145.21,-3099.66,790619,117395,3070.69,6256.97,-1178.92,15.3979
