"FSC-A","FSC-H","FSC-W","SSC-A","SSC-B-A","SSC-B-H","SSC-B-W","SSC-H","SSC-W","Comp-Alexa Fluor 647-A","Comp-BV650-A","Comp-CTV-A","Comp-FITC-A","Comp-PE-A","Comp-PE-Cy7-A","Comp-eFluor 780-A","Time"
1.24839e+06,930279,805170,493477,447620,352657,761568,411058,720303,5225.24,829.203,44613.1,26791.9,7278.79,5888.2,3873.83,9.5761
2.00723e+06,1.29215e+06,932041,807501,550641,358104,922594,565253,857140,12326.2,3722.89,301531,45911.4,36620.4,10558.4,10593.4,9.5761
1.61705e+06,1.16637e+06,831833,536403,262760,186226,846585,415763,774099,12592.5,1385.7,32463.2,31970.3,28515.9,7624.82,4007.61,9.58229
2.42964e+06,1.60574e+06,907861,738090,567327,374904,907956,520320,851118,23171.6,4051.29,133457,73173.1,46668.6,13337.5,7140.92,9.58334
1.41563e+06,934315,909090,722564,611513,439902,834067,556344,779263,5800.37,115.565,215457,43377.2,45996.3,9303.94,6478.13,9.58545
2.28217e+06,1.56625e+06,874256,463933,390498,291334,804227,382217,728276,6283.07,-361.893,64378.5,57146.5,60114.7,6366.55,3657.45,9.58545
1.89676e+06,1.04543e+06,1.0886e+06,886923,631785,387586,978031,553776,960955,9337.58,3243.04,57307.4,49808.7,33382.5,8465.97,6350.08,9.59085
2.01551e+06,1.53987e+06,785332,379242,269006,206179,782833,305040,745951,12654.7,3321.58,27814.3,41397,14589.2,7798.51,3153.79,9.59098
1.96875e+06,1.50236e+06,786261,342509,248638,188526,791313,259914,790667,13156.4,2877.96,23516.8,27217.4,27070.4,7072.92,5280.03,9.5981
1.8557e+06,1.40032e+06,795120,449071,347940,268013,778933,371617,725055,8102.77,536.426,107012,43985.5,16352.3,7360.53,4679.54,9.59915
718727,471151,915282,625738,387293,270012,860612,462056,812548,7704.56,947.139,41280.6,43704.7,54159.8,7540.54,5098.35,9.60455
1.42369e+06,1.03755e+06,823298,821944,631232,447122,847060,619340,796277,9175.41,5103.92,528863,35983.8,28908.5,11758.9,5890.75,9.6085
1.38178e+06,985356,841391,463611,246452,177932,831053,376537,738750,3575.64,1437.72,32983.7,21894.1,25672.3,6356.09,3061.63,9.61009
1.72325e+06,1.34843e+06,766778,582964,381850,282773,810226,448921,779153,8327.13,435.642,646980,51807.8,22410.1,10947,5441.99,9.61114
1.81021e+06,1.28578e+06,844724,571910,471030,344847,819546,458438,748511,8733.5,-530.118,82394.5,35468.3,12987.1,6317.08,2620.77,9.61759
1.44982e+06,1.05191e+06,826962,660837,377071,266253,849728,513415,772284,5354.49,240.211,248070,30617.3,22083.9,8599.23,5968.26,9.61825
1.76901e+06,1.27089e+06,835167,544593,300867,213725,844639,422350,773661,6378.15,2398.57,158723,43110,16148.4,5978.87,3994.97,9.62049
2.04965e+06,1.27542e+06,964226,855613,598776,379901,945682,608948,843040,11842.2,4989.78,42627.9,52294.6,31310.3,11577,7607.82,9.62642
2.32072e+06,1.86305e+06,747391,361279,220958,173143,765697,287591,753734,5068.96,930.611,46899.3,57506.2,31560.2,6731.89,3718.36,9.62853
2.46111e+06,1.39555e+06,1.05813e+06,1.09858e+06,931566,579399,964689,718749,917073,22634.2,3782.68,384726,143960,81362.8,15924.2,10473.3,9.63367
1.0947e+06,730483,899157,816477,616022,395440,934688,578946,846169,11157.9,1896.42,113133,44886.2,36391.9,8301.02,7351.06,9.63525
1.09405e+06,765338,857702,631614,478105,342925,836519,481434,787166,6756.67,334.74,116349,53166.9,36414.9,6233.49,4282.8,9.63617
876183,578216,909193,519219,398718,291283,821300,397780,783174,6912.21,945.104,27085.8,36041.8,28713,6611.14,4760.82,9.64012
1.53666e+06,1.16789e+06,789459,440116,304650,213810,854919,331799,795872,14904.1,12.381,126757,35971.2,20948.7,6748.81,4184.79,9.64118
1.86955e+06,1.4027e+06,799693,472538,356993,277659,771436,385381,735695,19892.2,2528.1,32913.1,41082.8,16787,9603.12,9947.27,9.64236
1.29679e+06,930621,836081,481174,283807,205994,826646,362730,795922,8111.65,1640.09,42824.5,47041,18220.7,8699.85,4287.88,9.64394
2.03877e+06,1.3876e+06,881563,435582,365049,262291,835062,335188,779709,9279.46,918.057,94466.3,19478.7,18799.6,6391.7,3746.33,9.64618
1.24943e+06,911626,822333,700249,374254,266433,842810,550267,763537,7720.47,2038.05,125939,19521.4,19447.6,6630.27,8348.51,9.64684
1.89567e+06,1.2801e+06,888524,512270,448552,291463,923379,362051,848948,12001.2,4254.79,48475.3,32027.5,19670.4,8205.68,3947.83,9.64697
1.93212e+06,1.35436e+06,855953,465470,393501,286862,823045,373699,747345,10227.2,-373.832,61779.7,54724.5,36598.1,7275.15,5973.93,9.65172
1.95906e+06,1.48151e+06,793404,499921,298418,229890,778855,414665,723361,7120.95,-56.1667,18155.2,63589.1,26350.6,5574.13,7852.31,9.65382
2.02173e+06,1.53547e+06,790012,437901,376471,285888,790109,353995,742216,7772.52,-522.58,62368.6,56135.8,30185.8,5269.41,6326.29,9.65396
1.50581e+06,1.05284e+06,858140,489100,235194,162370,869102,372244,788354,17245.3,4644.81,34574.6,36607.3,24471.1,8468.48,3468.12,9.65541
2.29491e+06,1.56322e+06,880838,454030,363836,253867,859905,347913,783006,16182.4,3697.68,58682.4,30466.6,16974.1,8411.08,6345.26,9.66015
1.45909e+06,1.1061e+06,791477,536348,405538,285958,850905,399983,804557,14888.4,3904.07,63947.5,45427.5,17094.6,8337.85,9209.82,9.66226
1.39198e+06,1.02099e+06,818016,535609,353336,247141,857816,409751,784294,6953.63,1539.08,108896,38817.1,22541.8,16503.4,2707.48,9.66897
1.58563e+06,1.12306e+06,847130,619291,433189,313582,828853,502610,739290,8452.5,2116.66,61787.9,31880.9,16750.6,8614.24,5903.49,9.67108
1.53248e+06,1.13571e+06,809611,619923,537846,397464,811916,500340,743402,7247.93,3830.29,247617,24392.6,18400.5,5887.53,6276.64,9.67253
1.27334e+06,953735,801062,540798,349097,251528,832743,403015,805129,7012.14,2126.42,95703.4,31623.2,19403.4,8398.95,4162.84,9.6728
1.48016e+06,1.10549e+06,803355,526997,347036,249624,834141,391128,808426,11755.3,494.085,178813,60134.1,25311.9,12426.5,4807.94,9.67741
1.66126e+06,1.20893e+06,824494,609012,341397,252117,812472,478410,763796,14041.2,1420.02,131357,31536.9,35256.9,7913.89,5041.35,9.67793
2.37233e+06,1.69121e+06,841647,598675,426464,304656,839893,465435,771762,8515.17,-70.7381,121161,73438.6,46915.6,8013.39,6047,9.68399
1.40623e+06,1.00069e+06,843153,538299,286215,200292,857394,427935,754739,5088.09,2578.79,125513,20874,10673.4,6417.98,5901.42,9.68795
1.57213e+06,1.23942e+06,761065,406388,335954,253340,795661,327470,744595,7398.88,528.596,52400,23387.2,13390.1,4708.99,3604.77,9.6886
1.38436e+06,986038,842377,677093,449197,317005,850202,524804,774110,12977.3,2501.35,61281,137926,32570.9,9650.56,10134.9,9.69124
1.7125e+06,1.19316e+06,861156,710415,355719,249552,855259,566057,753014,7718.39,3887.57,130228,39206.4,16381.3,7606.79,4887.02,9.69203
1.93434e+06,1.32044e+06,878955,512083,333309,245958,813088,408792,751605,10944.6,877.618,73948.9,69646.3,41315.9,9014.82,3321.04,9.69256
1.73756e+06,1.27835e+06,815534,464737,220513,163176,810828,392915,709675,5150.33,467.473,143286,90290.7,32840.3,9166.58,7087.56,9.70046
1.18037e+06,773879,915158,524581,386983,270505,858356,387219,812844,6448.83,4232.83,115165,71467.3,31139.9,7491.4,4822.89,9.70059
1.80811e+06,1.26839e+06,855312,869305,743103,528763,843217,652268,799646,11913.1,2421.61,362439,47641.9,21540.3,10119.3,9819.68,9.7031
1.43919e+06,1.09869e+06,785949,367138,270844,212824,763573,313108,703536,4714.25,-420.749,51955.1,24571.1,8447.97,5444.43,3403.64,9.70744
1.2845e+06,927182,831229,494483,346453,246477,843372,383392,773855,6997.83,49.793,58837.2,32948.5,28417.6,4762.36,8771.52,9.71772
1.67494e+06,1.20601e+06,833292,615508,432743,290388,894134,441740,836023,15893.8,2796.59,45810.1,41909.3,39176.1,11699,6835.86,9.72088
2.37841e+06,1.54895e+06,921298,1.08516e+06,762625,434097,1.05408e+06,682285,954291,17550.3,4190.61,234973,59570.6,27485.8,13070.1,7967.49,9.72338
1.9328e+06,1.4144e+06,819911,436218,306849,229206,803248,348931,750094,7510.74,1291.11,56459.3,52342,14048.8,6921.35,6647.23,9.72997
2.01623e+06,1.54693e+06,782024,442160,320057,241440,795371,360880,735136,9411.71,1869.51,66930.8,39522.6,17333.7,8464.12,4582.22,9.73208
1.81782e+06,1.15744e+06,942337,568640,252782,162079,935775,401610,849540,11188.7,4151.94,59895,33048.8,14827.9,7715.49,3780.26,9.73221
1.81216e+06,1.4369e+06,756697,448374,273257,192154,853244,338840,793957,16500.7,1056.21,49516.7,34882.5,20660,7069.42,3825.91,9.73748
2.49146e+06,1.51373e+06,987543,550872,420860,263339,958900,365057,905401,16306.3,1519.74,69330.2,42451.1,25686.4,7217.12,6064.92,9.74894
1.36845e+06,914785,897555,783542,618633,408345,908986,555195,846775,12135.5,4181.56,111169,47906.6,37528.5,9347.23,7505.28,9.74934
1.25991e+06,947110,798164,479241,316482,236082,804337,373580,769700,4767.43,4381.42,230964,26142.7,17165.9,7355.43,6051.38,9.755
1.27162e+06,938289,813151,487804,324308,236023,824430,373513,783593,7253.24,1168.52,80507.7,35495,20788.4,5902.13,7788.8,9.75711
1.66797e+06,1.10821e+06,903064,538564,469277,348909,806990,401933,803961,11361.4,1127.86,86016.6,92746.5,28361.8,6591.59,6146.73,9.75948
2.228e+06,1.52297e+06,877760,659019,546252,357716,916232,461897,856059,9984.74,1048.2,398670,49077.7,39223.5,12108.3,9413.31,9.76014
1.67539e+06,1.1987e+06,838605,526862,349730,262069,800698,432215,731388,10720.2,541.342,71126.6,53907.3,17903.6,6390.11,3136.32,9.7608
1.99976e+06,1.56536e+06,766507,374960,322346,238561,810726,291103,772840,13359.2,392.695,56282,40174.9,11201.9,5799.7,5124.66,9.76436
2.18836e+06,1.63523e+06,802955,361559,272398,200177,816473,287093,755628,11086.8,-84.1335,14698.7,50496.1,36018.7,9363.67,4870.93,9.76567
1.88592e+06,1.34998e+06,838198,508976,402566,293176,823873,400905,761741,15080,1274.85,122778,28449.8,11709.7,6724.21,5047.2,9.7687
1.47789e+06,908090,976485,899844,777550,480883,970153,601278,897931,26419.2,4372.79,102541,50473.1,34769.2,15219.4,9556.84,9.76884
1.62941e+06,1.10582e+06,884092,837083,629352,441369,855545,635761,789997,9435.48,2188.78,373296,33785.1,24916.3,10625.3,9111.61,9.77397
1.47402e+06,1.15725e+06,764235,388125,265247,217262,732518,324306,718072,4629.69,1615.52,119667,29399.1,11832.9,5647.89,2793.44,9.78096
1.1551e+06,859830,806045,552557,444394,309904,860383,433608,764594,7232.73,370.393,56127.8,47581.2,17024.5,7125.63,3799.35,9.78372
1.91179e+06,1.42213e+06,806591,708169,583885,415419,843320,534066,795597,10209.6,1055.32,261482,88956.5,29358.8,9988.93,7885.69,9.78478
1.412e+06,857988,987428,639433,556986,335632,995708,413087,928762,13443.6,1028.53,45159.7,45188.8,23492.2,12523.2,6657.18,9.78517
1.39016e+06,867864,961090,870210,445512,292598,913565,635228,821950,8202.39,3351.93,226127,199031,58167.3,9559.28,3294.35,9.78636
1.58019e+06,1.16336e+06,814978,523941,268816,206576,780775,434665,723234,6844.18,639.291,236539,28440,32101.1,4029.19,6549.59,9.78636
1.91255e+06,1.31692e+06,871373,562175,480012,335801,857671,423292,796861,18389.8,100.332,116765,61845.2,21807.9,7887.1,5903.86,9.78952
2.26541e+06,1.48684e+06,914186,728823,626998,442468,850229,533634,819463,5468.8,4448.01,63099.1,32612.5,28082.6,10532.9,8905.7,9.78965
1.53486e+06,1.14501e+06,804292,424386,375991,271162,831955,330297,770917,8390.87,1577.15,14040.8,26411.8,11247.2,6140.5,4168.36,9.79057
1.7669e+06,1.1868e+06,893275,535518,336837,228091,886059,407395,788695,15087.5,5140.64,28348.7,38805.9,26258.4,7865.74,4531.6,9.79545
1.63481e+06,1.14827e+06,854234,547054,387572,276884,839858,421625,778494,12246.9,2110.53,48147.7,45564.8,22287,6052.48,6581.91,9.79703
1.79765e+06,1.3364e+06,807086,418912,331620,234810,847373,326614,769555,12237.6,300.488,49844.6,27617.7,19569.5,7238.44,4138.31,9.80098
1.95376e+06,1.42445e+06,822956,391989,314977,237878,794466,317137,741615,8120.03,307.826,51552.9,78539.4,28749.5,6808.54,4005.32,9.80151
1.02995e+06,764159,808689,634172,492553,362305,815699,503345,755950,6407.83,1223.75,28804,20200.5,20992.8,5880.35,5267.39,9.80401
1.47718e+06,901264,983408,630181,524288,338709,928740,433171,872885,3644.46,-27.4253,326145,28071.3,19372.8,9086.5,4666.01,9.80454
1.5465e+06,1.11796e+06,829995,663403,636974,482677,791802,516419,770773,8461.89,619.675,211461,35347.6,23168.8,7593.76,6617.97,9.80875
2.09374e+06,1.5494e+06,810793,546822,485039,373220,779763,439754,746083,7903.05,1474.25,55365.1,31197.8,14264.7,5705.44,4252.51,9.81587
1.53675e+06,1.28807e+06,715838,252105,136447,117438,697118,233938,646595,1870.57,2719.22,1.68999e+06,13527.3,6142.41,2100.96,1532.85,9.8214
1.16372e+06,813753,858037,693467,532602,379496,842068,555138,749508,10880.1,780.477,194483,46123.2,21410.4,9067.02,4034.85,9.8218
2.00409e+06,1.18438e+06,1.01526e+06,927325,685467,422909,972502,649534,856606,17643,3491.48,93622.5,48394.5,30061.9,13919.9,7474.49,9.83036
1.69579e+06,1.15667e+06,879656,885337,643483,430473,896897,661183,803411,2647.66,2055.89,1.09571e+06,30000.3,13014.1,10543.1,3535.42,9.83062
2.0204e+06,1.39546e+06,868707,721015,475504,312804,912081,492560,878287,13993.2,2398.92,105178,50276.5,19844,10452.7,8462.93,9.83115
1.24717e+06,885527,845033,574458,484904,376605,772540,451644,763155,16317.2,223.576,130772,30723.5,28144.6,6691.77,4945.62,9.83405
2.09522e+06,1.43767e+06,874425,725582,627630,421582,893250,526239,827284,5802.6,3993.83,46445.4,51289,49225.1,9257.39,8889.27,9.83484
2.20166e+06,1.44419e+06,914696,1.06077e+06,892613,577096,928039,765044,831925,16554.5,3811.06,89709.8,66944,25810.3,11130.3,7518.83,9.83642
2.13003e+06,1.56742e+06,815368,405942,347245,272997,763184,339170,718121,3788.59,89.7792,115194,15642.3,22980.2,6238.86,5034.85,9.84037
1.62981e+06,1.09256e+06,895042,664416,494942,360062,824761,477175,835437,9267.14,1584.84,71707.3,36456.4,27179.2,6009.83,4744.41,9.84419
1.69656e+06,1.06178e+06,958710,954619,818311,506582,969214,660396,867315,18040.5,1512.68,45439.4,36919.6,26342,10844.9,5945.17,9.84538
1.90561e+06,1.27589e+06,896135,596943,470554,312307,904022,438612,816589,19529.2,4614.26,53051.4,38166.3,21765.1,10629.7,6407.63,9.84788
1.83821e+06,1.31715e+06,837359,503146,327411,248726,789811,392966,768228,12657.8,3556.45,22450.6,42231.1,36079.9,7510.17,8798.83,9.84933
1.3447e+06,1.03053e+06,782920,508057,403091,302727,798920,408850,745590,5439.34,-86.8314,60057,45967.5,22479.8,5815.02,3229.07,9.85855
1.8705e+06,1.33324e+06,841784,647407,345493,244454,847994,494413,785667,12622.8,2049,36482,115920,36270.1,8513,8433.79,9.86461
1.78062e+06,1.12902e+06,946280,709009,580970,397374,877213,519756,818471,26681,5070.91,96998.3,47044.9,29455.3,11911.4,7690.79,9.86474
1.54988e+06,1.18238e+06,786492,540350,338993,234933,865761,409366,791981,12734.7,2526.89,58967.8,29586.5,18852.6,10367.2,7644.44,9.86553
1.67884e+06,1.17545e+06,856953,463870,272133,184847,883323,350546,793967,10480.8,2086.18,129942,39447.2,19159.6,8421.49,4434.94,9.86659
1.48667e+06,976344,913615,572718,457493,332788,824836,448188,766711,6788.03,518.732,43780.3,24906.7,12413.9,5364.52,4452.54,9.87054
1.6103e+06,1.12667e+06,857553,451858,277552,201659,825806,355454,762728,6532.57,565.259,60088.2,20479.5,15641.3,6700.11,3607.85,9.87265
1.87514e+06,1.09118e+06,1.03107e+06,813590,437559,260850,1.00646e+06,514773,948290,23380.2,3395.9,57194.3,77771,41407.6,14146.5,9225.06,9.8737
2.32706e+06,1.56638e+06,891379,753824,629114,420930,896749,552199,819079,28172.6,3766.19,26579.5,51525,38262.4,13734.1,10859.5,9.8737
1.32394e+06,984358,806985,511235,296212,224228,792618,408659,750604,5692.24,792.299,57903.4,28180.8,11988.3,5361.32,3027.65,9.87581
2.10946e+06,1.69736e+06,745673,264794,165584,125796,789774,217036,732029,7222.25,477.497,28535.8,21790.1,9625.78,5308.67,3563.41,9.87858
1.96039e+06,1.48649e+06,791284,505705,310331,230134,809087,392079,773883,5558.34,2540.12,442158,26849.1,17251.5,11383.5,5974.38,9.8791
1.76983e+06,1.05882e+06,1.00291e+06,893412,648348,410480,947693,618154,867174,14862.6,2274.09,178613,58871.3,45427.1,13109.5,6257.02,9.88108
1.79686e+06,1.324e+06,814290,470150,317306,226271,841396,358713,786394,10442.5,3275.29,63153.7,33318.1,38775.5,8234.11,3275.64,9.88688
1.91722e+06,1.38383e+06,831268,486595,383713,284488,809270,400091,729727,8399.23,948.612,75223.4,51660.6,16726.9,4628.34,5082.17,9.89215
1.77386e+06,1.10428e+06,963811,539926,471977,334649,846219,397822,814322,11247.3,2127.09,47369.8,35821.2,20171.5,6296.9,4570,9.89847
1.69069e+06,1.35169e+06,750480,323554,223546,165629,809809,270851,716750,3091.25,2986.9,1.32249e+06,18890.5,2371.44,2155.23,1573.41,9.89926
1.66064e+06,1.09762e+06,907769,627427,454141,327136,832939,494933,760620,13266.1,4575.36,30043.2,42684.9,32745.4,9328.02,4396.71,9.9011
1.61329e+06,1.0914e+06,886911,711484,576150,404393,854837,533473,800210,8417.4,695.274,138978,48239.3,31114.1,6448.66,5966.22,9.90137
1.54587e+06,1.12448e+06,824848,506065,281616,193187,874643,383548,791659,6722.5,2149.93,101939,47864.6,16165.1,5176.32,5506.34,9.90229
2.03941e+06,1.56425e+06,782259,502180,333152,241240,828599,394584,763610,10072.9,3084.64,60753.7,37369.4,25289.3,8983.66,5400.58,9.90308
1.87442e+06,1.47078e+06,764663,415817,321945,250154,772192,343869,725538,6018.33,1774.53,114059,36084.3,12418.5,5120.61,3465.69,9.90321
1.6094e+06,1.18356e+06,815877,529116,336490,228901,882015,398924,795815,12288.6,983.262,58246.4,60024,28757.8,7165.08,4940.26,9.91033
1.2011e+06,910856,791191,468017,364506,278392,785595,369033,760935,7422.73,327.363,220466,39116.3,14823.3,6115.43,3676.75,9.91151
1.39861e+06,910901,921250,848421,690060,430755,961186,592382,859332,14113.5,4595.05,97584.5,31074.7,40712,9574.65,7647.22,9.91178
1.6474e+06,1.19521e+06,827000,550520,486519,361834,806755,421031,784531,11755.9,2413.53,151589,47281.3,24754.7,7622.97,5827.78,9.9123
1.56012e+06,1.0093e+06,927444,621653,468336,331405,847909,460607,809783,13190.3,2891.55,72208.6,40187,16762.2,7312.89,9892.15,9.91599
987698,537021,1.10353e+06,648002,350351,208209,1.00961e+06,418691,928611,8486,1383.19,61322.4,34420.3,33777.1,6940.32,2144.11,9.91797
1.87931e+06,1.40511e+06,802486,879872,627054,442342,850547,652446,809145,11345.5,4057.9,75818.7,95877.6,26202.9,4568.15,11350.3,9.91928
1.32016e+06,944905,838281,589383,285859,205787,833462,474358,745491,5333.97,1528.58,41362.5,34889.6,14627.9,6161.32,3667.96,9.92126
1.75442e+06,1.06122e+06,991933,1.03315e+06,802927,467134,1.0313e+06,685095,904821,20323.2,4487.55,27777.5,49266.7,36040.9,13898.7,8782.11,9.92442
1.72192e+06,1.26336e+06,817778,383986,312540,236225,793837,322483,714430,5542.92,-310.229,63984.3,45799.2,33966.3,5322.45,4625.03,9.92838
1.99607e+06,1.63244e+06,733652,365586,290885,241798,721805,313872,698856,7713.05,3017.25,115962,28161.7,9966.43,3662.67,3103.53,9.92982
1.65092e+06,1.12145e+06,883281,650005,566756,413100,823174,512443,761066,7134.42,1264.39,39748.8,27205.3,17555.3,5517.78,4368.13,9.9318
1.3696e+06,972413,845073,459302,294286,212769,829875,337876,815629,10579.3,2805.72,25778.4,35076.6,25406.1,8005.92,6877.26,9.93997
1.44724e+06,1.08549e+06,799955,505607,395222,276247,858410,382437,793240,8522.9,820.783,105097,43626.5,12086.6,6794.89,3966.87,9.94208
1.3943e+06,998359,837952,893948,728458,476570,917126,623768,859885,17760.1,1954.58,102467,112002,135149,14318.1,6471.79,9.94353
1.38485e+06,958057,867286,698722,581808,386189,903922,502941,833563,12438.7,1384.01,57938.7,34734.9,43824.6,9297.46,6819.64,9.94511
1.17267e+06,771335,912189,538286,384248,271532,849067,423568,762503,16239.6,1323.78,145346,27962.9,16871,7045.46,4823.49,9.9484
1.05348e+06,705203,896322,584860,373214,239568,934717,441065,795610,5865.91,363.653,234069,43483.7,17733.6,8084.56,2980.22,9.95038
1.51886e+06,1.06423e+06,856314,463357,254713,176367,866532,360486,771220,12907.6,4557.43,38363.8,29517.5,14179.9,6259.63,4257,9.95051
1.8093e+06,1.19075e+06,911676,629894,457554,288418,951856,426794,885525,10208.8,3264.7,58960.1,46374.9,25596.1,12529.8,9128.74,9.95183
1.77395e+06,1.28447e+06,828642,551635,403237,292696,826598,414313,798867,15085.9,4279.46,47771.6,46414.3,24494.2,8812.96,7007.59,9.95275
2.19388e+06,1.40915e+06,934133,720416,623071,406124,920514,514386,840321,24498.4,1611.1,75519.1,69275,23118.9,13025.2,9138.37,9.95407
2.57089e+06,1.59775e+06,965443,1.00918e+06,686037,406371,1.01292e+06,682353,887378,9335.4,2603.27,628554,166353,39212.5,10056.5,8860.18,9.95578
1.78228e+06,1.27009e+06,841958,900029,578183,388602,892713,651272,829173,13255.6,4381.16,98980.7,51876.1,23683.3,14586.1,4995.81,9.95933
1.89998e+06,1.35415e+06,841848,618280,400930,266343,903190,430059,862597,19759.2,3401.89,102021,53461,30436,8423.04,9312.72,9.96184
1.29413e+06,830111,935391,922241,570312,349614,978757,633504,873467,13401.9,2093.22,34930.3,67707.7,65459.8,10646.8,7072.12,9.9679
1.98481e+06,1.41735e+06,840219,612787,517432,354855,874891,448250,820240,11084.8,1453.29,31687.2,44735.4,30085.6,10664.1,5258.99,9.96803
1.48815e+06,1.06932e+06,835003,534373,272812,192481,850408,411158,779806,15400.3,1913.14,111289,38007.2,16141.5,9198.11,6319.01,9.97238
1.59406e+06,1.32764e+06,720403,444815,299260,240116,747788,382601,697565,4351.64,3024.34,1.10177e+06,47760.3,11582.8,4387.3,2629.08,9.97541
1.75932e+06,1.34056e+06,787422,444454,302567,237822,763344,358182,744516,17162.2,2910.26,19674,31658.8,17600.8,6077.45,4157.87,9.97672
1.46597e+06,925841,950034,744725,559417,343997,975737,505366,884181,14130.6,707.987,110501,53135.8,27311.1,9590.54,6385.09,9.97989
1.87849e+06,1.30843e+06,861410,810147,618332,437241,848500,622941,780312,9119.53,1401.33,83018.4,35320,39634,6904.81,10703.5,9.98134
2.06859e+06,1.43717e+06,863613,695886,605788,449704,808249,544549,766747,14002.7,4415.16,517664,31848.6,23256.1,7484.54,9621.99,9.98661
1.2456e+06,989680,755151,354924,258797,201367,771121,295967,719521,6749.58,421.244,43353.9,26360.9,8118.75,4146.23,3854.19,9.99122
1.46462e+06,986461,890831,657733,375515,254515,885249,498447,791739,13336.9,3303.73,84291.6,26695.8,20158.4,8829.83,5304.81,9.99201
1.86399e+06,1.31848e+06,848245,792970,419931,295259,853348,606769,784124,9000.61,2506.1,69929.7,56682.4,57256.5,7339.41,9884.27,9.99372
2.25115e+06,1.70129e+06,793922,377521,282514,215500,786581,308361,734570,8972.15,3221.36,38948.6,38882.2,25851.6,5920.26,4085.43,9.99411
2.4417e+06,1.72801e+06,847807,436225,342634,244980,839173,343081,762896,10908.9,-471.862,97974.5,85746.2,44548.7,6143.71,10247.4,9.9957
1.59062e+06,1.10715e+06,862003,613236,348903,244171,857357,461367,797503,11844.8,2863.98,60012.2,59544.9,40449.2,7739.07,4072.95,10.0089
1.63321e+06,1.07179e+06,914290,718964,634445,464965,818700,548435,786562,8471.02,-390.027,90539.1,102270,39383.1,8434.23,8180.8,10.0093
1.10626e+06,779048,852008,652188,438825,304300,865247,488824,800519,10220.5,139.355,47825.4,72504,27037.4,7194.06,4635.77,10.0101
1.52509e+06,1.07725e+06,849435,550890,438674,250527,1.0506e+06,358922,920908,16531.3,4047.84,65779.8,38244.5,17282.2,7591.57,4808.32,10.0119
1.74695e+06,1.22753e+06,853886,560124,430367,341679,755740,467286,719205,17415.1,1425.67,47707,35999.4,26139.5,11123.6,2013.84,10.0122
1.93555e+06,1.41802e+06,818977,423703,308168,223046,828980,347093,732432,12513.9,301.448,64186.3,33514.8,11701.2,5420.68,4768.73,10.0141
1.23225e+06,870345,849493,513376,257273,184627,836084,419157,734869,5543.01,1848.18,97916.7,28098.3,13307,6371.91,2400.54,10.018
1.43097e+06,1.0423e+06,823734,500899,431081,323580,799334,403332,745142,13113.9,784.813,55387.8,28952.2,18890.5,5988.99,4212.77,10.019
1.61667e+06,1.10917e+06,874529,677922,373048,254817,878392,502310,809766,6229.77,3244.98,845238,49089.3,17137.2,12205.3,4836.01,10.0214
1.7682e+06,1.31852e+06,804629,441739,321243,232365,829497,347144,763496,10415.1,716.461,150911,62528,34442.1,8100.06,4579.28,10.0259
2.08367e+06,1.31198e+06,952914,838848,758373,515868,882055,588685,854971,21025.7,5436.68,36940.6,35099,29154.8,9846.07,9502.36,10.0265
1.65636e+06,1.18158e+06,841094,653194,578911,425578,816176,498019,786950,9402.54,2875.82,83920.9,44243.1,13225.9,7586.87,9106.49,10.0272
1.17434e+06,789266,892737,483305,394007,287410,822533,398703,727316,8159,3044.9,20377.7,25072.2,9801.22,4280.6,3968.87,10.0272
1.93747e+06,1.19988e+06,968835,973966,698840,473402,885724,696841,838612,16348.5,2164.78,34992.7,37934.5,30234.5,11090.5,8686.92,10.0285
