Comp-FITC-A,Comp-PE-A,Comp-Alexa Fluor 647-A,Comp-PE-Cy7-A
10047.2,2174.67,3993.72,1416.94
14445.5,7912.06,7905.03,1030.17
8776.32,2965.6,2631.66,1204.59
5726.09,7768.69,913.597,690.443
3173.7,1957.27,667.577,67.8038
13119.2,3872.5,5482.43,19764.7
9090.58,3040.74,7253.98,1962.25
39785,4773.14,3681.19,5474.45
18533.7,208.404,4771.58,1959.25
15157.6,3461.16,3888.17,2292.54
4383.42,2221.35,2290.2,123.77
3283.09,2920.88,803.54,132.532
11306.6,1246.26,2398.66,2743.41
11671.3,2091.34,2393.4,923.923
6205.77,3599.54,2688.12,98.9911
17008.4,4477.46,4966.37,2717.62
4025.35,2640.92,2111.79,456.668
19801.3,4001.13,3527.25,6329.38
2856.66,5669.89,2253.31,293.991
5213.64,1553.09,3045.6,842.442
4485.53,1956.42,2009.86,230.24
6155.11,3768.31,2993.12,827.412
14990.6,7516.15,7603.76,990.61
13315.1,3289.84,4458.74,1347.56
16987.4,28166.2,7848.92,2534.46
9119.86,443.08,2513.94,2449.31
2243.27,2625.38,925.001,-142.882
3000.03,2058.31,1407.45,543.334
3235.01,1429.98,1237.38,-37.0513
3927.41,2630.79,2309.38,489.699
9810.81,20789.3,6805.87,3209.19
13096.5,2805.14,2880.31,3641
7094.94,1957.93,2901.68,1719.75
4188.3,2835.07,3137.54,650.284
15785.9,7900.78,4169.53,2361.44
4208.43,2676.7,1861.57,426.896
2215.2,519.529,411.997,-50.1976
8890.52,2815.34,4762.7,660.352
11182.1,1027.87,3179.57,3854.75
9519.55,-140.394,1816.06,2487.64
11976,3021.91,3040.35,2976.17
3080.61,2275.34,2052.39,541.484
9363.12,54.1085,3455.34,780.012
8457.41,2052.63,2740.48,788.193
3596.21,1730.43,1843.07,435.907
5441.67,4982.33,3007.87,365.5
4911.1,2612.74,2098.95,213.539
2737.39,2413.63,1515.06,891.251
6481.93,5016.13,3504.11,152.486
12038.4,2828.27,3171.16,3941.28
5775.25,8233.8,3637.59,876.97
19767.2,2713.51,3198.5,3862.12
7699.37,4269.12,2908.78,3242.69
18738.1,800.607,3678.85,6397.24
1736.57,851.535,2736.61,180.541
10877.6,882.947,4219.96,1611.8
11326.7,2498.6,3636.66,3623.61
6702.16,2492.97,2468.51,717.49
10645,2149.93,2684.49,2371.2
11433.4,1407.08,2883.34,2073.6
3832.81,1110.38,706.758,24.3207
23728.1,3211.54,9424.88,3754.23
3304.26,2106.54,1419.33,1150.61
10925.4,4109.52,3709.87,755.526
5145.54,2104.44,2138.44,173.638
17063.6,3894.99,6269.05,867.535
4631.12,4497.17,3213.16,1180.89
14712.1,2136.53,2540.3,4381.74
4959.83,882.456,2835.58,186.388
4629.51,4806.79,3111.51,198.636
1560.99,2786.31,2337.53,501.504
2883.65,2075.3,2634.06,662.634
13397.4,1322.11,3676.89,779.162
6014.29,919.476,2111.85,1387.14
2463.69,2084.97,3323.49,509.375
2496.06,4622.84,1060.55,-414.692
8214.29,2849.39,2077.18,1015.18
8393.01,574.624,2318.68,2345.32
13796.8,3532.91,3643.52,1237.23
12000.3,5167.89,3774.01,1228.78
10574.9,1132.31,2512.72,4433.7
2980.69,3292.57,1557.85,158.239
44488.1,998.105,5248.48,4407.27
25841.5,890.011,5570.85,2006.56
2128.86,2306.83,1575.76,-104.412
2791.95,4424.05,2315.13,391.329
8294.89,746.073,3336.55,481.763
15046.2,2114.29,3138.13,2515.24
5487.65,4036.99,2940.32,984.496
12273.6,3806.62,3377.01,23.4563
5916.76,2777.48,2988.11,154.961
2994.4,1988.95,1780.2,170.595
4939.66,5474.35,2779.53,203.155
1288.8,2349.88,244.52,160.3
11892.9,3232.22,5769.3,1381.06
8360.05,3192.61,3094.69,-331.612
1675.32,-342.742,3530.46,192.093
17953.2,2505.64,4132.88,1864.14
5940.09,8789.26,3946.22,799.438
2523.58,2337.51,2879.67,656.054
5050.77,892.077,1597.85,677.842
11257.1,1638.96,2874.3,1886.89
7138.88,4932.06,2894.92,1371.55
7175.58,-645.664,1283.48,975.794
9834.14,1405.08,4397.82,1391.06
6795.3,3208.3,2591.77,503.408
5819.03,-785.003,1115.09,1450.77
1725.1,1902.72,1865.54,21.0639
3724.43,1765.98,1204.12,379.981
1332.49,-586.194,428.47,-366.961
30682,496.716,3323.49,2473.66
5251.42,2073.15,2882.25,394.27
5763.76,2297.73,2657.29,337.448
29238.4,6186.07,6835.22,8114.21
1937.21,1775.83,1179.8,-268.138
6951.76,2682.69,3301.95,1013.22
11704.9,563.776,3819.99,4237.99
6006.03,4430.61,3400.65,349.158
1630.68,2300.71,466.843,41.0276
4195.82,4399.03,2437.22,616.938
3210.89,1092.36,1503.02,128.972
13625.8,2047.05,4387.04,2969.14
20305.4,1327.82,2432.8,3883.3
23736.1,3477.04,6472.11,3302.38
4019.09,3463.61,1920.2,529.469
4173.28,2612.19,3836.9,1144.21
12915.7,4902.29,5655.61,672.453
3580.6,7753.26,3530.84,430.823
4834.4,8674.2,3799.57,455.209
1884.94,3441.5,1413.49,359.334
2425.2,2894.1,1604.28,240.643
31692,1707.87,1535.12,1926.47
14864.3,2141.18,2392.35,3522.26
9042.03,3088.27,2441.08,2641.79
14114.6,1088.25,2965.1,3780.7
10206.2,16726.3,2906.64,966.808
6993.14,362.894,4477.9,4407.01
23729.4,1065.92,2146.86,2108.57
4750.76,4087.32,3031.58,551.406
7607.28,1828.57,1500.99,1190.07
1732.51,-840.565,483.885,47.9759
6896.24,2369.74,1130.01,373.111
4802.21,1662.53,2050.33,798.254
5115.21,10199.5,3512.36,414.001
12921,9594.58,4657.31,17082
2480.4,1194.48,1850.74,149.063
18377.2,1358.49,2066.14,2726.3
609.757,1358.62,436.212,163.966
1433.42,594.53,450.709,570.295
14180.4,2715.03,1573.77,4487.74
11931,-163.987,2661.52,1683.5
13976.7,2210.27,5247.52,1587.19
11122.3,3635.2,4724.85,669.427
32653.6,4193.17,7725.08,3975.11
13521.7,5067.11,3473.19,1096.84
6829.75,2569.08,2224.75,1689.78
8926.4,1825.76,3299.2,425.695
10480.3,1285.79,2857.63,3226.92
26567.9,1899.23,3321.29,3084.49
16958.2,1717.23,3650.93,3808.5
15744,667.557,3307.61,2421.94
16969.3,326.857,3396.73,2512.01
67551.6,14657.1,9894.8,10793.7
7846.6,1090.55,3435.15,451.405
22754.9,5193.87,3335.49,3542.81
6839.23,335.554,3230.64,2199.25
12779.7,2993.56,732.09,758.871
11924.6,2831.84,3330.1,381.816
10391.4,-215.67,1483.88,2092.39
14593.9,2797.56,5170.63,1083.59
2056.45,1269.07,1168.68,-299.254
15240.5,2711.53,2318.89,1387.83
13204.7,2219.93,3527.3,1477.17
2418.93,1763.44,595.275,526.268
6890.73,1018.91,2624.56,2320.37
13209.5,4268,7659.75,677.228
9090.8,2710.51,2306.53,506.542
2134.47,1924.18,1671.09,-299.299
5352.74,3886.36,2024.05,201.029
12278.1,922.452,3835.91,2828.64
15638.8,4931.27,9554.71,1508.01
9414.75,-144.658,3882.32,1151.17
22009,4807.07,6756.1,1381.27
2039.86,288.035,1483.72,123.405
2579.61,1581.65,1479.34,63.3969
22856.4,20671.4,4172.04,2619.49
10670.5,1470.22,5745.86,864.977
6728.02,11181,3535.44,757.285
16222,1220.04,2906.72,1666.35
3186.15,8875.2,2341.45,297.293
3461.68,2031.46,1467.92,375.758
29799.1,2695.27,4561.76,4685.68
10499.3,1647.76,2789.13,576.878
8887.7,2394.25,3236.1,3866.19
11292.3,2416.64,2445.72,3531.94
5288.29,3206.21,2042.93,223.506
1849.01,1445.76,554.788,13.3861
10335.5,1622.73,2557.68,1142.74
4601.21,2430.11,2217.48,243.342
10116.5,1022.3,4406.7,1799.54
8892.79,1448.01,3860.61,1152.71
8294.89,5584.34,3900.66,514.282
10554.3,1816.8,8043.84,3137.26
15192,1769.13,3050.86,574.945
265.887,836.501,964.395,-38.2634
1360.43,930.669,557.046,187.63
5046.47,980.164,1748.49,194.451
14842.8,1484.04,1928.67,2129.51
12959.8,257.761,1547.11,4131.33
4242.7,3583.43,3322.4,384.114
5951.25,3283.62,3670.57,106.734
4698.69,2688.21,1590.47,557.94
7189.08,4729.6,4390.54,754.458
10981.4,-60.2141,2204.45,3299.94
8755.6,1223.3,3564.7,1230.42
14343.7,-5.67026,3164.9,3565.91
4371.09,10188.2,2815.07,473.241
11828.5,6798.57,3110.07,913.527
4156.92,3480.18,2858.76,52.2927
10625,3797.26,2204.86,998.595
12537.8,2519.27,3758.81,835.126
4070.25,2641.55,1972.43,503.297
2418.65,1650.51,4808.96,-66.6707
15399.5,1997.59,6365.61,3031.24
2758.39,2566.49,1820.33,115.2
11229.6,2345.73,2437.53,3834
2795.08,2197.91,1075.23,157.043
3671.07,750.85,1967.72,178.872
4382,2720.35,1906.63,121.463
9653.02,2308.34,4310.71,1082.11
2132.21,1806.24,688.781,66.3711
13190.7,2339.55,5154.96,2837.49
17094,1954,3187.65,2645.33
7673.83,9413.02,4451.35,-163.249
8353.03,7234.33,4220.58,331.4
4239.43,3968.45,2644.19,643.56
6747.82,4005.08,4720.21,285.358
2120.67,535.869,1201.92,155.753
4391.96,200.761,1660.17,107.193
24035.8,3016.44,3285.78,2802.7
4393.67,3318.8,2823.44,988.237
16347.8,1251.14,3814.28,3896.12
8225.44,927.393,3958.78,253.629
11254.4,3802.04,5951.61,833.66
7634.5,6328.5,3845.32,1079.27
7376.68,2911.86,3100.58,680.731
19064,-652.172,3964.7,2563.73
7597.38,6554.46,3518.44,838.443
2245.13,2033,129.635,270.352
10336.5,1142.97,3414.63,2235.06
11861.3,2678.58,4664.72,3881.51
1279.7,-1105.58,1020.28,179.328
8214.76,4161.35,3336.26,260.897
3933.25,2076.39,2226.67,424.461
3746.59,2290.93,4024.08,310.715
2256.72,-1040.56,2800.71,323.736
2225.36,1444.41,1004.87,237.968
12591.4,7749.69,5176.34,242.239
1859.95,2619.22,3246.11,417.003
11707.7,3147.91,2319.51,3651.13
11526,-136.627,4753.16,7802.06
15492.2,3573.78,6451.26,1560.74
3601.37,2929.05,5324.95,1353.05
2584.62,5370.83,2436.29,54.7749
1077.14,394.606,536.484,485.947
9294.28,1996.35,4259.03,3067.86
18428.2,4929.37,3896.5,10398.9
18682.8,2480.36,2746.16,2056.63
4142.13,1800.37,1586.27,227.488
5907.91,2925.9,1577.41,488.957
4246.37,2825.85,987.383,1240.35
15956,1787.71,4476.27,1362.85
3515.04,1604.84,1723.35,151.258
2036.27,1098.39,1658.6,214.123
2272.21,2531.8,2060.09,193.557
1356.21,-132.014,897.323,6.57547
11945.6,4096.79,2445.13,3482.57
11768.3,966.535,3410.02,1698.46
24629.1,2195.39,5550.32,1405.15
5544.45,4119.77,3728.94,464.977
7447.16,3482.78,2397.12,348.71
7952.47,2902.58,3030.44,1050.46
9916.21,3892.03,2459.46,5993.06
4477.99,3124.83,2930.09,214.796
15334.5,1360.73,4007.21,2904.39
12331,4307.49,2780.62,1176.97
4838.98,1174.58,3538.34,-109.205
6060.86,4070.43,4586.63,-109.861
13733.6,1593.95,1829.32,4821.69
10451.5,-456.533,3134.39,2929.88
43440.2,7468,28523.8,1488.61
16464,2628.17,6024.59,1349.46
5041.78,3363.95,1107.51,1559.37
2110.59,585.965,799.825,664.715
7299.02,585.721,2681.65,98.2483
7041.03,609.329,2887.84,1239.37
40465.9,1604.9,3762.85,9864.47
12523.8,1046.17,3252.26,3943.33
9611.69,-518.617,5307.26,1165.07
15390.4,1153.74,3688.79,1485.22
8401.74,3842.73,4021.43,622.812
9713.29,1613.55,2868.52,3795.35
7595.57,3506.63,2564.61,3698.4
27008.7,8462.08,10049.2,815.328
14577.6,468.749,1889.92,1330.01
14466.8,3893.95,2765.93,1644.35
2719.72,2854.72,1924.28,368.191
5764.26,6220.1,3446.2,261.107
12716.8,4033.43,6361.72,1847.69
1367.03,1063.67,1736.27,432.837
13843.1,7710.4,5476.65,1298.52
2135.33,-363.238,271.666,143.668
17291.8,2378.47,4690.03,1730.89
13828.7,1213.14,7565.88,1308.1
3526.9,2284.58,1307.86,837.753
6159.25,965.277,2429.4,565.16
15179.3,1128.31,3705.45,3791.08
5211.62,3962.65,2823.76,354.932
21910,5514.86,2285.72,4250.26
3317.57,2487.17,555.834,467.569
2263.36,2651.3,847.549,-45.9037
6473.75,8928.51,3772.53,1255.86
7068.19,3428.54,3972.19,21.4337
5397.93,4865.77,2466.1,953.048
9852.99,8082.96,5814.16,1041.3
2210.04,809.486,531.421,345.161
4477.6,3269.23,2839.44,219.754
4494.52,-192.884,1072.96,544.618
1786.47,1188.69,1009.27,603.265
5987.92,2340.42,2202.93,631.476
7750.26,6011,2803.61,483.446
9007.02,36.9959,3791.89,2404.27
12152.8,6335.29,4083.61,1036.17
11945.5,2120.71,4679.49,2202.17
8671.81,1460.29,1799.39,-131.793
14597.3,1334.87,2415.63,2982.9
7658.31,1508.82,2929.09,1017.05
9079.08,1667.41,2659,2583.79
6219.92,949.741,2952.07,1048.12
13581.6,22053.4,6965.58,1598.91
9483.89,267.788,2551.17,2475.9
3576.61,1121.48,1913.82,-33.6054
4661.33,3229.39,2414.5,2812
4460.52,2040.81,2129.6,201.417
2434.9,5314.24,3900.36,267.534
25188.9,900.514,2252.15,2529.64
10105.8,966.331,4883.77,453.17
1483.61,5460.56,2675.6,460.612
2013.99,4527.46,1265.96,706.132
4942.77,4239.28,2342.78,432.184
4755.96,4201.06,1582.52,812.485
10370.1,1857.81,2627.62,2705.83
3662.2,2394.03,2619.23,97.5237
3725.47,1931.05,1522.94,-82.4782
17588.6,2573.29,4333.55,4580.1
11967.5,423.035,2706.1,2445.6
9936.79,2419.2,2062.78,2237.59
3716.05,3537.88,2255.49,1009.58
48871.3,39617.2,23488,2737.62
41043,872.24,6475.62,5283.18
8509.45,11729.2,5037.82,1233.78
16751.4,9930.37,5991.81,2931.65
10829,2799.15,3142.26,674.352
8503.88,1237.13,2943.48,947.808
1923.87,1591.25,1291.01,233.708
2195.77,2093.36,463.647,352.019
10084.6,3590.94,2802.31,247.104
5135.5,4350.25,3620.37,357.363
3268.03,1228.33,2800.31,225.453
6252.47,4565.86,4768.5,-29.5667
5948.98,9244.81,4446.86,1560.27
50251.3,62964.5,26420.9,7389.79
4606.43,7964.62,3430.35,267.566
15916.1,11103.4,6927.83,1992.33
2385.4,2690.43,1352.71,573.223
34508,1984.56,4461.51,4985.1
5334.6,1891.79,1504.03,857.373
8370.75,1620.31,2885.28,1151.36
11053.1,5544.23,5207.19,2772.3
11435.1,2336.12,2721.31,-98.065
6660.99,3696.77,3695.76,217.944
6052.27,4008.61,1849.93,42.7444
5307.89,3484.82,2663.41,451.77
17548.6,2721.2,3361.77,3802.92
6426.05,1150.27,1785.18,1559.15
5026.4,2910.83,3508,723.838
1343.33,1688.61,447.833,-66.5553
1861.66,2758.85,2340.47,603.008
3914.12,4653.24,2623.58,404.509
3706.63,1485.45,2217.59,398.153
4729.47,3325.24,2790.88,316.375
7842.05,1771.67,2927.8,932.874
12022.6,6667.64,5307.57,756.577
17583.7,2492.34,2013.69,4746.76
10109.7,1470.45,4104.49,2735.96
4854.77,408.978,6363.45,1218.81
31272.4,3521.59,6210.22,1273.84
5532.12,5999.89,5444.99,190.944
5402.41,3830.29,4286.76,728.807
8688.61,5622.61,2660.62,954.483
3752.51,978.457,5151.72,853.2
12264.5,1782.9,4491.59,1760.45
19472.3,3520.29,1791.59,3181.16
17998.8,-127.791,7543.32,2519.92
6231.21,2767.91,3039.16,-59.4273
1986.44,725.537,1055.54,1.9808
1491.57,2585.2,801.569,2574.81
13903.9,2894.24,5154.69,2539.93
12486.9,1183.56,5542.59,1097.2
8859.73,10601.7,6296.01,880.96
12831.7,2503.4,2667.64,2841.04
10608.3,-81.0248,3812.59,2798.3
2048.24,920.592,632.794,277.186
11454.4,2540.56,6443.88,3113.25
8093.31,-509.236,2829.8,1391.58
2810.84,4873.61,1883.17,228.71
26733.7,3602.79,5331.91,2563.86
70142.8,37046.1,32106.2,2985.7
4678.33,7957.55,3160,382.026
11420.2,2540.6,2069.94,1323.06
7999.09,1751.36,2544.46,1904.33
13107,1877.6,2852.61,1392.39
8273.85,2953.02,2680.84,235.95
3008.41,-133.026,1296.87,221.285
12145,6248.83,2973.35,1919.12
13314.9,1370.57,3170.57,1566.97
18101.3,1190.38,1099.79,970.92
19721,586.517,7117.32,7346.53
3293.52,437.911,215.217,416.701
1507.3,582.064,1065.9,153.433
14205,3092.96,4487.09,2811.01
1084.16,1582.38,3308.77,1072.9
10892.2,7642.43,8248.64,1056.85
15498,1340.93,2189.76,2625.43
7892.45,1859.11,1707.09,2722.68
26046.1,6980.93,7009.82,4224.2
8303.31,219.674,1597.76,2531.55
4481.01,3927.99,2665.42,468.42
13284.7,1733.67,4168.66,6555.07
3802.64,1648.82,1305.03,100.882
10795.2,179.614,2493.87,1505.14
6339.8,2403.71,3503.94,324.48
4069.35,3282.78,1775.41,429.627
10491.4,3960.93,3777.71,834.088
16422.2,1573.71,2758.71,3105.37
5380.63,5657.45,1297.45,-404.587
9499.13,6098.02,5186.02,806.696
2345.41,5442.68,2271,1025.8
7813.52,2403,2213.69,2435.11
6718.62,5418.48,2375.69,564.422
6944.19,2350.48,2404.12,853.732
6601,5259,2478.33,-209.283
7225.54,-241.038,1627.67,2888.12
9587.6,3135.1,4738.14,347.752
19627.8,1931.01,4938.96,2336.78
16704.5,2006.12,3757.07,1529.98
4868.06,610.37,3425.81,1302.72
9400.91,2282.33,4485.01,916.163
5836.47,-458.545,3597.57,5058.41
1154.38,1815,507.729,460.214
6981.15,9057.7,5388.02,950.104
11454.7,1999.48,2304.57,1709.89
6413.97,2661.12,2708.42,1503.76
6573.48,11046.4,5984.56,826.431
9007.45,454.344,1193.92,1418.47
5728.38,1286.15,2677.83,100.76
11171.3,404.177,2655.53,1721.84
8701.9,-19.9949,3466.82,757.852
14121.6,13026.2,4507.6,11260.3
6677.51,2194.72,1764.82,297.31
8612.45,1612.41,2752.52,1707.29
1859.25,1722.56,667.456,266.727
2189.02,4315.23,1784.54,15.2079
14897.5,1766.23,3023.1,1473.58
3265.66,3516.92,2261.76,119.015
4755.01,3962.56,1979.97,507.911
5426.33,2378.41,1920.94,102.235
16464.3,14283.1,6165.39,1218.63
8182.24,11215.8,2416.74,53.2981
1727.38,4741.47,678.098,53.8335
3108.12,2088.43,1763.47,-283.428
4825.15,2733.22,1330.74,59.9781
14692.1,2180.88,3133.3,900.215
9583.86,2349.77,4382.39,883.435
11135.6,2304.17,1481.27,1804.5
2401.35,2367,1388.27,-139.356
1580.79,-170.685,789.325,244.189
9804.2,2561.24,2786.01,781.989
31566.4,2543.63,3910.5,9828.4
5025.62,5580.97,3198.82,236.919
2536.24,2800.18,1591.36,426.738
2834.53,2354.04,1477.48,201.917
4168.58,1859.63,2162.48,896.905
1763.41,1168.19,-8.95412,221.107
8523.3,2344.79,3374.95,3043.67
2097.42,-568.635,976.916,-116.525
1794.28,1158.81,568.403,-36.3892
3779.54,-784.951,5146.27,1782.29
21140.2,790.725,3517.87,2067.18
3840.68,4755.21,2289.33,812.871
6952.46,-187.848,2189.89,2552.08
37005.7,5539.57,3558.33,3484.67
16761.2,2561.4,985.413,2492.94
19325.2,2986.76,1881.31,4028.54
2855.78,3066.24,2061.23,577.596
3476.96,4495.37,2002.06,305.355
2969.03,2162.7,6395.47,560.69
10796.6,138.584,2321.81,3830.91
13079.8,10795.4,3589.03,2877.26
3389.92,2481.48,1875,617.274
15903.4,7727.19,5869.15,1096.98
5069.87,2892.42,1633.74,59.6987
3557.75,-208.021,644.757,332.177
4122.2,3420.07,2941.79,235.68
1163.17,1679.45,756.639,60.7045
2918.08,704.629,5818.3,1003.28
1537.81,717.957,466.525,126.134
9979.93,2486.67,2870.62,960.564
1347.18,1254.9,558.19,-210.095
5677.62,1227.59,2464.14,689.643
979.876,1920.08,799.167,431.78
3894.3,6161.74,4119.09,286.403
7277.41,1797.78,3341.7,609.126
6556.12,11.3057,2354.8,528.436
6916.99,8981.61,4562.34,343.968
5879.17,2734.12,2553.09,409.933
7747.29,1933.3,4188.18,3751.26
9761.48,4339.05,4231.42,248.18
6123.16,2388.14,2857.83,1640.2
7571.42,4345.62,2898.82,1776.67
