Comp-FITC-A,Comp-PE-A,Comp-Alexa Fluor 647-A,Comp-PE-Cy7-A
6584.13,-881.855,3299.1,4323.62
7498.29,7494.02,2654.88,319.76
12596.3,3076.34,5445.96,1104.03
9996.61,2363.41,4461.16,18669.8
3917.99,887.6,2699.98,628.752
26210.2,978.018,6477.22,9185.01
8834.74,1551.7,2918.7,2844.3
781.422,1592.73,454.438,242.088
17496,2779.67,2687.85,2291.09
1586.64,2656.76,3232.88,371.405
2187.79,755.281,1358.68,114.101
1642.92,-185.216,533.39,331.919
10123.5,8376.14,4589.92,793.634
31464.4,373.343,5259.95,3579.09
13156,2250.72,4033.3,4935.98
3333.06,2144.91,974.717,135.95
5149.93,1385.89,1526.38,281.223
4412.75,7190.62,2068.99,1102.15
3254.77,3595.4,1512.49,-277.33
11930.3,1302.23,2766.73,2820.36
2512.97,1117.59,1421.71,338.373
11623.5,481.589,3167.48,1144.25
9210.18,1545.5,1453.91,770.827
1870.62,2990.23,1299.11,177.276
13179.9,2384.45,3241.26,2501.76
2045.75,333.446,593.476,-309.899
3949.09,6390.33,1744.26,512.872
1713.05,1928.95,3890.18,1359.61
10513.8,4958.07,6503.26,798.91
12427.3,8980.65,3682.26,1033.95
5119.95,2890.35,2029.75,642.373
971.104,2479.58,508.352,386.437
3547.99,929.084,1546.99,-425.008
11614.5,494.547,1377.96,1593.97
4215.07,5654.48,2723.62,184.35
12978.4,2134.42,4202.77,569.594
5470.32,3490.73,7903.38,394.355
22541.1,812.862,3239,6652.33
17452.5,1865.82,3533.13,5103.95
4103.81,1769.13,2407.64,481.622
3883.69,2029.99,2150.27,653.125
6859.88,4138.21,3049.18,818.211
5669.47,2826.9,2343.62,330.709
319.463,1145.06,261.23,507.413
7523.35,3476.58,3032.98,962.321
2731.62,2083.56,2117.41,183.639
16107.8,958.951,3920.6,3798.5
3056.29,1216.76,1501.94,-378.046
16787.1,1500.43,4497.95,1920.44
6639.38,1354.22,2808.23,450.505
10065.1,-283.19,1170.93,1829.95
2229.53,3112.91,330.264,318.118
1564.58,2480.25,40.5491,160.697
12640.4,935.98,2426.93,3294.69
17626.4,186.608,3274.23,5350.87
5641.86,8305.79,2445.63,461.628
8660.54,107.327,5677.79,2001.04
6663.69,2479.21,2197.71,2543.11
14570.5,-53.3437,3423.46,3717.06
6545.33,1624.49,2891.14,1861.27
7046.94,3125.72,2588.04,943.984
8110.19,-247.784,1599.18,4644.46
25958.4,1232.47,3620.95,3899.47
2763.8,2258.4,1039.04,675.965
3048.05,2902,3885.07,535.666
10060,1772.71,5731.39,773.556
10776.4,2171.97,2263.62,1288.34
9827.06,2465.52,2848.37,781.588
17683.5,16023.7,5875.75,2073.67
2092.54,3832.73,1275.02,424.371
7421.09,1655.93,1858.32,606.222
6959.56,1596.73,3674.45,917.896
13610,1214.87,3587.86,3712.58
5227.6,3719.22,2389.74,854.192
13213,1890.49,2493.71,1882.93
2110.53,1238.1,427.468,227.551
6797.13,1189.34,2409.17,1122.05
23423.6,3355.81,5446.61,5194.67
1045.01,-510.245,1739.3,1138.8
3391.69,309.732,1903.49,162.173
5169.76,7222.93,3156,308.801
8732.66,1891.39,2964.97,2205.04
1454.04,887.175,4412.64,340.477
4603.31,2751.46,3247.74,281.502
4126.72,4121.81,3435.99,236.344
17425.2,2119.62,1175.17,5722.19
19479.2,1563.88,6044.45,2958.7
6353.29,3325.12,1541.67,873.466
13810.8,3203.8,3276.57,1533.46
6788.56,4462.96,2245.7,710.751
28873.2,1795.94,2895.1,3284.03
5521.3,3387.98,2105.4,337.345
10535.5,2764.38,2553.04,2658.02
9728.26,970.217,985.628,2167.02
742.73,648.595,384.958,-117.416
8081.71,542.377,2750.44,1995.29
7185.26,1354.48,1676.87,1258.67
21330.3,1417.19,4084.67,1685.38
3131.25,3673.45,2007.12,34.8786
9457.93,-686.515,3023.2,2604.52
5671.35,2354.98,1485.43,1700.35
5524.37,4879.16,3259.8,345.9
12940,2844.76,3676.75,4202.23
6197.95,3224.34,3569.39,698.629
11881.8,1797.17,2893.58,2786.6
15396,-767.923,2854.96,3714.1
6445.35,3430.26,1860.52,949.11
17158.8,2096.31,5682.01,4861.85
1989.72,2859.64,1232.54,274.073
7599.83,2750.83,3330.9,3818.67
5441.93,968.452,2382.68,484.359
3736,4537.48,2365.37,-336.426
7586.8,2272.94,1675.66,3197.24
15625.6,4957.73,5277.99,313.65
13519.1,-20.7631,5959.04,-43.6051
4190.43,4287.14,1414.23,264.868
6200.42,2685.6,1651.93,226.675
12479.8,-303.72,2994.94,3596.33
6895.29,4049.9,4617.62,821.193
2353.4,4333.99,4038.18,133.146
2406.59,395.497,4015.46,342.782
7967.27,5239.08,2680.91,1273.69
9717.05,3439.94,3289.04,1713.52
3088.68,2518.63,1278.02,4.3728
1601.43,373.146,552.667,617.626
2773.55,1126.39,3429.53,605.737
4188.28,870.16,3489.79,413.204
22779.5,-638.01,2996.5,2199.58
3194.81,1262.17,1427.13,341.684
2084.95,850.281,1588.3,-251.113
2395.08,1402.7,349.84,266.829
10490.9,1539.8,2222.53,743.321
6077.28,5647.75,3120.05,868.102
8019.77,2008.84,1666.18,3124.47
3599.75,1166.45,1933.53,-158.014
11001.1,1581.71,7919.27,4121.17
10020.6,712.034,3434.84,5309.5
8784.66,306.404,2452.65,1769.35
12881.6,2839.18,3416.6,2011.73
3925.59,3908.92,4379.88,319.3
5683.24,2445.05,4286.64,3216.66
7676.52,1207.99,2809.79,955.67
7644.2,1760.53,2944,896.105
17747.8,2552.56,1808.46,2640.57
619.448,1063.07,4992.23,592.903
3375.13,2945.43,1962.18,377.101
9947.77,2625.71,4135.29,966.681
8598.3,1089.71,3212.26,802.272
9563.51,2415.09,4804.28,890.999
5130.06,4863.44,2277.4,340.476
11392.7,2584.79,2513.24,4326.19
3627.97,2696.34,1503.42,181.659
9058.94,1319.06,1024.91,1350.58
4346.31,4589.02,8105.3,1267.08
9485.89,1990.15,3241.56,699.565
599.813,902.559,-218.161,-28.2816
3638.3,2475.53,2138.2,157.142
11636.3,688.697,4443.43,3259.32
13869.3,8109.02,4619.93,841.146
11489.1,729.704,3226.48,863.359
2484.73,3227.65,1846.84,978.931
14462.3,4114.4,9030.24,1744.23
13606.8,2565.26,4535.97,3524.52
5886.66,2562.54,4960.07,241.323
3910.34,3699.87,2471.32,223.037
16374.1,2456.59,4634.18,2465.69
6644.01,1801.34,1691.81,758.472
7363.9,3300.2,3016.27,836.965
7944.7,-468.45,1784.88,6814.32
10983.2,1763.39,3547.17,3508.24
2580.21,-239.097,1172.16,-101.953
24948.4,13565.6,8430.03,4722.56
4435.39,3770.74,2195.78,138.177
7644.73,971.772,2173.36,701.723
7457.79,4900.17,3469.5,1643.83
3039.42,-332.04,771.389,241.527
3009.75,1519.69,1741.37,499.784
9045.35,1250.21,3409.28,1461.38
20346.4,3863.19,5736.62,2706.46
14581,1981.52,4328.29,1674.99
6963.53,1219.8,2836.95,760.901
22957.9,15544.1,4469.41,5455.67
20453.4,988.629,2996.08,5063.14
10925.8,2342.18,3930.81,510.658
11729.8,4706.13,4088.53,1281.79
9778.39,1547.59,1848.01,2572.02
2854.83,2165.83,1774.81,138.349
4129.52,2411.42,1820.73,375.938
16089.4,3553.27,5045.06,988.437
3525.87,7012.6,2031.09,695.634
10224.7,353.675,2950.21,1054.66
5001.92,1474.53,1412.48,617.844
4980.54,5484.35,3063.54,108.034
2228.24,-735.511,1565.04,-3.28494
1278.34,697.371,874.047,-65.8157
6964.08,3708.33,4008.54,16455.2
3202.58,2088.67,1511.39,66.8444
7131.67,4985.25,3510.96,65.754
5812.82,1584.23,1844.49,3266.53
2038.05,1075.54,1247.52,540.309
26878.2,3083.36,4203.14,4375.42
13187.6,1148.86,2885.71,347.427
8019.89,422.773,1463.24,3912.81
9281.38,15867.1,5692.7,1681.18
4751.47,533.358,3233.29,335.174
6065.45,3358.71,2142.42,1821.14
31635.2,4405.44,2420.63,5702.61
4738.5,658.268,2320.46,1481.26
13677.6,6092.35,5855.75,1165.75
2577.14,1105.76,1029.81,128.464
35382.8,21153.7,6118.25,2680.9
14260,6767.22,6652.83,1326.93
3347.2,-625.207,608.462,-448.075
14927.9,462.257,1145.81,887.952
2285.81,4152.32,1987.9,662.46
8119.73,3863.69,3059.02,838.1
3821.09,13447.1,3142.08,788.721
15033.4,810.347,2245.64,2913.12
10710.5,-680.605,2306.21,4787.71
10748.3,2184.92,4698.41,3248.84
3321.75,-347.664,1606.4,864.744
8275.46,1379.08,3697.08,1031.03
25221.7,2309.98,2475.17,2189.72
3191.43,1400.77,1886.86,-122.214
14741.4,3883.01,2997.16,1996.64
33162.7,2214.72,3177.87,1797.36
4779.11,3909.53,2983.48,501.357
3187.78,2475.26,1815.5,-154.435
11059.6,560.307,2187.58,3405.11
1408.34,-629.29,273.481,230.993
6672.4,-169.119,1908.15,231.854
22744.9,502.735,3415.95,6558.73
9156.91,1362.97,2463.79,2599.55
7548.83,3248.33,2841.46,471.476
8595.86,7883.3,4125.71,325.079
18619.1,3541.3,6532.96,1321.37
4302.53,9636.97,2442.27,864.181
5923.07,857.334,2891.34,506.921
8686.49,1481.5,3962.68,874.887
12496.1,2334.8,2399.41,825.106
1784.03,4433.68,1987.17,32.0615
3632.61,4886.3,1978.84,392.512
17317.1,718.805,3705.01,2581.03
6254.13,5963.43,3800.38,1987.77
3020.49,1943.84,1148.74,646.404
5406.03,1094.08,2169.92,562.373
7818.59,2034.8,4289.78,285.027
3216.62,1449.51,2316.45,7.77075
7878.42,4429.95,2551.68,-99.2229
6135.73,3298.71,3561.12,139.266
3624.01,55.431,4541.03,1374.26
7424.01,6842.93,4610.61,1247.68
5933.37,1501.62,2389.09,454.291
21720.4,4930.08,9962.58,2281.27
14514.2,552.669,2005.78,4369.4
2865.69,3196.92,2880.55,698.513
13534.2,3887.46,5935.35,685.977
5019.07,1479.43,3292.7,1293.92
2217.32,2876.17,1585.26,200.715
3641.59,1743.52,1943.9,403.937
12581.7,1577.6,2654.62,3986.81
3585.62,936.522,1444.39,-178.61
17516.2,11523.2,4038.35,1246.98
2116.47,3163.48,3642.94,317.441
9702.17,307.518,4250.65,864.864
7038.56,1462.89,3919.85,135.969
4527.4,1454.24,2226.47,376.922
16553.8,2500.81,3153.61,1835.86
23361.4,2660.48,5457.76,4109.48
14754.9,4732.85,5691.19,1245.06
9888.81,2923.41,4944.91,947.273
2700.76,661.401,1317.06,-127.836
2505.31,2884.08,456.976,925.837
6879.87,2003.88,2799.54,-21.956
1623.6,287.981,478.229,399.516
1010.97,31.3374,4649.19,1124.75
3516.03,2158.17,1395.29,779.595
16423.4,1601.61,1857.23,2651.97
11423.9,8756.63,5127.43,1099.49
1677.99,3147.42,1986.79,423.465
10559.4,17346.7,6274.72,1739.32
12365.1,1969.07,3285.75,1276.07
836.848,1648.96,563.044,-247.929
8176.68,4306.09,4355.96,715.157
4762.62,8122.17,2671.69,174.304
1119.58,2804.28,2392.92,-170.927
11803.2,439.594,2886.63,446.795
6050.79,368.685,1386.17,743.728
8465.32,2191.15,2150.36,789.56
11561.4,1836.92,4366.88,2238.85
7930.51,-660.207,2043.8,1531.52
12529.8,1723.94,3022.21,4458.3
11173.8,2954.71,2149.4,526.936
11922.9,2275.76,4592.91,519.269
7158.73,-172.759,4191.56,5235.71
7873.01,1616.27,3817.9,917.563
3570.07,1058.98,406.508,-82.6402
1700.9,2301.82,1900.78,186.952
10782.2,6457.85,3883.03,1566.65
6914.41,6444.97,2572.39,244.789
13506.2,2155.85,4720.19,554.601
9590.59,1709.14,4005.56,1706.43
9155.43,3922.05,2902.85,512.205
2102.35,-535.422,196.094,-104.573
16266.4,755.826,1800.98,982.305
9223.25,3294.68,2183.34,1557.56
1755.82,998.918,897.755,547.728
12026.9,2724.88,5162.29,854.275
16378.4,1374.51,3872.99,3801.75
9170.06,4533.36,3502.52,296.064
10831.8,4365.27,3854.92,1038.2
5435.75,1985.62,2556.88,685.269
1920.94,886.975,693.603,419.712
3219.72,-441.612,2114.32,-301.095
9451.44,4248.39,2003.57,1291.79
5620.45,1668.84,2902.22,4036.91
2463.42,3720.49,2000.63,760.442
6222.7,8764.93,3864.84,738.402
2572.1,1961.9,480.512,518.715
1762.49,1042.86,2995.52,746.265
6758.73,4640.01,2416.11,1465.52
13417.4,19897.1,1737.28,2852.43
14294.5,1495.31,5114.08,4443.99
8877.36,2335.41,3042.88,2554.45
16511.1,1035.82,3324.56,1649.67
6000.47,933.328,3006.94,446.77
6234.02,5022.84,5286.69,327.585
12383,1079.07,3820.15,642.419
14005.6,5946.02,8516.81,507.076
15724,1136.06,1822.93,1830.86
9038.17,-1549.9,4859.15,1378.86
2243.71,1394.05,2178.33,-321.173
9510.67,596.105,2704.32,2936.65
13450.3,3592.77,4249.1,3193.16
3208.88,2758.67,2253.77,425.729
15673.4,7683.52,6207.08,1728.62
10665.3,2308.59,3508.55,402.903
10601.6,4563.55,4623.59,260.405
17720.8,10789.9,12819.5,1700.69
12381.2,5399.77,3173.42,742.683
20601.9,4020.47,5781.16,4654.76
8881.8,3830.95,8793.44,1246
8261.55,2829.76,4281.26,890.562
10831.5,2085.02,3042.97,631.265
3770.54,4009.86,1970.21,228.544
4530.56,3135.78,2798.26,409.744
4752.87,1883.47,1966.3,54.383
3674.61,1531.46,2048.21,740.062
2536.64,1353.16,1159.14,472.698
7390.29,317.845,1514.69,3112.04
2730.11,2385.3,1204.5,-129.627
13933.1,5431.86,6553.55,1327
6467.62,4133.58,2596.82,1094.3
1587.89,2565.2,3679.46,384.809
4440.72,15015.2,3204.57,777.801
14464.2,4563.92,5167.36,2645.72
4320.81,4633.79,2018.61,-300.153
12358.7,1601.69,3424.78,3104.86
3796.65,388.049,2076,246.225
5320.1,2395.37,2067.52,1744.89
9002.83,2303.57,3169.48,1117.62
7804.65,2043.92,3730.67,615.904
9011.87,454.211,3311.24,3150.51
3229.74,4590.98,2959.72,1142.11
7806,1021.75,2561.46,3752.24
17362.8,1569.53,2116.16,4540.3
1701.72,2263.79,723.074,-257.044
3292.71,1204.9,572.222,93.6739
11302.3,2508.01,3823.26,5676.28
14890,596.753,3097.69,2564.38
4406.24,1145.08,2597.5,474.348
9010.56,1923.51,3460.82,528.348
6652.58,797.688,2668.45,313.184
10579.9,9794.86,4800.99,1194.81
7965.65,5098.56,4404.52,537.458
21715.4,1473.55,2517.6,1608.41
4707.55,1445.27,2225.93,204.586
13704.6,6691.25,3028.79,936.304
2885.61,1401.14,2488.22,594.597
46646.5,13263.9,6722.62,3747.13
16599.7,1839.1,2671.71,980.922
13602.7,1629.35,4772.55,1093.57
5157.72,3640.14,2543.58,778.451
2840.77,835.933,2143.87,100.684
7751.16,7462.64,2340.37,394.31
3828.9,1513.63,3483.77,1087.12
5687.65,1678.3,1970.85,691.556
23730.2,1655.75,1871.36,5908.54
4957.69,3222.34,1513.81,439.324
5152.75,1295.79,2954.93,154.819
14494.4,5647.37,2883.92,14142
12371,1595.2,1606.51,3000.95
4361.79,4925.93,3301.95,578.309
6147.34,8876.18,1602.13,1243.02
34656.3,1257.68,4461.67,9407.47
9858.62,2155.95,3669.16,1392.36
3044.98,3218.33,1804.85,343.221
7726.56,1024.92,1902.32,1017.09
4473.37,2766.09,1811.27,166.831
22317.2,3124.74,3582.49,2100.1
8128.18,6440.16,3727.82,660.218
3098.67,755.77,1746.61,613.28
10224.1,862.388,2741.19,5532.01
7464.36,14939.8,4509.68,847.221
6742.76,1217.55,2159.74,-142.639
11594.3,966.832,2265.67,2336.48
12552.2,2355.96,2353.48,2467.03
2051.27,1676.43,594.436,250.342
5395.48,1750.87,2838.99,125.209
7850.1,4162.58,4903.3,310.713
25080.2,4916.77,2852.54,4413.46
5285.27,4277.06,2996.39,1089.02
7273.46,2571.34,2175.32,1487.8
4013.96,4139.44,1389.52,726.816
5606.96,1105.06,1690.11,-234.719
10703,2189.11,4235.46,488.791
17091.9,4153.96,3835.33,1027.27
4134.59,2136.82,2089.85,703.771
23388.3,2806.35,3496.87,8756.42
8289.9,3314.48,2595.68,-18.9114
8295.42,2995.67,3346.89,287.38
15173.5,6194.74,8898.65,1311.19
5293.13,6805.96,3335.55,506.443
1405.02,169.524,442.495,1064.55
14125.2,8410.42,5540.94,1710.59
7179.62,1236.86,2956.93,661.269
35208.8,12603.1,12180.2,2242.22
4232.72,6246.37,3197.12,959.101
20546.2,2955.9,3753.43,3886.16
22466.7,12193.9,7751.46,3727.25
7222.35,1473.93,1949.05,932.867
8527,2846.97,4070.03,1388.01
3989.5,4067.65,2441.57,244.596
15927,7657.82,6051.82,1539.55
1063.31,2245.67,1895.05,70.3311
18916.3,113.708,2826.77,1633.59
2652.65,4042.53,1915.5,642.338
3860.23,-648.558,1778.08,332.53
3349.96,2918.95,992.945,395.446
1299.14,801.973,1737.05,386.8
7226.54,6319.34,3055.39,360.685
6924.56,1074.99,2080,1906.48
10246.6,697.848,2109.2,268.557
6117.23,5899.59,888.352,-91.6022
11834.2,897.635,3596.64,4836.86
3754.01,1969.7,1217.41,731.846
2013.07,2362.15,6453.35,481.569
26330.3,14177.9,12918.5,2339.69
3355.04,4448.08,1175.65,551.564
13802.2,1602.34,3877.8,6554.47
7550.58,2417.73,4059.49,-340.815
1756.32,553.559,173.062,-211.45
8707.77,2729.26,2901.66,811.373
14033.4,2791.82,3454.07,829.233
33577.7,6424.31,2957.58,7547.68
6120.77,922.008,2042.69,1509.15
2271.51,544.663,112.683,368.924
25354.1,1434.81,3854.13,4971.63
9541.82,8612.97,6312.02,1237.84
16252.7,2178.04,4736.78,2190.02
10296.9,305.542,3385.17,6621.31
4597.56,2725.61,2016.13,1023.99
12832.6,4247.93,4901.35,291.665
36628.4,5072.15,3694.65,2929.2
13293.4,5086.1,2046.05,2839.48
23144.4,-637.923,3191.92,4039.93
11536.7,1617.71,3316.25,2513.07
12377.4,2182.15,2137.5,493.616
12320.4,127.977,3580.99,4019.8
6941.25,1937,2922.83,845.193
15895,791.944,2092.71,466.809
11788.9,5286.85,3811.07,502.385
35073.3,1634.49,2936.96,5092.13
5565.94,1730.61,2968.52,667.86
17105.6,5387.98,2831.87,2819.65
85259.5,13683.8,6986.63,489.902
3603.47,10938.3,2806.28,653.225
3599.98,4134.39,2125.5,633.1
6993.83,4559.06,2825.79,672.725
5259.99,1612.35,3025.3,620.054
1019.08,1985.78,1493.16,107.963
5097.27,3299.79,1839.63,-124.198
8716.93,1402.51,2397.11,3739.12
5368.28,5568.73,3126.96,702.042
11190.9,3558.78,4440.35,605.57
7345.14,1873.57,2626.05,463.418
16674.4,6176.37,15021.8,1396.37
6380.98,1317.54,3934.42,4880.07
12041.1,3153.01,4535.8,3537.48
1536.63,5634.6,1890.05,589.73
11681.9,1583.97,3144.12,2760.47
19427.6,23222.6,5075.92,4163.39
5247.55,2652.65,3153.37,162.289
10360.9,309.252,4381,1007.07
9747.5,13028.2,5930.01,159.196
39144.9,16763.5,8282.33,3058.97
20426.5,9445.49,3264.05,2850.52
23616,2290.68,7590.81,2858.8
2686.1,73039.6,3361.75,1590.09
5881.14,3001.21,2622.13,321.71
15668.2,1592.33,4392.05,5383.47
9298.7,1927.91,1669.39,2060.15
875.584,-173.287,691.657,-228.475
7901.5,2558.18,846.094,2019.5
13620.6,5553.05,9809.72,1020.47
5266.74,3264.41,2343.12,295.028
4502.82,1690.49,1911.73,256.493
2871.51,3310.3,3468.38,355.808
5775.32,1603.61,2285.57,177.365
2766.11,10554.7,3867.35,1108.87
1253.54,354.093,2932.7,33.4761
2908.22,1694.56,2038.5,206.52
1665.29,322.653,16.8366,134.695
7839.79,1432.75,2158.76,370.556
5697.86,5039.59,3013.01,565.212
5541.13,-45.3418,2382.5,1279.1
23444.5,4717.11,7919.9,3552.11
6951.97,1822.37,3177.25,461.066
1991.23,4012.94,1641.44,315.247
10097,424.099,3029.43,1595.78
4768.56,10984.7,4078.47,110.305
5389.16,7548.35,2722.91,380.18
15500.3,4308,2091.31,3510.44
25189.8,2261.8,3211.93,6493.29
25447.4,1592.87,3763.71,5670.23
4495.74,5441.09,2005.61,59.791
22617,1328.25,8089.99,2102.75
6503.19,1097.55,3998.8,1028.83
500.172,-79.9407,293.28,-481.664
7382.72,3817.38,4210.26,158.172
3763.72,3565.01,1870.61,346.243
