Comp-FITC-A,Comp-PE-A,Comp-Alexa Fluor 647-A,Comp-PE-Cy7-A
8232.61,13263.4,2068.13,1174.56
8592.28,1717.23,3418.63,2587.41
6621.83,5107.94,2744.64,597.502
7858.72,1255.75,1841.67,1355.18
9230.28,2928.75,3259.79,3428.62
12878,11561.1,6546.55,1783.96
11485,1453.85,2597.73,4105.2
3020.98,2362.46,437.386,225.41
2156.47,580.916,794.109,172.393
6876.11,-1725.88,1051.26,2470.95
5351.32,1945.63,2300.38,619.756
6950.9,8922.81,857.151,116.725
8479.18,1708.06,4137.23,3182.89
11278.4,-2.50458,1758.46,2666.19
5144.23,1518.88,1537.56,1348.76
4111.98,6184.53,2816.78,-121.969
9158.49,3357.06,3540.39,1629.23
4090.57,896.22,941.559,-222.26
9821.93,3435.02,3417.66,650.868
10496,3550.15,3650.15,1209.11
7924.76,10420.8,3397.73,768.695
24072.1,2521.81,2754.77,2250.77
17676.4,990.673,6751.79,5363.07
3322.62,2075.41,1880.76,763.182
10496.3,659.741,3448.99,3617.16
11396.4,1415.89,2204.34,2705.92
14920.1,-483.144,2138.59,2880.83
14239.9,3111.34,2455.81,3739.29
4043.66,3769.32,846.845,-104.454
5104.25,2096.08,1111.91,-223.547
4428.11,2924.66,2866.42,820.536
13570.1,5199.04,4102.65,978.312
8981.42,463.432,2498.9,3616.79
1583.17,2159.12,218.12,-365.788
11157.6,2606.82,2284.75,3667.81
10180.4,2236.7,3437.32,1546.33
1682.02,1345.38,1927.3,312.354
5576.44,-210.276,2271.4,3102.55
14526.6,4504.2,7208.68,455.249
33357.5,5594.24,5219.99,5371.17
9745.59,4382.91,1498.58,1603.66
2881,4380.57,4447.17,633.477
66758,53392.2,10752,6383.06
16900.4,6709.84,2917.67,2683.32
8387.78,1081.23,3866.59,994.569
6822.09,1634.16,1661.44,1605.52
18656.2,15196.4,3989.5,1670.14
2591.79,1159.15,944.796,217.513
4498.92,2377.56,2891.84,414.643
33977.9,2823.69,3612.32,6852.05
2957.2,2517.65,2342.31,-316.924
3103.47,1117.31,1917.14,242.332
3439.25,938.972,675.821,-129.413
8735.4,585.493,1729.57,3886.26
5656.35,10722.3,3725.94,296.262
7206.46,3032.53,4084.41,611.08
45260,12354.6,9749.65,3351.43
12346,1619.04,3394.02,4080.68
3660.13,3883.34,3847.11,63.5975
3623.6,4300.89,3372.56,777.614
6420.86,603.455,2372.03,734.014
11046.4,354.185,3355.13,3335.65
23857.6,8429.88,3079.52,3820.26
1848.92,1211.3,2367.02,753.215
8690.69,2168.18,2308.79,462.798
7284.7,9503.73,4100.27,289.212
13436,10072.5,4556.83,770.869
6552.01,3448.23,2981.68,375.018
999.47,964.389,4868.11,762.036
6370.35,644.779,4018.74,680.084
12652.9,2280.28,2513.49,1235.52
3559.2,746.615,1634.53,243.701
33732.6,7183.59,4102.69,8865.5
19552.9,2104.79,2162.48,4021.89
2339.78,-928.429,383.436,22.4963
6993.22,580.742,1657.57,352.035
6641.28,977.3,1592.67,404.771
21187.6,0.432678,6083.22,4146.71
2029.93,1481.11,1062.85,-8.47568
4349.29,1173.06,1843.53,-131.502
5022.13,2297.84,1754.16,-33.9262
3003.49,1340.26,635.038,226.382
14825.9,3483.67,5849.16,1317.09
6492.63,145.775,2562.92,1124.51
6927.2,1421.74,3146.32,31.1238
9706.63,759.777,3680.15,1423.7
20403.3,2675.4,3134.18,3362.1
10231.4,986.069,2721.59,3717.49
3812.7,-388.557,2850.43,2744.83
6098.38,571.029,2375.4,570.818
8108.03,1230.69,3744.47,1259.71
3308.51,698.79,2411.66,1310.04
17668.8,-1217.77,2699.74,1735.95
8207.7,559.306,3133.77,2047.62
7751.74,411.748,1886.46,2426.54
4467.72,3773.61,2231.27,1365.27
5770.8,829.712,4665.51,4549.93
5933.48,2850.05,2244.96,400.856
10663.1,7703.54,4464.44,1185.33
8843.39,3963.48,7278.18,226.281
1561.73,529.635,562.699,1547.44
1759.32,2740.37,1663.79,137.722
13922.4,-158.092,3180.29,3566.13
14879.3,3912.41,1494.72,1737.78
21310.5,28816.9,5455.58,4445.39
6607.63,5486.4,4418.15,865.319
17218.4,23999.5,8716.11,1639.54
24537.9,1143.48,2778.55,4355.26
15511.8,1668.48,3210.03,4784.67
23642.6,5775.3,2027.11,3612.67
12889.9,2710.08,5749.62,2457.85
22828.2,7567.8,4764.51,5085.66
9145.31,2901.16,4306.75,745.991
6147.16,9175.77,4330.83,235.048
11677,2265.95,2683.92,3013.91
309.205,294.868,294.332,-365.4
17446.6,1759.91,3428.8,2001.38
3476.92,5654.42,1491.67,324.305
4816.17,2312.24,1778.41,425.579
9022.9,140.193,1224.47,843.609
16512.6,3396.23,6204.55,656.721
13061.9,2237.76,3742.22,3110.52
4944.47,5969.74,3368.08,1290.63
2740.42,11461.8,1703.47,203.394
33905.5,2399.75,3996.84,3536.09
9122.61,3026.04,3256.3,996.91
16138.8,7633.54,2328.78,1471.57
1882.24,783.491,2612.29,880.648
11228.8,17933.7,5493.19,1915.04
20616.3,1168.61,3489.18,5205.55
6010.52,2397.9,2087.42,1067.18
20893.6,961.371,2646.98,3260.93
9909.59,1463.57,1976.62,2458.54
4073.98,4784.05,2172.21,-583.84
1312.29,3198.61,3659.52,1398.36
6818.82,191.187,2893.78,1066.51
5340.38,8443.46,5154.65,945.169
5185.65,2050.22,2558.9,99.6131
36948.7,3709.34,6444.31,5751.14
10397.9,3351.33,3444.24,1927.33
5430.72,444.619,2004.4,-147.877
7117.78,140.246,3521.74,543.855
9674.17,3839.77,4793.89,1389.28
3892.33,-662.296,2124.66,137.184
14882.7,1924.78,2424.91,3047.8
21672.8,2600.32,5349.57,4201.19
8789.08,1061.54,2757.28,3281.17
3124.51,736.245,1495.74,-180.044
1247.73,407.086,1703.68,392.098
2979.3,2472.7,2892.94,-109.191
10086.3,4422.45,3831.34,837.281
7445.85,1496.85,1827.56,371.349
19754.5,6792.89,2734.7,6101.97
8423.21,873.042,2101.23,3129.63
2478.09,3144.82,625.804,197.751
9776.46,84.8988,1780.67,2946.78
10427.3,256.425,2657.81,1684.86
7742.1,872.7,2406.25,892.243
3741.98,1927.1,1524.67,-61.2487
14416.1,3412.25,6122.92,365.674
8814.38,9267.43,3625.19,949.085
8988.53,4033.49,3710.84,4319.55
13399.5,3600.86,3953.12,816.341
1123.03,836.618,581.914,-339.163
10555.4,1253.07,3368.9,1779.86
14626.2,-164.743,2570.27,1591.16
9002.59,773.138,2523.08,1903.18
11749.4,2390.11,2450.64,2290
6912.59,2735.11,2721.91,439.617
23042,-695.213,3936.22,4104.05
2029.86,1353.66,965.046,249.945
14275,4251.13,7357.55,578.279
12781,467,3851.87,4402.88
5642.19,1030.76,2199.03,-45.1259
1297.74,2074.6,819.459,841.39
11232.6,2065.32,2832.11,4656.96
14522.7,1708.57,3481.2,1206.93
4032.73,1783.37,1564,114.886
7334.98,-3.11676,2768.72,750.981
4822.3,2909.38,3489.44,-42.3176
7247.86,-41.8437,3442.39,700.033
25320.4,2053.21,3250.08,3496.06
2143.54,1686.72,493.269,242.984
12163,3984.54,2629.44,4480.34
15682.7,2761.55,3656.43,404.016
8601.41,4339.54,2473.94,900.289
8031.5,5604.23,3298.63,40.7576
9019.6,4427.24,4243.06,2032.94
22705.7,3172.72,3199.96,5448.15
3395.82,2907.26,330.851,238.821
13440.8,6396.59,3536.72,1364.95
18508.6,5125,3924.99,1090.09
4787.44,4152.98,3450.12,508.604
9384.29,2438.89,4223.52,4240.73
9438.14,298.967,3029.17,609.167
3329.39,-562.182,1037.99,201.526
959.005,1211.71,830.432,48.0634
2641.37,4066.64,2441.56,536.408
8244.26,2141.31,3261.86,2791.41
13560.1,5261.54,5074.09,1120.14
4953.27,10465.6,2543.95,1162.11
11487.4,1265.17,3118.5,3398.68
8122.56,13167.7,6142.37,1640.18
9329.2,-242.205,1599.53,2648.14
19057.9,-307.409,4578.21,3090.19
12946.7,1327.57,3698.43,1707.48
5993.14,1853.64,1597.8,661.483
9549.45,1713.48,2175.27,1384.54
2533.09,2614.39,444.639,-133.412
1556.38,1063.13,332.058,352.43
9836.22,-361.321,4096.48,2446.04
6160.62,4510.72,3486.54,374.911
2623.93,313.967,1223.87,98.5501
33686.9,2799.87,2197.7,10896.9
9948.54,940.645,2569.63,5340.94
11156.2,2662.66,2934.61,3880.59
5949.98,2309.09,1883.35,800.858
14311,5617.24,4444.8,546.614
9845.06,658.702,3232.03,1679.31
4164.44,1256.72,3158.37,1896.4
13656.3,7.46631,4075.17,5274.2
5071.06,3958.89,2699.96,731.782
6527.49,3571.91,3583.87,2411.52
6832.33,1727.02,3269.07,517.345
10787,-58.3641,2419.75,7498.84
9744.98,3944.54,2577.23,820.408
10624.6,319.667,2457.25,2690.24
22200.5,1013.29,3621.28,3998.71
15156.9,92.0322,4088.57,3684.72
29138.3,2141.82,3464.32,4736.5
10401.6,-180.182,1976.21,2279.84
7916.81,6815.15,4055.17,940.715
20820.4,2607.63,3202.54,3119.26
4469.78,1792.89,2949.67,100.431
3998.4,169.44,1465.47,771.585
3265.33,2242.33,1561.75,298.409
1729.4,-126.609,268.973,46.9352
1823.56,651.942,1656.46,374.241
2769.26,3773.69,2774.59,95.7983
44074.2,3664.5,3494.55,2974.07
2183.94,2112.71,1025.85,100.998
9711.37,2269.22,6193.14,519.672
23404,7959.71,13804.4,6483.72
2287.05,1310.54,2294.9,60.2633
2357.51,307.22,380.8,666.428
2802.86,3333.09,2251.95,123.373
11509.5,1799.89,5081.48,406.553
10659.6,2848.06,6244.67,457.642
24598.8,2022.13,5540.19,9145.23
2415.6,4053.68,897.727,636.802
23740.1,12784.7,4697.16,2832.32
8900.21,-498.562,3274.49,1437.59
3704.34,5108.39,2170.69,-166.807
1890.42,4410.75,803.546,-78.9663
13428.9,1516.8,2618.55,3668.85
6870.52,9714.45,5192.85,1005.09
1086.51,1328.42,709.919,0.109375
12319.9,7339.32,2515.55,1307.16
15031.4,3364.51,2991.81,969.969
6501.66,1781.01,2050.85,97.7867
9564.4,1774.99,3197.35,1535.53
3345.68,1289.64,2176.58,1261.35
31587.1,2163.04,4159.47,3934.69
4090.55,1802.14,2038.9,174.396
12633.9,1258.03,4986.47,3535.34
3256.03,661.311,2070.48,1035.12
2774.05,5646.05,2043.76,642.017
7461.02,1900.93,2794.84,3043.29
3150.91,1915.69,1787.79,96.9779
5509.6,3177.91,3349.36,-46.6546
1625.69,329.335,2560.29,-170.82
4830.5,3606.79,3151.19,404.646
11193.1,1829.38,2686.65,4098.39
12238.1,491.887,3074.91,3497.57
8336.84,1930.92,3005.48,342.499
8988.79,1128.63,5256.69,1042.73
4903.95,4823.85,2754.1,849.715
5732.7,4445.39,2096.08,810.511
3151.8,2877.61,1050.42,800.882
9810.26,6454.13,4865.4,1005.91
13606.4,315.804,3331.14,1465.84
17309.7,325.262,3101.4,3819.5
10599.2,5128.85,3843.81,1177.09
19022.5,354.608,4790.59,3603.78
12253.6,821.515,2437.97,3520.9
5534.22,5571.06,2843.63,477.681
7312.84,3037.12,3141.42,1441.52
11022.5,3103.48,3613.77,339.029
7882.68,3133.78,2520.25,376.376
5690.15,4823.28,3200.31,582.786
5470.62,1358.6,2589.11,193.456
16112.2,972.94,2420.94,3334.49
3555.9,956.81,2135.05,587.906
1787.09,3964.65,987.325,274.666
6459.3,2809.89,4003.71,192.486
3205.84,5408.59,1580.3,7.45322
18906.3,7178.02,8612.86,2224.36
9104.08,3498.28,3144.13,2514.04
9494.14,1025.65,1984.01,2514.6
4868.73,8712.48,3568.99,272.129
9287.18,188.889,2130.76,1680.6
1144.43,403.9,580.634,247.735
2502.49,3019.58,2052.35,459.813
12940.1,1893.23,2635.39,4238.34
4293.16,7566.75,3051.8,757.013
4455.49,624.838,1740.1,390.034
9176.44,1050.23,2304.74,5932.72
14212.2,596.63,4576.21,4017.5
3762.27,2803.65,1650.53,400.484
22878.7,1919.67,3460.86,5954.17
5570.96,5191.97,4806.69,359.668
2263.73,3206.84,1232.99,-103.394
1698.79,960.552,466.875,-38.8272
1224.77,-183.37,-32.9711,268.907
17075.7,4254.58,2813.78,1309.23
2672.35,792.559,722.699,-379.598
1494.26,3158.82,702.221,512.123
43935.3,19725,9956.22,3528.9
26375.5,9085.06,9644.09,5306.88
5270.48,1689.7,4369.31,190.028
5313.95,3744.53,2379.01,685.69
1009.1,832.394,437.144,36.5566
18327.7,2202.94,3377.26,5423.51
24768.4,546.176,3388.56,3107.72
15722.1,2881.79,2594.66,3550.28
4144.74,1357.88,1881.04,314.524
3236.57,2554.09,1558.33,465.708
8980.27,1143.59,1244.27,1145.44
3711.85,2320.39,1468.54,254.776
22396.8,1984.63,4671.18,2441.55
8453.79,685.832,1788.94,1559.47
8357.74,391.519,2944.75,1926.62
3431.38,2044.28,348.598,289.417
9878.21,1146.42,3841.76,1503.07
5221.01,-102.115,2537.45,100.095
15388.1,1335.25,2646.37,4329.33
4258.19,2324.3,2394.93,356.425
4088.61,1871.49,4075.91,637.736
26173.8,4234.75,6311.66,2150.5
2209.14,5435.9,2365.68,691.485
2772.08,4045.9,2231.45,649.469
11936.6,598.408,6599.58,1770.01
10056,6722.06,5378.62,1082.53
1592.59,1146.18,300.994,2158.86
3554.96,5198.88,2760.1,-275.432
3870.98,2106.44,1850.1,71.3271
14432.3,881.407,3974.27,1468.28
41870.4,23621.1,8579.36,3012.37
3341.04,3042.2,4980.6,630.172
10394.6,3941.93,1901.45,3124.05
6066.15,3268.5,3561.27,366.076
9427.33,-1310.16,3715.29,2366.9
2044.78,-807.083,627.237,26.0939
1924.94,2636.63,875.418,334.126
7868.89,487.947,1736.09,1909.58
33851.9,20324.7,5566.42,6106.12
6720.45,1630.89,2924.07,835.263
11685.3,5972.31,6397.64,1097.12
9390.16,6574.54,4021.88,919.498
31598.6,3644.72,3618.48,3097.32
13128.2,1261.05,2483.41,977.987
15300.6,9744.5,3428.35,863.147
2396.2,-166.79,1313.49,251.639
8331.43,3313.9,4194.4,1565.84
15016.8,3340.16,5160.93,1627.38
4372.23,3827.73,1971.98,-29.877
5074.41,4363.38,2992.75,1021.99
8179.22,2003.97,4348.99,648.137
4999.44,2486.67,3052.1,503.012
2554.17,1884.8,858.604,-20.6654
5124.77,2365.19,3167.24,931.474
3872.84,1811.16,1487.79,585.711
12967.6,-291.532,1185.42,2078.03
6725.69,16970.9,2571.67,2455.33
7913.61,247.481,2486.2,824.077
8134.48,1919.33,1309.59,3337.94
3229.16,220.621,1947.41,537.96
7937.53,12794.8,2396.52,147.521
10607,97.9802,4503.25,1061.87
10040.3,7073.05,4810.37,297.529
8876.5,3363.97,2903.31,937.541
10270.8,2288.99,3205.32,556.336
10404.5,3206.49,2767.46,659.13
3813.78,4061.64,1527.16,94.7953
8858.64,6973.23,4252.36,1554.33
13947.9,1788.4,4030.09,2570.11
11293.2,4441.08,2694.79,5567.73
4322.16,6194.57,3070.1,351.5
29496.9,494.725,4750.31,3783.22
19522.6,2263.05,2315.95,1688.13
8835.79,1727.96,1391.23,1280.53
4156.04,8628.55,3408.4,70.2821
11069.1,2481.35,1848.96,2220.08
8100.78,3877.71,3285.75,568.367
14804,2111.88,3026.03,1517.17
5974.86,3936.88,4096.76,-15.2155
2277.9,4016.94,898.198,-96.7589
5212.75,2087.96,2122.53,-49.4371
2336.27,3249.32,789.881,21.4117
6994.59,2004.84,3810.79,3503.06
10019.8,1609.22,3196.35,405.615
14005.8,2530.52,3517.46,197.141
42560.4,5668.33,9868.7,3819.67
1953.84,2952.27,1544.41,529.382
9933.34,6102.88,3274.88,475.54
4743.25,3865.57,2269.64,1389.56
9259.12,-13.5747,1966.11,3236.2
5502.62,4320.11,2450.76,497.655
2250.77,1340.31,1101.73,-362.288
38368.4,4087.73,2961.08,9465.58
15790.7,3470.48,4933.35,5367.39
3396.51,3868.29,2288.93,455.917
35943.8,17811.4,12212.7,5891
3009.86,4318.36,1282.47,264.766
9475.12,2505.92,1625.07,2195.67
2365.16,2036.39,732.775,-5.06827
2655.12,1958.75,1020.8,665.792
12261.8,1131.68,2718.95,3548.03
8733.49,2667.09,2410.8,459.533
1700.35,1951.66,1132.15,-546.185
10666.8,4133.87,7020.12,550.452
10743.7,3526.9,3612.71,418.005
3862.86,2087.8,2585.11,-504.364
14095.5,4084.51,6093.29,1591.28
13848.2,3472.48,2819.31,1389.6
8465.74,1593.27,1451.6,2293.5
11181.9,1453.94,4868.72,1459.57
3818.86,1313.19,2503.34,137.195
6240.67,177.374,1498.64,2728.41
31781.7,43908.1,17219.2,1922.65
4061.99,1990.59,5094.7,1275.52
11537.8,699.12,5296.64,2596
12386.4,760.394,1436.59,3057.74
8936.67,1896.6,1296.17,2388.51
8559.51,1686.2,1647.76,4528.65
4543.26,7743.75,3740.56,344.885
18647,598.469,3857.74,4438.35
11974.7,4837.64,4149.53,2761.38
4273.88,1675.48,1343.41,-135.306
20436.5,2951.45,6842.34,3825.34
12477.2,9997.2,4386.92,1828.08
4815.08,1096.09,2510.64,-182.993
5431.05,4600.66,6386.18,3800.34
6427.39,4740.88,4326.02,945.354
10364.3,7617.5,3077.37,183.94
14004.7,5883.97,3984.12,12456.3
16574,48.1496,1531.65,2232.23
2695.88,2236.77,2352.68,1049.93
8587.79,3228.68,2983.53,87.709
8483.83,1961.58,3574.92,693.259
10560.2,4884.75,3093.47,378.305
12456.3,3637.3,3220.95,1144.14
7940.08,2587.61,3210.4,310.989
30501.4,4645.79,3186.4,6776.67
6182.3,5449.1,4536.73,1139.28
3214.32,3481.29,1218.36,-141.38
2912.7,1386.3,1806.35,-16.2214
2169.35,835.859,776.698,112.094
6936.1,3757.61,2398.44,694.093
1682.19,562.957,1251.92,257.195
5567.51,3404.38,2220.67,147.919
6006.97,230.588,4023.94,6020.73
10519.5,13721.8,4925.55,953.991
2164.98,-388.73,235.767,52.5282
2988.63,814.088,1494.5,207.425
34510.3,2657.62,4356.1,2186.25
9334.55,2340.89,5371.17,1619.53
8261.21,5050.78,3531.06,674.872
8020.01,4563.97,3358.28,501.036
10205.7,2924.42,3334.63,3735.92
8982.66,4813.26,4132.43,146.86
8305.49,2868.52,3273.9,-248.956
12901.1,3835.3,4382.56,1266.79
4362.29,1223.89,2663.49,340.194
5123.37,4350.23,2417.21,410.49
4780.89,1511.21,1978.29,340.802
37194.6,11605.4,11533.5,4714.33
6375.26,4129.42,2520.93,587.656
8402.72,676.686,5592.25,841.737
5163.98,5073.93,1409.45,384.741
6430.39,1194.93,1286.65,172.376
6023.28,4458.67,2965.91,42.2294
1936.2,3541.89,2061.76,282.818
2704.79,1813.4,978.095,-3.28601
3638.93,1713.9,1493.53,10.1272
24576.7,5633.6,7981.11,2212.41
2473.47,5457.15,3294.45,58.5463
2805.18,2538.77,663.491,483.406
3192.78,3303.49,2013.25,711.099
3872.57,5092.75,2060.17,504.378
22168.2,1365.02,6407.96,3348.01
3349.86,1704.46,1978.67,536.737
1141.37,2111.68,972.179,3.98776
4520.53,2749.45,2496.13,359.304
5552.97,5015.95,3043.7,395.615
9407.33,2237.25,3084.36,1311.03
39012.6,4699.5,5897.91,3380.31
10419,3737.32,6081.33,667.881
6638.2,8257.64,4002.24,298.121
4482.06,3756.29,2355.62,374.539
6737.66,4633.24,3301.11,449.099
13743.1,5206.18,3428.45,1713.59
9694.88,2416.32,3235.65,827.624
2201.62,1279.39,1157.27,802.629
25146.8,2340.86,4581.82,3388.46
3345.32,5145.76,1938.92,417.017
6520.56,4147.35,2684.41,514.854
13363.6,342.697,1605.3,2019.36
1856.36,2445.15,1590.12,307.032
10171.3,2389.47,3330.08,490.902
8006.33,-5.79019,1862.73,2613.08
14422.7,3633.2,1439.99,2432.09
6616.96,2193.05,3320.28,284.657
4816.02,732.758,1238.66,1888.31
4189.09,4172.52,2633.79,-12.8241
2651.03,3449.12,1743.93,-117.223
12954.5,2543.08,1184.33,3782.65
29016.5,6738.82,3609.39,1882.02
11009.4,6558.26,6538.24,1084.03
15534.2,2656.88,3769.55,3179.43
19614.4,685.372,3475.2,3452.5
7318.19,1747.41,3165.11,347.561
9913.99,5770.61,4405.53,3014.72
8621.11,2885.93,3327.83,1084.79
3962.9,4659.32,2515.39,238.908
9262.49,649.104,1766.11,2938.07
3828.76,4264.31,1736.59,631.637
11099.3,1829.29,3036.08,-31.4597
9795.31,1575.74,2374.74,365.58
1664.83,62.7423,634.553,140.901
7833.49,-394.427,2933.2,711.962