"Comp-Alexa Fluor 647-A","Comp-FITC-A","Comp-PE-A","Comp-PE-Cy7-A"
1043.46,14833.7,2418.95,2142.82
1214.27,12486.8,2930.29,1286.32
2014.5,16191.5,2099.85,2503.46
1984.11,12429.7,2927.28,2837.25
1896.04,13109.5,1871.32,2759.39
1699.89,11813,2692.49,1697.74
1892.25,9271.98,1687.34,990.288
1231.03,12312.8,2463.57,2075.34
2214.68,11700.5,1186.12,2623.5
1872.51,15052.2,1097.78,1908.61
1070.41,11925.5,34.9661,2323.76
1274.75,9754.8,401.332,1119.81
1279.46,11612.9,2094.17,2696.74
1781.87,13257.4,2066.71,1996.74
1424.33,12931.2,2115.43,2751.12
1147.41,11996.5,3187.95,2302.13
1749.04,14320.9,1848.59,2399.78
1516.95,13613.3,1988.83,2637.06
1693.25,10794.6,2575.58,1775.27
2539.54,11385.4,631.945,2501.39
2527.9,17512.8,2234.97,3892.84
1818.42,12006.3,6153.48,2207.88
1396.81,14679.4,2152.33,2963.12
2189.01,9583.57,3836.57,4302.05
2544.4,6696.96,708.301,958.679
3029.29,12376.9,3438.58,2508.34
1057.4,13437.8,4216.32,2384.11
1154.6,10240,1612.4,1902.52
3574.85,17238.6,3582.62,2917.94
2046.15,12225.8,679.359,3291.93
1777.66,13438.5,981.395,2110.78
1460.37,11195.8,1215.21,2018.08
1865.74,14003.7,4448.94,3115.24
1511.21,9273.99,906.495,2051.84
3130.17,13518.5,3570.11,2803.36
992.506,11975.5,1906.03,1650.73
1139.79,10776.5,756.901,1910.81
1774.05,9678.7,1755.46,1784.14
1979.08,11237.2,1941.2,2265.36
2348.03,12817.6,1198.14,2377.83
1648.46,14457.2,4421.47,2074.84
2164.43,11735.9,1712.94,2492.59
2720.46,11417.4,678.299,3590.32
2550.76,16357.8,4502.18,2331.2
1527.95,10548.3,4055.93,1165.43
2690.17,11780.6,1917.88,2556.24
1163.91,13327.9,2220.37,2168.39
1522.14,12358.2,3850.11,2071.53
1751.88,9437.07,-38.2262,1865.66
1961.31,14407,1328.12,2693.58
1794.88,9859.13,1270.52,1697.09
1225.09,12053.7,1417.87,2509.86
1304.78,10546.1,809.854,1573.97
1523.92,10817.6,2040.03,2822.34
1458.63,15184.3,2123.92,3257.48
970.428,9065.51,2259.39,1315.26
2614.06,11582.1,3906.52,2164.17
2045.35,11277.7,1113.05,1985.27
2128.05,16256.2,1133.21,2761.16
2777.28,12031.2,-1223.32,1884.49
980.2,9338.52,696.291,1519.72
1935.58,11382.3,2283.93,1526.22
1437.7,12725.8,2142.25,1576.6
2155.89,12742.1,2409.01,2113.4
1553.34,11318.8,2564.09,1756.06
2031.68,15827.3,1361.53,2927.88
212.306,6621.74,949.472,912.73
2486.29,12090.6,4967.54,2758.89
1533.12,11271.7,3005.1,1373.86
2666.79,12609.7,2782.52,2377.22
2872.95,18850.7,2910.29,2977.09
2179.23,13985.9,1237.9,1814.89
1900.14,14773.5,1610.58,2656.63
1350.36,9717.46,-659.018,1918.25
2150.97,17570.2,4274.25,2557.47
2669.79,26134.6,2544.44,3560.35
833.115,23247.9,45.0121,3094.26
2090.99,13794.4,2719.5,2096.52
931.287,12264.1,2699.18,1544.73
1411.56,9695.18,1145.87,1978.86
1093.03,8843.77,541.52,1969.11
1669.32,9459.83,327.215,2006.01
2443.08,10102,376.711,1974.66
1511.16,10770.3,2972.54,2282.08
1990.08,9890.34,-957.197,2206.55
621.672,11546.4,2083.37,1962.58
1478.1,10177,206.528,2140.19
1586.93,11766.5,2590.91,1524.71
1743.02,22014.4,1594.93,2290.51
1994.58,11943.3,1221.4,2456.55
1825.78,12322.6,-143.669,1746.96
1431.07,12043.5,1691.85,2124.61
1395.75,10742.8,1438.89,2337.03
2371.38,12366.1,1619.97,2193.72
1433.05,12269.4,1843.32,2248.57
2647.72,12928.4,1426.81,3754.43
2029.92,10664.1,2288.38,2890.02
2060.81,10792.9,3596.98,1170.77
1774.8,9547.12,1884.7,1965.02
2424.51,9807.55,1080.89,3913.68
1547.31,10587.7,1150.63,1423.67
2408.89,13951.8,3540.33,2741.84
1128.65,9988.13,4919.03,1325.69
1226.2,10472,1951.97,1704.69
1382.03,10410.5,1453.53,2171.44
1626.83,10059.5,1206.31,2094.84
2041.96,14025.2,2954.91,2501.76
1593.13,11301.9,1368.42,2436.47
1432.1,11657.7,1477.76,2948.81
1503.85,8033.49,1511.57,1710.21
1704.63,15682.2,3694.75,2779.77
3722.4,19435.6,4373.65,2749.28
1720.12,8184.13,72.3181,1708.79
2223.9,12772.8,2540.31,7787.2
1204.83,7228.33,1863.3,1095.74
1347.68,17278.4,1497.87,2930.96
2715.4,21949.4,2455.6,5917.04
1487.21,9962.95,622.042,2258.12
2643.76,13540.6,2998.25,3500.88
1193.76,14261.7,-258.323,2150.56
1330.21,9644.53,2362.9,2180.17
1829.94,9916.04,1386.41,2747.99
1589.07,16077.6,2160.35,2014.13
2677.39,7650.88,3033.01,490.518
2785.83,15256.6,3237.94,4431.74
844.878,7841.44,-372.544,1243.97
1186.89,9709.37,2026.2,1725.56
5671.59,21647.2,6071.35,4443.53
1241.33,15152.6,3250.03,1942.58
4100.01,25399.4,3119.92,3971.11
2836.91,15956.7,2673.77,3572.65
2307.55,11523.3,2986.51,1928.85
1353.66,10781.4,965.131,1898.56
2293.89,15655.4,4174.43,6994.04
3028.63,16905.5,3014.39,3124.51
2101.96,9889.99,2376.99,2345.48
1515.75,6538.66,955.507,1324.31
1604.32,16619,1804.76,996.609
2288.44,9406.21,276.28,2171.47
1444.52,33534.9,5130.87,3969.06
2053.53,12691.1,3136.48,2092.34
1494.67,11191.9,2981.88,1577.76
1534.86,7817.98,1591.56,2542.33
1640,10964.6,1404.34,2754.05
1099.43,15640.1,1057.55,3132.9
978.698,12275.9,3609.17,1969.83
1550.35,6858.56,211.146,2003.99
1811.61,22606.8,2869.02,4231.84
1973.35,9048.28,1864.15,2459.6
2482.96,23941.1,3163.5,3186.25
2088.36,12286.8,2049.18,2265.98
1725.7,16762.2,91.852,1948.6
2287.86,11383.4,1895.69,1894.34
1748.14,16086.7,5199.28,2544.29
1403.77,15702.1,5375.94,886.168
3002.52,13427.9,4093.09,1121.98
1222.07,11592.5,14.4823,2324.35
2129.28,13982.2,1690.68,2953.76
1589.64,15288.9,729.366,2335.69
3339.51,19688.3,616.272,7848.38
2281.24,12123.5,3681.94,2567.24
1705.17,11481.3,2541.01,2876.2
1699.47,12578.3,2116.96,1821.13
1644.47,12636.2,2342.78,1947.59
1236.11,17525,2941.91,2822.8
2188.88,10448.3,462.861,4772.66
1534.01,14911.3,949.737,2029.85
2481.05,12517.9,3773.69,3237.18
1554.32,11454.7,6.21597,5749.08
1481.5,11888.2,-1229.57,2622
1882.05,14267.7,2138.7,2526.38
2065.53,11355.7,3779.84,2669.23
2239.19,8796.47,2289.97,1347.78
4811.63,27096.2,5184.96,12387.8
1101.18,10845.4,1696.01,2367.13
1526.49,9383.53,2201.16,2091.05
2170.68,11453.5,2590.21,2572.48
2786.21,14388.9,3064.7,2212.3
2542.97,13878.2,2616.32,2857.36
1410.22,10849.7,2367.73,1717.26
2577.96,9415.14,3196.21,2186.26
2034.08,12488.2,1569.38,1408.61
1443.72,16550.8,1571.77,2649.17
1286.51,12632,2364.98,3222.68
1297.29,10574.9,3004.43,2722.23
1922.86,9609.28,1856.72,1624.33
1361.95,14726.7,1827.08,2877.14
1891.3,11876.6,948.772,1828.93
3322.74,14391.3,7540.25,8074.83
1705.03,11702.4,2486.67,2008.69
2697.8,15295,2142.66,3085.22
1551.42,24074.4,2625.39,1996.21
2329.65,12197,2371.75,1619.34
1474.67,12147.9,1283.6,3115.67
2153.8,14205,2737.97,2518.7
3473.41,16056.1,3206.59,3564.21
1489.15,13639.6,2303.07,3080.14
2152.94,15578.7,808.327,3315.11
1867.26,16223.9,1802.87,2345.23
1605.95,10521.8,2002.4,2329.01
2516.5,13498.2,4692.73,3769.53
4717.48,23144.4,7871.72,3277.58
1584.37,13754.1,4542.43,2072.19
2507.99,13157.3,1845.59,2869.45
2224.03,14436.1,-381.108,3203.99
2272.4,17984.8,1035.44,1715.2
906.585,8389.66,1206.72,1713.53
3051.46,9387.65,-610.153,1609.5
1109.58,10229.4,793.739,1775.81
1431.52,17501.3,-430.822,2186.35
1505.02,13652.3,1639.22,2372.39
3353.26,15118.1,2183.5,2378.18
1191.67,12325.6,3281.7,2040.05
958.962,12464.7,3178.84,2251.46
563.431,6885.16,235.978,1029.71
2268.1,8563.79,1987.9,1478.26
2387.72,13920.1,1721.12,1841.23
2239.06,11921,1429.44,2369.58
1829.36,14606.1,878.164,1894.56
1220.89,7169.75,2061.29,1633
2550.12,11762.5,1084.72,2432.86
1426.27,8287.14,490.772,1786.66
2008.7,14048,2524.86,2287.08
1270.28,10904.8,3351.49,1973.45
2198.82,15323.3,2634.78,4823.16
1499.67,14259.3,1449.33,3277.18
2017.99,13449.1,64.3393,3362.35
2315.16,12029.2,950.544,2447.2
2076.43,13071.3,2322.52,3036.55
3936.38,18085.7,4885.3,3094.64
1832.2,13020.5,2035.28,2689.15
1119.73,11066.6,630.465,2317.2
3448.27,24628.2,4389.94,3003.51
2306.57,15482.7,1094.52,3319.16
1843.86,11944,2267.36,1759.23
1573.32,10568.4,-465.874,2464.72
2704.2,14191.6,3126.33,2734.16
1727.5,10976,3130.64,2278.79
1053.7,10604.5,3368.57,1554.84
3308.91,26027.8,7350.92,3565.89
1372.28,8759.59,892.169,2190.31
1882.29,13361.6,1752.34,2488.55
2056.28,18053.3,2511.94,5542.87
1932.66,17023.4,3300.06,3788.71
1980.02,12134.7,2611.92,1969.83
3659.91,18144.3,3769.73,3038.37
1754.89,11088.2,4246.35,3187.86
1735.96,10958.2,1048.88,2523.02
1815.67,7569.1,1741.04,2431.51
2901.81,9502.96,4614.38,1783.53
1767.18,13036.2,4663.68,2522
1952.12,9747.56,-360.874,1116.6
1355.83,13365.6,1290.45,1422.57
2512.95,10093.1,2004.88,2202.22
1276.88,11850.4,2966.55,2075.67
1992.37,13681.3,1854.24,1862.15
1276.88,9702.58,1084.24,2002.07
2801.2,12704.8,1813.18,2661.22
1977.73,16410.1,2199.54,2959.8
1268.13,14910.9,1464.61,2465.19
2769.68,8565.07,2225,1807.51
1363.84,14011.5,2562.2,1712.45
1851.72,13707.9,1868.97,2519.48
1906.7,11739.4,2641.13,1990.17
1849.63,10905.1,894.727,2327.6
3074.15,11848.5,1373.17,3051.3
1206.7,19307.6,1504.74,3213.69
1615.28,11393.2,2249.95,2142.42
2473.11,11963.8,2623.18,1231.05
2793.84,10588.5,2511.08,2497.76
2130.2,13650.7,4113.62,3789.08
1233.89,10778.1,296.61,2768.6
1962.95,13836.5,1639.92,2191.98
1906.46,11245.3,3780.46,2058.04
1735.19,13958.5,4700.24,3101.8
1539.63,8739.9,1706.38,1630.57
2132.47,16054.6,631.116,3112.48
1550.51,12066.8,2806.45,2182.12
1714.68,9075.77,1325.82,1517.72
1953.38,11592,1507.77,3832.41
1842.06,11838.2,761.116,2774.77
1441.84,11476.4,4181.16,5048.55
1817.4,12023.2,3732.79,3307.43
2205.26,11024.1,2154.33,2186.57
1303.3,12260.4,2884.8,1097.73
1321.06,11664.5,3706.58,3080.61
1576.74,13678.2,1996.59,1572.46
1950.69,14829.2,3188.46,989.2
1822.29,12034.1,1619.8,3172.9
1783.58,11841.9,1508.17,2133.59
2484.21,13030.7,3470.07,2092.99
2553.67,8092.06,-590.702,1775.83
1557.25,11592.7,2851.64,1843.18
1532.56,13439.9,927.575,1490.58
1284.03,13127.7,1257.15,1642.51
1764.37,13668.4,678.494,2559.76
2969.68,13847.8,3612.28,2607.96
1096.84,12354,2167.83,1951.25
1341.5,12811.7,-74.8375,2560.73
1923.83,19490.5,4623.92,2497.94
1411.77,11722.3,2218.58,1941.05
1595.32,8522.98,55.9868,1211.43
2035.35,13383.8,1125.22,2320.9
6049.71,43452.6,23932.5,4603.93
1408.41,10360.6,53.7974,1429.46
2341.12,10371.8,637.283,2196.68
2283.23,16414.1,3328.27,2494.98
1075.88,9492.93,40.626,1706.08
3092.63,15154.4,5405.33,3098.71
2155.12,12978.3,2700.64,1866.12
2023.29,15581.9,3230.09,2939.09
1152.07,11816,-17.2462,2302.2
1195.43,11771.8,2338.58,2662.62
781.808,7056.92,674.193,987.014
1445.83,13303.3,4292.93,2081.94
2084.89,11524,1998.81,2375.67
756.856,9265.66,4269.53,1444.28
1111.34,12596.6,1614.75,3162.5
2224.21,11957.5,3467.13,4082.71
2746.29,10434.4,2162.79,2498.08
2006.41,10037.2,228.121,1917.08
820.556,9688.42,1291.14,1439.8
2253.93,14563.2,4954.66,4255.29
1685.74,15688.4,2649.08,4181.2
2657.98,13600.9,6832.58,5817.86
2722.2,12280.8,3746.65,2425.2
1413.07,9216.59,-103.088,2467.58
3217.21,14350.5,5149.15,1977.38
1344.68,9027.57,3147.97,2125
2333.19,17665,3107.9,3483.09
1460.46,11851.5,1165.33,2301.22
1462.82,12341,803.376,2904.76
1682.64,8090.85,-276.36,1702.92
1800.63,13235.6,2640.15,2647.72
2090.58,16104.1,2229.75,1902.85
2444.03,20406.7,1723.44,5916.49
1942.29,14919.8,2661.79,3111.16
1671.33,11592.1,639.511,3200.8
2710.58,13458.2,3160.73,4240.92
1912.1,12629.6,2822.82,2938.47
2117.52,12816.1,5249.19,2711.17
2102.97,14005.6,2771.58,6301.88
1620.45,18441.2,978.306,2470.42
1968.29,13495.6,1694.55,2640.28
2188.08,12996.5,3567.38,2697.3
999.397,12152.3,2240.38,2543.64
1983.4,10415.8,2908.9,1980.98
2193.11,14427.8,2974.24,2307.35
1449.69,12571.6,2909.92,2097.35
3328.41,20427.4,3902.02,8990.89
2477.19,13833.6,5504.05,3296.78
1652.48,9815.58,2479.24,1960.64
1138.37,11228.7,346.726,2492.12
2758.05,12148.8,1827.17,2857.32
1898.69,13398,1616.16,2373.98
1962.24,13064.7,3736.81,3767.02
1976.15,13581.1,3151.22,3752.78
2864.52,12897.6,2400.29,2632.81
1380.73,10928.8,2224.09,1810.21
877.544,9026.33,604.635,3570.48
1629.49,12921.1,1072.96,2840.19
2269.75,24808.7,3242.87,6492.31
1505.12,7447.98,1629.1,1420.47
1895.2,12230.7,482.764,1719.57
1772.78,9985.25,2940.17,1205.69
1859.98,14632.5,1901.24,2527.3
1307.03,10827.3,2160.62,2215.47
2193.94,12240.3,4405.54,1975.13
1813.75,14572.7,2595.49,2428.61
1834.4,11613.2,2870.98,2501.15
1655.64,12797.9,1555.73,1244.24
2577.18,15588.8,5496.83,3269.31
1625.88,14413.3,1896.57,2322
2019.94,9335.57,981.227,1429.84
1908.85,14356.4,3492.13,2897.22
1692.91,10862.6,2197.14,1908.19
1710.04,11063.8,3265.21,2917.59
2779.59,13686.5,2854.13,2013.77
1720.58,7839.97,2164,2107.92
3774.88,17020.7,2636.85,2135.62
1598.91,11374,2823.8,2057.44
2117.88,8491.5,3653.49,2635.04
994.102,12127.5,126.111,2102.2
1857.99,11209.8,2603.25,4094.41
1787.12,11706.4,4142.34,3018.58
2095.65,15948.5,6865.59,2763.97
2299.19,12285.6,1815.49,2564.17
1559.92,9708.59,2651.96,1390.42
1579.79,11055.1,3400.78,1944.67
1595.48,10268.5,2206.51,2101.29
2356.71,10521,2036.38,3709.34
1600.63,10992.7,1956.3,2282.08
3782.24,24919,5825.13,7706.75
1708.88,12753.5,2363.55,2327.6
1922.47,9852.19,3503.43,1924.95
1224.78,8935.69,3082.97,2485.83
1384.82,13497.4,2497.15,2669.21
1304.55,12803.3,2315,2356.67
2346.19,12798.2,1284.34,1829.08
3294.84,13886,2345.34,4408.9
3312.1,15231.7,4181.32,3874
2533.3,10919.9,1248.59,1838.82
1667.17,7589.23,727.093,1255.11
1651.51,9726.4,226.535,1569.35
1004.47,11054,894.413,2313.92
1511.56,12362.9,1452.81,2966.8
1601.16,11928.8,3102.46,3100.15
1805.61,11146.9,2894.15,1870.2
2636.49,15532,3669.49,2214.84
2478.55,13488.1,4347.52,4377.91
2879.79,11461.8,936.854,2083.07
1689.41,10097.9,2276.37,3298.05
1390.25,8809.94,1452.44,1322.97
2003.28,13420.4,3791.89,2084.05
1972.87,11754.7,1232.18,3402.77
1476.59,10061.7,1241.16,1937.31
